,0
482,"b'longestTimeSpentLiving"":825,""magicDamageDealt"":3918,""magicDamageDealtToChampions"":1616,""magicDamageTaken"":1207,""needVisionPings""'"
483,"b':0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
484,"b'MyWayPings"":26,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""de'"
485,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":60,""var2"":598,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""p'"
486,"b'erk"":8316,""var1"":367,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selec'"
487,"b'tions"":[{""perk"":8463,""var1"":628,""var2"":0,""var3"":0},{""perk"":8242,""var1"":29,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDea'"
488,"b'lt"":4995,""physicalDamageDealtToChampions"":1115,""physicalDamageTaken"":4273,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
489,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5089,""pushPings"":0,""puuid"":""dMhke8UjUvtDfw2SVd3Mt6r92mGfNO'"
490,"b'8okiDZgDrZTDoSzSdrQC1sLXzl2157K7rJZsSkDQm_4LtkrA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWard'"
491,"b'sBoughtInGame"":0,""spell1Casts"":39,""spell2Casts"":22,""spell3Casts"":7,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":4,""summ'"
492,"b'oner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""JGDmEacIn6T1qmJyL5u1jmoLnELR_RcdjKh-LNTv6dTHLaQ"",""summonerLevel"":23'"
493,"b'4,""summonerName"":""\xec\xa4\x98\xed\x8c\xa8\xeb\x86\x93\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90 \xeb\x88\x88 \xea\xb9\x94\xea\xb3\xa0\xeb\x8b\xa4\xeb\x85\x80\xeb\x9d\xbc"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""ti'"
494,"b'meCCingOthers"":31,""timePlayed"":920,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15297,""totalDamageDealtToChampions"":3184,'"
495,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5614,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":305,""totalHealsOnTeamma'"
496,"b'tes"":361,""totalMinionsKilled"":25,""totalTimeCCDealt"":223,""totalTimeSpentDead"":21,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamage'"
497,"b'Dealt"":6383,""trueDamageDealtToChampions"":452,""trueDamageTaken"":134,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":0,""unrealKi'"
498,"b'lls"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":7,""wardsKilled"":4,""wardsPlaced"":15,""win"":true}],""platfo'"
499,"b'rmId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":119,""pickTurn"":1},{""championId"":950,""pickTurn"":2},{""championId"":360,""pi'"
500,"b'ckTurn"":3},{""championId"":58,""pickTurn"":4},{""championId"":24,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champ'"
501,"b'ion"":{""first"":true,""kills"":4},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":fal'"
502,"b'se,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":497,""pickTurn"":6},{""championId'"
503,"b'"":33,""pickTurn"":7},{""championId"":58,""pickTurn"":8},{""championId"":18,""pickTurn"":9},{""championId"":526,""pickTurn"":10}],""objectives"":'"
504,"b'{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":17},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":'"
505,"b'false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":2}},""teamId"":200,""win"":true}],""tournamentCo'"
506,"b'de"":""""}}'"
