,0
483,"b'd"":111,""championName"":""Nautilus"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""dam'"
484,"b'ageDealtToObjectives"":59,""damageDealtToTurrets"":0,""damageSelfMitigated"":15325,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4'"
485,"b',""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":fal'"
486,"b'se,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
487,"b'r"":false,""getBackPings"":0,""goldEarned"":5167,""goldSpent"":4825,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""in'"
488,"b'hibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3860,""item1"":2055,""item2"":2031,""item3"":1028,""item4"":3001,""item5"":3111,""item6"":336'"
489,"b'4,""itemsPurchased"":17,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMult'"
490,"b'iKill"":0,""longestTimeSpentLiving"":459,""magicDamageDealt"":5505,""magicDamageDealtToChampions"":2689,""magicDamageTaken"":5916,""needVi'"
491,"b'sionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssi'"
492,"b'sts"":0,""onMyWayPings"":0,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styl'"
493,"b'es"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":56,""var2"":397,""var3"":0},{""perk"":8306,""var1"":0,""var2"":0,""var'"
494,"b'3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle""'"
495,"b',""selections"":[{""perk"":8473,""var1"":471,""var2"":0,""var3"":0},{""perk"":8242,""var1"":41,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDa'"
496,"b'mageDealt"":6340,""physicalDamageDealtToChampions"":1262,""physicalDamageTaken"":7968,""placement"":0,""playerAugment1"":0,""playerAugment'"
497,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5843,""pushPings"":0,""puuid"":""ONWYxOgX1mAVWEC0RYkd4Rt'"
498,"b'Xf0v3o_wVGaCSkLI3kYvJoZ9OaGZc5n3fcaFNNg15vVXf4ge4V75yww"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""si'"
499,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":21,""spell2Casts"":25,""spell3Casts"":13,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts""'"
500,"b':3,""summoner1Id"":14,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""3NUSwP8a6IR4itGvUxVxWwsmxSWCY_LUCjoDdhifdbf8cOI"",""summonerL'"
501,"b'evel"":337,""summonerName"":""zehus"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":36,""timePl'"
502,"b'ayed"":1427,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18269,""totalDamageDealtToChampions"":4650,""totalDamageShieldedOnTe'"
503,"b'ammates"":0,""totalDamageTaken"":14342,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1050,""totalHealsOnTeammates"":0,""totalMinionsKi'"
504,"b'lled"":38,""totalTimeCCDealt"":229,""totalTimeSpentDead"":105,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6423,""trueDamage'"
505,"b'DealtToChampions"":698,""trueDamageTaken"":457,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedP'"
506,"b'ings"":0,""visionScore"":40,""visionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":18,""win"":false}],""platformId"":""KR"",""queueId"":'"
507,"b'420,""teams"":[{""bans"":[{""championId"":517,""pickTurn"":1},{""championId"":24,""pickTurn"":2},{""championId"":76,""pickTurn"":3},{""championId'"
508,"b'"":30,""pickTurn"":4},{""championId"":266,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kil'"
509,"b'ls"":28},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":3},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""f'"
510,"b'irst"":true,""kills"":11}},""teamId"":100,""win"":true},{""bans"":[{""championId"":526,""pickTurn"":6},{""championId"":497,""pickTurn"":7},{""cham'"
511,"b'pionId"":107,""pickTurn"":8},{""championId"":360,""pickTurn"":9},{""championId"":1,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""'"
512,"b'kills"":0},""champion"":{""first"":false,""kills"":13},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHe'"
513,"b'rald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
