,0
483,"b'nKills"":0,""teamRiftHeraldKills"":1,""thirdInhibitorDestroyedTime"":2016.9737252,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""'"
484,"b'turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
485,"b',""visionScoreAdvantageLaneOpponent"":0.10284173488616943,""visionScorePerMinute"":3.327554347773538,""wardTakedowns"":8,""wardTakedown'"
486,"b'sBefore20M"":4,""wardsGuarded"":1},""champExperience"":14270,""champLevel"":15,""championId"":526,""championName"":""Rell"",""championTransfor'"
487,"b'm"":0,""commandPings"":2,""consumablesPurchased"":18,""damageDealtToBuildings"":676,""damageDealtToObjectives"":1005,""damageDealtToTurret'"
488,"b's"":676,""damageSelfMitigated"":24762,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":16,""doubleKills"":0,""dragonKills"":0,""eligible'"
489,"b'ForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssis'"
490,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":10'"
491,"b'323,""goldSpent"":8200,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""'"
492,"b'item0"":3860,""item1"":0,""item2"":3190,""item3"":3109,""item4"":1011,""item5"":3158,""item6"":3364,""itemsPurchased"":33,""killingSprees"":0,""ki'"
493,"b'lls"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":1194,""mag'"
494,"b'icDamageDealt"":10452,""magicDamageDealtToChampions"":3451,""magicDamageTaken"":8884,""needVisionPings"":0,""neutralMinionsKilled"":0,""ne'"
495,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":'"
496,"b'10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""sele'"
497,"b'ctions"":[{""perk"":8351,""var1"":61,""var2"":1863,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":349,""var2"":0,'"
498,"b'""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":68'"
499,"b'3,""var2"":0,""var3"":0},{""perk"":8242,""var1"":54,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5411,""physicalDamageDealtT'"
500,"b'oChampions"":491,""physicalDamageTaken"":7474,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
501,"b'4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjn'"
502,"b'pQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
503,"b'26,""spell2Casts"":44,""spell3Casts"":118,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":'"
504,"b'11,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":426,""summonerName"":""Let me sup'"
505,"b'"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":32,""timePlayed"":2036,""totalAllyJungleMini'"
506,"b'onsKilled"":0,""totalDamageDealt"":22988,""totalDamageDealtToChampions"":4405,""totalDamageShieldedOnTeammates"":1771,""totalDamageTaken'"
507,"b'"":19002,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5197,""totalHealsOnTeammates"":0,""totalMinionsKilled"":33,""totalTimeCCDealt"":'"
508,"b'142,""totalTimeSpentDead"":2,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7124,""trueDamageDealtToChampions"":462,""trueDam'"
509,"b'ageTaken"":2643,""turretKills"":0,""turretTakedowns"":5,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":112,""vis'"
510,"b'ionWardsBoughtInGame"":16,""wardsKilled"":8,""wardsPlaced"":61,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""champ'"
511,"b'ionId"":7,""pickTurn"":1},{""championId"":517,""pickTurn"":2},{""championId"":78,""pickTurn"":3},{""championId"":421,""pickTurn"":4},{""champion'"
512,"b'Id"":240,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":18},""dragon"":{""first"":fa'"
513,"b'lse,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":3}},""te'"
514,"b'amId"":100,""win"":false},{""bans"":[{""championId"":421,""pickTurn"":6},{""championId"":24,""pickTurn"":7},{""championId"":555,""pickTurn"":8},{'"
515,"b'""championId"":7,""pickTurn"":9},{""championId"":20,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":2},""champion"":{""first""'"
516,"b':false,""kills"":30},""dragon"":{""first"":true,""kills"":4},""inhibitor"":{""first"":true,""kills"":3},""riftHerald"":{""first"":false,""kills"":1}'"
517,"b',""tower"":{""first"":false,""kills"":11}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
