,0
483,"b'hampionId"":113,""championName"":""Sejuani"",""championTransform"":0,""commandPings"":38,""consumablesPurchased"":11,""damageDealtToBuilding'"
484,"b's"":851,""damageDealtToObjectives"":9761,""damageDealtToTurrets"":851,""damageSelfMitigated"":10132,""dangerPings"":0,""deaths"":2,""detecto'"
485,"b'rWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":1,""first'"
486,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
487,"b'eEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":6674,""goldSpent"":6275,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibi'"
488,"b'torKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3001,""item1"":3860,""item2"":0,""item3"":3076,""item4"":3047,""item5"":1011'"
489,"b',""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,'"
490,"b'""largestMultiKill"":1,""longestTimeSpentLiving"":495,""magicDamageDealt"":8821,""magicDamageDealtToChampions"":3024,""magicDamageTaken"":'"
491,"b'3048,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
492,"b'esStolenAssists"":0,""onMyWayPings"":22,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense'"
493,"b'"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":28,""var2"":168,""var3"":0},{""perk"":8306,""var1"":3,'"
494,"b'""var2"":0,""var3"":0},{""perk"":8316,""var1"":350,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""descript'"
495,"b'ion"":""subStyle"",""selections"":[{""perk"":8473,""var1"":267,""var2"":0,""var3"":0},{""perk"":8242,""var1"":27,""var2"":0,""var3"":0}],""style"":8400'"
496,"b'}]},""physicalDamageDealt"":11218,""physicalDamageDealtToChampions"":2526,""physicalDamageTaken"":6151,""placement"":0,""playerAugment1"":'"
497,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":1,""puuid"":""BU9ZLny'"
498,"b'Xo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
499,"b'e"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":26,""spell2Casts"":31,""spell3Casts"":28,""spell4Casts"":4,""subteamPlacement"":0,'"
500,"b'""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""hNIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ-Xu8ezu'"
501,"b'QqhnbwrrKHGUx6w"",""summonerLevel"":211,""summonerName"":""zenmewan"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY'"
502,"b'"",""timeCCingOthers"":17,""timePlayed"":1312,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":34703,""totalDamageDealtToChampions""'"
503,"b':6181,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9606,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1825,""totalHealsO'"
504,"b'nTeammates"":0,""totalMinionsKilled"":29,""totalTimeCCDealt"":119,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueD'"
505,"b'amageDealt"":14664,""trueDamageDealtToChampions"":630,""trueDamageTaken"":406,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":4,""un'"
506,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":51,""visionWardsBoughtInGame"":9,""wardsKilled"":4,""wardsPlaced"":29,""win"":true}],""'"
507,"b'platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":-1,""pickTurn"":1},{""championId"":412,""pickTurn"":2},{""championId"":14'"
508,"b'2,""pickTurn"":3},{""championId"":69,""pickTurn"":4},{""championId"":30,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""'"
509,"b'champion"":{""first"":true,""kills"":13},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first'"
510,"b'"":false,""kills"":0},""tower"":{""first"":true,""kills"":4}},""teamId"":100,""win"":false},{""bans"":[{""championId"":12,""pickTurn"":6},{""champio'"
511,"b'nId"":266,""pickTurn"":7},{""championId"":145,""pickTurn"":8},{""championId"":421,""pickTurn"":9},{""championId"":498,""pickTurn"":10}],""object'"
512,"b'ives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":26},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""f'"
513,"b'irst"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":7}},""teamId"":200,""win"":true}],""tourna'"
514,"b'mentCode"":""""}}'"
