,0
485,"b'kedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.10006817224910217,""teamElderDragonKills"":0,""teamRiftHerald'"
486,"b'Kills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3S'"
487,"b'econdsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3034306764602661,""visionScoreP'"
488,"b'erMinute"":4.221488509039352,""wardTakedowns"":27,""wardTakedownsBefore20M"":16,""wardsGuarded"":1},""champExperience"":12031,""champLevel'"
489,"b'"":14,""championId"":432,""championName"":""Bard"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":17,""damageDealtToBuild'"
490,"b'ings"":1296,""damageDealtToObjectives"":2105,""damageDealtToTurrets"":1296,""damageSelfMitigated"":15137,""dangerPings"":0,""deaths"":4,""de'"
491,"b'tectorWardsPlaced"":12,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":8,""'"
492,"b'firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
493,"b',""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":9361,""goldSpent"":8500,""holdPings"":0,""individualPosition"":""UTILITY"",""'"
494,"b'inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3107,""item1"":3190,""item2"":3853,""item3"":2055,""item4"":3009,""it'"
495,"b'em5"":3916,""item6"":3364,""itemsPurchased"":32,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKilling'"
496,"b'Spree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":806,""magicDamageDealt"":19464,""magicDamageDealtToChampions"":8201,""magicDam'"
497,"b'ageTaken"":6393,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0'"
498,"b',""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008'"
499,"b',""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1700,""var2"":0,""var3"":0},{""perk"":8463,'"
500,"b'""var1"":659,""var2"":0,""var3"":0},{""perk"":8473,""var1"":816,""var2"":0,""var3"":0},{""perk"":8451,""var1"":165,""var2"":0,""var3"":0}],""style"":840'"
501,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8105,""var1"":13,""var2"":5,""var3"":0},{""perk"":8136,""var1"":21,""var2"":30,""var3"":0}]'"
502,"b',""style"":8100}]},""physicalDamageDealt"":4475,""physicalDamageDealtToChampions"":2779,""physicalDamageTaken"":10346,""placement"":0,""pla'"
503,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4779,""pushPings"":0,""pu'"
504,"b'uid"":""7ME3xAp4ekjW4fkFSgUZjEU8ICQD-1dOYnep0j77OdtoGvN-GI4YuFMCnu8tY5kyaFIaRt-GuHnI8A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
505,"b'line"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":57,""spell3Casts"":26,""spell4Casts"":8,""subteam'"
506,"b'Placement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""37XSQaFaRNER7whrizmxsZpFjoON8b'"
507,"b'hY5wvtpnY88HDeFg"",""summonerLevel"":545,""summonerName"":""\xeb\x93\x80\xeb\xb8\x94 \xec\x9e\xa5\xec\x9d\xb8 \xeb\x8b\xa4\xed\x9b\x88\xea\xb0\x93"",""teamEarlySurrendered"":false,""teamId"":200,""teamPo'"
508,"b'sition"":""UTILITY"",""timeCCingOthers"":46,""timePlayed"":1830,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":24744,""totalDamageD'"
509,"b'ealtToChampions"":11785,""totalDamageShieldedOnTeammates"":1420,""totalDamageTaken"":17529,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
510,"b'al"":4990,""totalHealsOnTeammates"":2840,""totalMinionsKilled"":36,""totalTimeCCDealt"":199,""totalTimeSpentDead"":120,""totalUnitsHealed""'"
511,"b':5,""tripleKills"":0,""trueDamageDealt"":805,""trueDamageDealtToChampions"":805,""trueDamageTaken"":790,""turretKills"":1,""turretTakedowns'"
512,"b'"":5,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":128,""visionWardsBoughtInGame"":14,""wardsKilled"":27,""ward'"
513,"b'sPlaced"":67,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":76,""pickTurn"":1},{""championId"":58,""pick'"
514,"b'Turn"":2},{""championId"":-1,""pickTurn"":3},{""championId"":526,""pickTurn"":4},{""championId"":91,""pickTurn"":5}],""objectives"":{""baron"":{""'"
515,"b'first"":false,""kills"":0},""champion"":{""first"":true,""kills"":19},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills'"
516,"b'"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":4}},""teamId"":100,""win"":false},{""bans"":[{""championId"":2'"
517,"b'03,""pickTurn"":6},{""championId"":53,""pickTurn"":7},{""championId"":145,""pickTurn"":8},{""championId"":421,""pickTurn"":9},{""championId"":18'"
518,"b',""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":33},""dragon"":{""first"":false,""k'"
519,"b'ills"":2},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":10}},""teamId""'"
520,"b':200,""win"":true}],""tournamentCode"":""""}}'"
