,0
484,"b'downs"":14,""wardTakedownsBefore20M"":12,""wardsGuarded"":1},""champExperience"":8943,""champLevel"":12,""championId"":497,""championName"":""'"
485,"b'Rakan"",""championTransform"":0,""commandPings"":63,""consumablesPurchased"":21,""damageDealtToBuildings"":950,""damageDealtToObjectives"":'"
486,"b'2193,""damageDealtToTurrets"":950,""damageSelfMitigated"":14319,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":16,""doubleKills"":1,'"
487,"b'""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":24,""enemyVisionPings"":8,""firstBloodAssist"":false,""firstBloodKi'"
488,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBac'"
489,"b'kPings"":48,""goldEarned"":7372,""goldSpent"":6900,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedown'"
490,"b's"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":3860,""item2"":2065,""item3"":3012,""item4"":3114,""item5"":3158,""item6"":3364,""itemsPurchas'"
491,"b'ed"":36,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longe'"
492,"b'stTimeSpentLiving"":439,""magicDamageDealt"":8227,""magicDamageDealtToChampions"":4019,""magicDamageTaken"":6282,""needVisionPings"":0,""n'"
493,"b'eutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
494,"b'Pings"":65,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""descrip'"
495,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1455,""var2"":0,""var3"":0},{""perk"":8463,""var1"":471,""var2"":0,""var3"":0},{""perk'"
496,"b'"":8473,""var1"":355,""var2"":0,""var3"":0},{""perk"":8242,""var1"":60,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selecti'"
497,"b'ons"":[{""perk"":8316,""var1"":440,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt""'"
498,"b':5288,""physicalDamageDealtToChampions"":1179,""physicalDamageTaken"":10877,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
499,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4216,""pushPings"":1,""puuid"":""302Alt6AN-Pec5opiFsvWxxkSstPXJs5'"
500,"b'-LV2rjGF_hXrH4GcWkZqszL0dEKaO-Md132C5ytJZ9yOtg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsB'"
501,"b'oughtInGame"":0,""spell1Casts"":35,""spell2Casts"":64,""spell3Casts"":78,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":7,""summo'"
502,"b'ner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""0p7ySLHnj6auksg3SysPYkqswC3nt2BJ-mhm3tmKyvk1vig"",""summonerLevel"":785'"
503,"b',""summonerName"":""DDDRXX"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":22,""timePlayed"":15'"
504,"b'87,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19720,""totalDamageDealtToChampions"":6141,""totalDamageShieldedOnTeammates""'"
505,"b':1590,""totalDamageTaken"":18343,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4068,""totalHealsOnTeammates"":1170,""totalMinionsKill'"
506,"b'ed"":43,""totalTimeCCDealt"":59,""totalTimeSpentDead"":129,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6204,""trueDamageDea'"
507,"b'ltToChampions"":942,""trueDamageTaken"":1182,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":7,""unrealKills"":0,""visionClearedPing'"
508,"b's"":0,""visionScore"":89,""visionWardsBoughtInGame"":18,""wardsKilled"":14,""wardsPlaced"":43,""win"":false}],""platformId"":""KR"",""queueId"":4'"
509,"b'20,""teams"":[{""bans"":[{""championId"":78,""pickTurn"":1},{""championId"":77,""pickTurn"":2},{""championId"":360,""pickTurn"":3},{""championId""'"
510,"b':39,""pickTurn"":4},{""championId"":30,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills'"
511,"b'"":28},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""fi'"
512,"b'rst"":true,""kills"":7}},""teamId"":100,""win"":true},{""bans"":[{""championId"":-1,""pickTurn"":6},{""championId"":421,""pickTurn"":7},{""champio'"
513,"b'nId"":360,""pickTurn"":8},{""championId"":76,""pickTurn"":9},{""championId"":7,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kill'"
514,"b's"":0},""champion"":{""first"":false,""kills"":24},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald""'"
515,"b':{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":4}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
