,0
483,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":5020,""g'"
484,"b'oldSpent"":4925,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0""'"
485,"b':2065,""item1"":3158,""item2"":3853,""item3"":2055,""item4"":1028,""item5"":1004,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills'"
486,"b'"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":360,""magicDa'"
487,"b'mageDealt"":13410,""magicDamageDealtToChampions"":6540,""magicDamageTaken"":7245,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusK'"
488,"b'ills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":10,""'"
489,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selectio'"
490,"b'ns"":[{""perk"":8229,""var1"":672,""var2"":0,""var3"":0},{""perk"":8275,""var1"":6,""var2"":0,""var3"":0},{""perk"":8233,""var1"":13,""var2"":20,""var3""'"
491,"b':0},{""perk"":8237,""var1"":444,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var'"
492,"b'2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3815,""physicalDamageDealtToChampi'"
493,"b'ons"":863,""physicalDamageTaken"":3957,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
494,"b'layerSubteamId"":0,""profileIcon"":5641,""pushPings"":0,""puuid"":""xf_ueynzHI6A4Npi-Wwk5sVKzGgfjdVdPTnQ8rSBi9uiC18ejPp-zOw4og2uAoQuq98J'"
495,"b'gQzfQK2Kdw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spe'"
496,"b'll2Casts"":14,""spell3Casts"":64,""spell4Casts"":23,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":2,""summ'"
497,"b'oner2Id"":4,""summonerId"":""AxsdpS2MwbRx3dlVQoCAfTuMncKi8H_Lvf1SkeApy3an16BE64AZVlRUuw"",""summonerLevel"":92,""summonerName"":""hzyw"",""t'"
498,"b'eamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":13,""timePlayed"":1265,""totalAllyJungleMinionsK'"
499,"b'illed"":0,""totalDamageDealt"":17845,""totalDamageDealtToChampions"":8023,""totalDamageShieldedOnTeammates"":1063,""totalDamageTaken"":11'"
500,"b'627,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":497,""totalHealsOnTeammates"":0,""totalMinionsKilled"":20,""totalTimeCCDealt"":108,""'"
501,"b'totalTimeSpentDead"":123,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":620,""trueDamageDealtToChampions"":620,""trueDamageT'"
502,"b'aken"":424,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":50,""visionWar'"
503,"b'dsBoughtInGame"":5,""wardsKilled"":10,""wardsPlaced"":19,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId'"
504,"b'"":950,""pickTurn"":1},{""championId"":421,""pickTurn"":2},{""championId"":497,""pickTurn"":3},{""championId"":266,""pickTurn"":4},{""championId'"
505,"b'"":238,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":23},""dragon"":{""first"":true'"
506,"b',""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":3}},""tea'"
507,"b'mId"":100,""win"":true},{""bans"":[{""championId"":30,""pickTurn"":6},{""championId"":1,""pickTurn"":7},{""championId"":119,""pickTurn"":8},{""cha'"
508,"b'mpionId"":360,""pickTurn"":9},{""championId"":950,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first""'"
509,"b':false,""kills"":8},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1}'"
510,"b',""tower"":{""first"":true,""kills"":2}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
