,0
481,"b'ns"":11505,""magicDamageTaken"":4664,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""'"
482,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
483,"b'e"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":811,""var2"":0,""var3'"
484,"b'"":0},{""perk"":8226,""var1"":250,""var2"":573,""var3"":0},{""perk"":8210,""var1"":5,""var2"":0,""var3"":0},{""perk"":8237,""var1"":476,""var2"":0,""var'"
485,"b'3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var'"
486,"b'2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":10042,""physicalDamageDealtToChampions"":279,""physicalDamageTaken"":3093,""pla'"
487,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5292,""pu'"
488,"b'shPings"":0,""puuid"":""FbHSqknGrz9tGGU6js1CZPFyBUkSiyStHmC1d_RFbOnMB0Lrwcq_Js137FwVIQ6U4UtvQIeMvUCjzw"",""quadraKills"":0,""riotIdName""'"
489,"b':"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":52,""spell2Casts"":7,""spell3Casts"":65,""spell4Casts"":1'"
490,"b'8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""QEP3X-A3Yv7u7S2qnDyn5'"
491,"b'ppoCG8VPKKGO1buVKsBrLy24w"",""summonerLevel"":751,""summonerName"":""Harari"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":'"
492,"b'""MIDDLE"",""timeCCingOthers"":6,""timePlayed"":1179,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":94079,""totalDamageDealtToCham'"
493,"b'pions"":11817,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7915,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":463,""total'"
494,"b'HealsOnTeammates"":0,""totalMinionsKilled"":149,""totalTimeCCDealt"":96,""totalTimeSpentDead"":32,""totalUnitsHealed"":1,""tripleKills"":0,'"
495,"b'""trueDamageDealt"":5988,""trueDamageDealtToChampions"":31,""trueDamageTaken"":158,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0'"
496,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":6,""win"":true}'"
497,"b'],""platformId"":""KR"",""queueId"":430,""teams"":[{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,'"
498,"b'""kills"":8},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower'"
499,"b'"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""f'"
500,"b'irst"":true,""kills"":19},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kill'"
501,"b's"":1},""tower"":{""first"":true,""kills"":3}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
