,0
482,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
483,"b'nse"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":74,""var2"":694,""v'"
484,"b'ar3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3"":0},{""perk"":8316,""var1"":296,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3'"
485,"b'"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":116,""var2"":0,""var3"":0},{""perk"":8242,""var1"":58,""v'"
486,"b'ar2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2931,""physicalDamageDealtToChampions"":1391,""physicalDamageTaken"":4421,""p'"
487,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""'"
488,"b'pushPings"":0,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdNam'"
489,"b'e"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":40,""spell2Casts"":17,""spell3Casts"":17,""spell4C'"
490,"b'asts"":2,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""hNIeHqu_zH3TXi'"
491,"b'2HH8df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""summonerLevel"":205,""summonerName"":""zenmewan"",""teamEarlySurrendered"":false,""teamId'"
492,"b'"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":44,""timePlayed"":922,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":12361,""'"
493,"b'totalDamageDealtToChampions"":4876,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7308,""totalEnemyJungleMinionsKilled"":0,""'"
494,"b'totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":17,""totalTimeCCDealt"":254,""totalTimeSpentDead"":63,""totalUnitsHealed""'"
495,"b':0,""tripleKills"":0,""trueDamageDealt"":4474,""trueDamageDealtToChampions"":540,""trueDamageTaken"":261,""turretKills"":0,""turretTakedown'"
496,"b's"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsP'"
497,"b'laced"":9,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":-1,""pickTurn"":1},{""championId"":-1,""pickTur'"
498,"b'n"":2},{""championId"":-1,""pickTurn"":3},{""championId"":-1,""pickTurn"":4},{""championId"":-1,""pickTurn"":5}],""objectives"":{""baron"":{""firs'"
499,"b't"":false,""kills"":0},""champion"":{""first"":false,""kills"":10},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":'"
500,"b'0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":76'"
501,"b',""pickTurn"":6},{""championId"":523,""pickTurn"":7},{""championId"":18,""pickTurn"":8},{""championId"":950,""pickTurn"":9},{""championId"":68,""'"
502,"b'pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":20},""dragon"":{""first"":false,""kil'"
503,"b'ls"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":3}},""teamId"":20'"
504,"b'0,""win"":true}],""tournamentCode"":""""}}'"
