,0
480,"b'ckPings"":3,""goldEarned"":4246,""goldSpent"":3550,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedown'"
481,"b's"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":1033,""item2"":2055,""item3"":1011,""item4"":3158,""item5"":1029,""item6"":3364,""itemsPurchas'"
482,"b'ed"":15,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longest'"
483,"b'TimeSpentLiving"":551,""magicDamageDealt"":3284,""magicDamageDealtToChampions"":1641,""magicDamageTaken"":2060,""needVisionPings"":0,""neu'"
484,"b'tralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
485,"b'ngs"":1,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""descriptio'"
486,"b'n"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":15,""var2"":201,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":831'"
487,"b'6,""var1"":395,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":['"
488,"b'{""perk"":8136,""var1"":5,""var2"":10,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":3184,""'"
489,"b'physicalDamageDealtToChampions"":427,""physicalDamageTaken"":3810,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
490,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":508,""pushPings"":0,""puuid"":""tR8yIiwcb8jVUR8o6MjchFaNMxDfOM-t9lPt5EDqIo'"
491,"b'OerZsVqAtL9DoUAlPj130JgaAozyKkuQ600w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGam'"
492,"b'e"":0,""spell1Casts"":17,""spell2Casts"":25,""spell3Casts"":24,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":4,'"
493,"b'""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""Rf0hxDGgzKjoA8F698FrN0AFnqv_mT69Mx-PBKbIj2rDVA"",""summonerLevel"":655,""summonerN'"
494,"b'ame"":""\xeb\xa6\xac\xea\xb7\xb8\xec\x98\xa4\xeb\xb8\x8c\xeb\xa0\x88\xec\xa0\x84\xeb\x93\x9cll"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":10,""timePlay'"
495,"b'ed"":967,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":14260,""totalDamageDealtToChampions"":2584,""totalDamageShieldedOnTeamm'"
496,"b'ates"":559,""totalDamageTaken"":6063,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1340,""totalHealsOnTeammates"":695,""totalMinionsKi'"
497,"b'lled"":31,""totalTimeCCDealt"":68,""totalTimeSpentDead"":14,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7791,""trueDamageDe'"
498,"b'altToChampions"":516,""trueDamageTaken"":192,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPing'"
499,"b's"":0,""visionScore"":37,""visionWardsBoughtInGame"":4,""wardsKilled"":9,""wardsPlaced"":18,""win"":true}],""platformId"":""KR"",""queueId"":420,'"
500,"b'""teams"":[{""bans"":[{""championId"":18,""pickTurn"":1},{""championId"":145,""pickTurn"":2},{""championId"":421,""pickTurn"":3},{""championId"":3'"
501,"b'60,""pickTurn"":4},{""championId"":53,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kill'"
502,"b's"":8},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""f'"
503,"b'irst"":true,""kills"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":950,""pickTurn"":6},{""championId"":107,""pickTurn"":7},{""cham'"
504,"b'pionId"":7,""pickTurn"":8},{""championId"":555,""pickTurn"":9},{""championId"":104,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""'"
505,"b'kills"":0},""champion"":{""first"":true,""kills"":13},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHera'"
506,"b'ld"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
