,0
482,"b'vel"":10,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":17,""damageDealtToB'"
483,"b'uildings"":0,""damageDealtToObjectives"":160,""damageDealtToTurrets"":0,""damageSelfMitigated"":19647,""dangerPings"":0,""deaths"":10,""dete'"
484,"b'ctorWardsPlaced"":12,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""fi'"
485,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
486,"b'gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":5047,""goldSpent"":4800,""holdPings"":0,""individualPosition"":""UTILITY"",""inh'"
487,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3158,""item1"":3001,""item2"":0,""item3"":3860,""item4"":0,""item5"":0,""i'"
488,"b'tem6"":3364,""itemsPurchased"":27,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""la'"
489,"b'rgestMultiKill"":1,""longestTimeSpentLiving"":270,""magicDamageDealt"":7303,""magicDamageDealtToChampions"":2803,""magicDamageTaken"":641'"
490,"b'3,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
491,"b'tolenAssists"":0,""onMyWayPings"":3,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":50'"
492,"b'07},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":79,""var2"":1770,""var3"":0},{""perk"":8306,""var1"":2,""va'"
493,"b'r2"":0,""var3"":0},{""perk"":8316,""var1"":367,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description'"
494,"b'"":""subStyle"",""selections"":[{""perk"":8473,""var1"":616,""var2"":0,""var3"":0},{""perk"":8242,""var1"":107,""var2"":0,""var3"":0}],""style"":8400}]'"
495,"b'},""physicalDamageDealt"":3152,""physicalDamageDealtToChampions"":815,""physicalDamageTaken"":11575,""placement"":0,""playerAugment1"":0,""'"
496,"b'playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""Q8dfBM-SyWWfZ'"
497,"b'UOjaHNAmQNP19MJ2Tm8Xlnd-ckRLgSDfQWCGXtY700Tx5tVXszauh5t6cqtBsc9Pg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SU'"
498,"b'PPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":36,""spell3Casts"":34,""spell4Casts"":4,""subteamPlacement"":0,""summo'"
499,"b'ner1Casts"":2,""summoner1Id"":14,""summoner2Casts"":6,""summoner2Id"":4,""summonerId"":""AaczmT5dIPTzR5J_L-ydh2Ds5jmE_bPSkOo68qunGrt2VdLS""'"
500,"b',""summonerLevel"":99,""summonerName"":""\xec\x83\x81\xec\xb2\x98\xea\xbd\x83"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthe'"
501,"b'rs"":42,""timePlayed"":1266,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18463,""totalDamageDealtToChampions"":3978,""totalDama'"
502,"b'geShieldedOnTeammates"":0,""totalDamageTaken"":18546,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":608,""totalHealsOnTeammates"":0,""t'"
503,"b'otalMinionsKilled"":26,""totalTimeCCDealt"":200,""totalTimeSpentDead"":171,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":800'"
504,"b'7,""trueDamageDealtToChampions"":359,""trueDamageTaken"":557,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0,""vi'"
505,"b'sionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":12,""wardsKilled"":1,""wardsPlaced"":22,""win"":false}],""platformId"":""K'"
506,"b'R"",""queueId"":420,""teams"":[{""bans"":[{""championId"":360,""pickTurn"":1},{""championId"":111,""pickTurn"":2},{""championId"":81,""pickTurn"":3'"
507,"b'},{""championId"":119,""pickTurn"":4},{""championId"":30,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""fi'"
508,"b'rst"":true,""kills"":40},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills""'"
509,"b':2},""tower"":{""first"":true,""kills"":7}},""teamId"":100,""win"":true},{""bans"":[{""championId"":166,""pickTurn"":6},{""championId"":76,""pickTu'"
510,"b'rn"":7},{""championId"":53,""pickTurn"":8},{""championId"":119,""pickTurn"":9},{""championId"":887,""pickTurn"":10}],""objectives"":{""baron"":{""'"
511,"b'first"":false,""kills"":0},""champion"":{""first"":false,""kills"":13},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kil'"
512,"b'ls"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":200,""win"":false}],""tournamentCode"":""""}'"
513,b'}'
