,0
483,"b'utnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelect'"
484,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
485,"b'th"":4,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":16.78304470000012,""skillshotsDodged"":99,""skillshotsHit"":40,""snow'"
486,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":40,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
487,"b'ight"":0,""takedownOnFirstTurret"":0,""takedowns"":27,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""t'"
488,"b'akedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.09068797'"
489,"b'680970661,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3'"
490,"b',""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
491,"b'tageLaneOpponent"":-0.14907944202423096,""visionScorePerMinute"":2.5597030601444652,""wardTakedowns"":7,""wardTakedownsBefore20M"":2,""w'"
492,"b'ardsGuarded"":0},""champExperience"":15087,""champLevel"":16,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPi'"
493,"b'ngs"":21,""consumablesPurchased"":16,""damageDealtToBuildings"":470,""damageDealtToObjectives"":470,""damageDealtToTurrets"":470,""damageS'"
494,"b'elfMitigated"":37883,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":13,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression""'"
495,"b':true,""enemyMissingPings"":6,""enemyVisionPings"":25,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firs'"
496,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":11,""goldEarned"":12754,""goldSpent'"
497,"b'"":11940,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":2,""item0"":3107,""'"
498,"b'item1"":3860,""item2"":0,""item3"":6667,""item4"":3111,""item5"":3011,""item6"":3364,""itemsPurchased"":32,""killingSprees"":2,""kills"":8,""lane""'"
499,"b':""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":408,""magicDamageDealt""'"
500,"b':18922,""magicDamageDealtToChampions"":7954,""magicDamageTaken"":14578,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""'"
501,"b'nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":36,""participantId"":10,""pentaKill'"
502,"b's"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""pe'"
503,"b'rk"":8351,""var1"":78,""var2"":1183,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":502,""var2"":0,""var3"":0},{""p'"
504,"b'erk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1422,""var2"":0,""'"
505,"b'var3"":0},{""perk"":8242,""var1"":103,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6780,""physicalDamageDealtToChampions""'"
506,"b':2429,""physicalDamageTaken"":20067,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
507,"b'yerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNu'"
508,"b'q8Z89TDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":63,""spell'"
509,"b'2Casts"":79,""spell3Casts"":144,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":14,""summoner2Casts"":11,""sum'"
510,"b'moner2Id"":4,""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBlHqv1VehU"",""summonerLevel"":817,""summonerName"":""NS Calix"",""teamEa'"
511,"b'rlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":52,""timePlayed"":2284,""totalAllyJungleMinionsKilled'"
512,"b'"":0,""totalDamageDealt"":35599,""totalDamageDealtToChampions"":12436,""totalDamageShieldedOnTeammates"":5505,""totalDamageTaken"":35598,'"
513,"b'""totalEnemyJungleMinionsKilled"":0,""totalHeal"":20677,""totalHealsOnTeammates"":11406,""totalMinionsKilled"":47,""totalTimeCCDealt"":282'"
514,"b',""totalTimeSpentDead"":220,""totalUnitsHealed"":6,""tripleKills"":0,""trueDamageDealt"":9896,""trueDamageDealtToChampions"":2052,""trueDam'"
515,"b'ageTaken"":952,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":97,""visio'"
516,"b'nWardsBoughtInGame"":13,""wardsKilled"":7,""wardsPlaced"":53,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""champio'"
517,"b'nId"":7,""pickTurn"":1},{""championId"":119,""pickTurn"":2},{""championId"":145,""pickTurn"":3},{""championId"":19,""pickTurn"":4},{""championId'"
518,"b'"":78,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":2},""champion"":{""first"":true,""kills"":38},""dragon"":{""first"":false,'"
519,"b'""kills"":2},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":8}},""teamId""'"
520,"b':100,""win"":false},{""bans"":[{""championId"":498,""pickTurn"":6},{""championId"":254,""pickTurn"":7},{""championId"":950,""pickTurn"":8},{""cha'"
521,"b'mpionId"":154,""pickTurn"":9},{""championId"":24,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":1},""champion"":{""first"":'"
522,"b'false,""kills"":35},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":1},""riftHerald"":{""first"":false,""kills"":0}'"
523,"b',""tower"":{""first"":false,""kills"":8}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
