,0
482,"b'ySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":6886,""goldSpent"":6025,""holdPings"":0,""individualPosi'"
483,"b'tion"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3857,""item1"":2065,""item2"":2055,""item3"":3023'"
484,"b',""item4"":1028,""item5"":3158,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":'"
485,"b'0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":529,""magicDamageDealt"":10343,""magicDamageDealtToChampion'"
486,"b's"":5856,""magicDamageTaken"":3653,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""ob'"
487,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
488,"b'"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":63,""var2"":794,""var3'"
489,"b'"":0},{""perk"":8306,""var1"":11,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}'"
490,"b'],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":350,""var2"":0,""var3"":0},{""perk"":8242,""var1"":51,""var2""'"
491,"b':0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5599,""physicalDamageDealtToChampions"":1016,""physicalDamageTaken"":8795,""place'"
492,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4020,""push'"
493,"b'Pings"":1,""puuid"":""cwjhCMkxD9sFLL8lIwPXoWcvSf6_IYDIiwQ1ir3lki6MNHPlfuJJNgZwAE_JqyXzmGWs2yGUtpooww"",""quadraKills"":0,""riotIdName"":""'"
494,"b'"",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":40,""spell2Casts"":30,""spell3Casts"":19,""spell4Casts'"
495,"b'"":5,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":4,""summoner2Casts"":8,""summoner2Id"":14,""summonerId"":""sEQ_KkI7h5w0FM4uP'"
496,"b'LZviNfIaxdruqBATXjRsbOE3u1QeN8o57qsmLePFA"",""summonerLevel"":241,""summonerName"":""\xeb\xa9\x98\xed\x83\x88\xec\x9e\xa1\xec\x9e\x90\xeb\x83\xa5"",""teamEarlySurrendered"":false,""te'"
497,"b'amId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":44,""timePlayed"":1299,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":22'"
498,"b'163,""totalDamageDealtToChampions"":7704,""totalDamageShieldedOnTeammates"":1338,""totalDamageTaken"":12637,""totalEnemyJungleMinionsKi'"
499,"b'lled"":0,""totalHeal"":1904,""totalHealsOnTeammates"":0,""totalMinionsKilled"":31,""totalTimeCCDealt"":149,""totalTimeSpentDead"":35,""total'"
500,"b'UnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6220,""trueDamageDealtToChampions"":832,""trueDamageTaken"":188,""turretKills"":1,""tu'"
501,"b'rretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":54,""visionWardsBoughtInGame"":9,""wardsKille'"
502,"b'd"":8,""wardsPlaced"":24,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":145,""pickTurn"":1},{""championI'"
503,"b'd"":58,""pickTurn"":2},{""championId"":7,""pickTurn"":3},{""championId"":268,""pickTurn"":4},{""championId"":18,""pickTurn"":5}],""objectives"":{'"
504,"b'""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":11},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":'"
505,"b'false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""c'"
506,"b'hampionId"":85,""pickTurn"":6},{""championId"":497,""pickTurn"":7},{""championId"":518,""pickTurn"":8},{""championId"":60,""pickTurn"":9},{""cha'"
507,"b'mpionId"":268,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":26},""dragon"":{""fir'"
508,"b'st"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":7}'"
509,"b'},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
