,0
483,"b'Lost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":10,""pentaKills"":0,""'"
484,"b'perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":80'"
485,"b'10,""var1"":32,""var2"":0,""var3"":0},{""perk"":9111,""var1"":103,""var2"":60,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":829'"
486,"b'9,""var1"":120,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":0,""var2"":0,""var3"":0},'"
487,"b'{""perk"":8444,""var1"":447,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3627,""physicalDamageDealtToChampions"":1764,""ph'"
488,"b'ysicalDamageTaken"":7469,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
489,"b'Id"":0,""profileIcon"":3890,""pushPings"":0,""puuid"":""x6pgC2cUsPZOOW_tw8DonzohZve7v2qBflgdrLzS0q48agKY5mcopjhQRDUcW4vexJokI_V4xahAGw"",'"
490,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":17,""spell2Casts"":21'"
491,"b',""spell3Casts"":11,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":0,""summoner2Id"":4,""s'"
492,"b'ummonerId"":""pjSBwJOyUjZWHukpp8WbTfak22wq9x7SIA0jA17KnZuNI8gS"",""summonerLevel"":333,""summonerName"":""DK Thanatos"",""teamEarlySurrend'"
493,"b'ered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":17,""timePlayed"":933,""totalAllyJungleMinionsKilled"":0,""totalD'"
494,"b'amageDealt"":14094,""totalDamageDealtToChampions"":4861,""totalDamageShieldedOnTeammates"":358,""totalDamageTaken"":10201,""totalEnemyJu'"
495,"b'ngleMinionsKilled"":0,""totalHeal"":1885,""totalHealsOnTeammates"":539,""totalMinionsKilled"":22,""totalTimeCCDealt"":33,""totalTimeSpentD'"
496,"b'ead"":45,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":5385,""trueDamageDealtToChampions"":306,""trueDamageTaken"":191,""turr'"
497,"b'etKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame""'"
498,"b':3,""wardsKilled"":2,""wardsPlaced"":5,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":92,""pickTurn"":1'"
499,"b'},{""championId"":-1,""pickTurn"":2},{""championId"":18,""pickTurn"":3},{""championId"":950,""pickTurn"":4},{""championId"":7,""pickTurn"":5}],""'"
500,"b'objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":25},""dragon"":{""first"":true,""kills"":2},""inhibitor'"
501,"b'"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":3}},""teamId"":100,""win"":true},{""b'"
502,"b'ans"":[{""championId"":111,""pickTurn"":6},{""championId"":11,""pickTurn"":7},{""championId"":78,""pickTurn"":8},{""championId"":526,""pickTurn""'"
503,"b':9},{""championId"":76,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":7},""drago'"
504,"b'n"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false'"
505,"b',""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
