,0
485,"b'rlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":14,""goldEarned"":4290,""goldSpent"":3625,""holdPings"":1,""individualPo'"
486,"b'sition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3859,""item2"":2031,""item3"":30'"
487,"b'47,""item4"":3023,""item5"":1033,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike'"
488,"b'"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":989,""magicDamageDealt"":7097,""magicDamageDealtToChampio'"
489,"b'ns"":4921,""magicDamageTaken"":4565,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""o'"
490,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
491,"b'"":5002,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":673,""var2"":0,""var3""'"
492,"b':0},{""perk"":8463,""var1"":536,""var2"":0,""var3"":0},{""perk"":8444,""var1"":679,""var2"":0,""var3"":0},{""perk"":8242,""var1"":63,""var2"":0,""var3""'"
493,"b':0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":387,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var'"
494,"b'2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3310,""physicalDamageDealtToChampions"":787,""physicalDamageTaken"":6947,""plac'"
495,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1626,""pus'"
496,"b'hPings"":0,""puuid"":""cpDb5NnMUi9qGsQQqbQLNJIvyqeXY869TY0Fk9MJ7AAvu41EIHcDwULUIptt5yoE1bmVvFVeeud6zg"",""quadraKills"":0,""riotIdName"":'"
497,"b'"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":19,""spell3Casts"":6,""spell4Casts'"
498,"b'"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""k_lXw4_DNc5ATpdTu'"
499,"b'e-sTh2mFtszpIKLY9cYoEnIh2l-S_s"",""summonerLevel"":602,""summonerName"":""\xed\x95\x91\xed\x81\xac \xeb\xb9\x84\xeb\xb2\x84"",""teamEarlySurrendered"":false,""teamId"":200,""te'"
500,"b'amPosition"":""UTILITY"",""timeCCingOthers"":15,""timePlayed"":1210,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17547,""totalDam'"
501,"b'ageDealtToChampions"":6286,""totalDamageShieldedOnTeammates"":666,""totalDamageTaken"":13090,""totalEnemyJungleMinionsKilled"":0,""total'"
502,"b'Heal"":3316,""totalHealsOnTeammates"":404,""totalMinionsKilled"":31,""totalTimeCCDealt"":87,""totalTimeSpentDead"":49,""totalUnitsHealed"":'"
503,"b'4,""tripleKills"":0,""trueDamageDealt"":7139,""trueDamageDealtToChampions"":578,""trueDamageTaken"":1577,""turretKills"":0,""turretTakedown'"
504,"b's"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":5,""wardsKilled"":6,""wardsP'"
505,"b'laced"":10,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":-1,""pickTurn"":1},{""championId"":145,""pick'"
506,"b'Turn"":2},{""championId"":526,""pickTurn"":3},{""championId"":30,""pickTurn"":4},{""championId"":68,""pickTurn"":5}],""objectives"":{""baron"":{""'"
507,"b'first"":false,""kills"":0},""champion"":{""first"":false,""kills"":19},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kil'"
508,"b'ls"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":3}},""teamId"":100,""win"":true},{""bans"":[{""championId"":'"
509,"b'76,""pickTurn"":6},{""championId"":104,""pickTurn"":7},{""championId"":555,""pickTurn"":8},{""championId"":7,""pickTurn"":9},{""championId"":950'"
510,"b',""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":10},""dragon"":{""first"":true,""ki'"
511,"b'lls"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":1}},""teamId"":'"
512,"b'200,""win"":false}],""tournamentCode"":""""}}'"
