,0
482,"b'goldEarned"":4188,""goldSpent"":4050,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
483,"b'torsLost"":0,""item0"":3859,""item1"":3001,""item2"":2055,""item3"":0,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":19,""killingSpr'"
484,"b'ees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":4'"
485,"b'35,""magicDamageDealt"":3562,""magicDamageDealtToChampions"":833,""magicDamageTaken"":1505,""needVisionPings"":0,""neutralMinionsKilled"":'"
486,"b'0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participan'"
487,"b'tId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5005},""styles"":[{""description"":""primaryStyle"",'"
488,"b'""selections"":[{""perk"":8351,""var1"":14,""var2"":199,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":93,""var2""'"
489,"b':0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1""'"
490,"b':264,""var2"":0,""var3"":0},{""perk"":8242,""var1"":6,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3814,""physicalDamageDeal'"
491,"b'tToChampions"":683,""physicalDamageTaken"":2327,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugme'"
492,"b'nt4"":0,""playerSubteamId"":0,""profileIcon"":4928,""pushPings"":0,""puuid"":""xknnkJ1ltfiZluhUpcZo-TOBqh47ZnY4xYM_WA-axOgVpnbibZSyAnec-88'"
493,"b'a-YZ55ZQDhrymDRia2A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts'"
494,"b'"":30,""spell2Casts"":20,""spell3Casts"":10,""spell4Casts"":0,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts""'"
495,"b':8,""summoner2Id"":4,""summonerId"":""J1VGz9GlIe8ZlDUHqs9Uh_Uq7lscaocgeHGh8AJL2GaUS0CH"",""summonerLevel"":270,""summonerName"":""\xed\x98\xb8\xeb\x9e\x91\xec\x9d\xb4'"
496,"b'\xea\xb0\x80\xeb\x90\xa0\xeb\x82\xa8\xec\x9e\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":12,""timePlayed"":913,""totalAll'"
497,"b'yJungleMinionsKilled"":0,""totalDamageDealt"":13155,""totalDamageDealtToChampions"":1793,""totalDamageShieldedOnTeammates"":0,""totalDam'"
498,"b'ageTaken"":4009,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":157,""totalHealsOnTeammates"":0,""totalMinionsKilled"":24,""totalTimeCCD'"
499,"b'ealt"":129,""totalTimeSpentDead"":12,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5779,""trueDamageDealtToChampions"":276,""'"
500,"b'trueDamageTaken"":176,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20'"
501,"b',""visionWardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":8,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""ch'"
502,"b'ampionId"":497,""pickTurn"":1},{""championId"":69,""pickTurn"":2},{""championId"":-1,""pickTurn"":3},{""championId"":18,""pickTurn"":4},{""champ'"
503,"b'ionId"":555,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":5},""dragon"":{""first""'"
504,"b':true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}}'"
505,"b',""teamId"":100,""win"":false},{""bans"":[{""championId"":526,""pickTurn"":6},{""championId"":92,""pickTurn"":7},{""championId"":22,""pickTurn"":8'"
506,"b'},{""championId"":950,""pickTurn"":9},{""championId"":166,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{'"
507,"b'""first"":true,""kills"":19},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""ki'"
508,"b'lls"":1},""tower"":{""first"":true,""kills"":3}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
