,0
484,"b'ildings"":219,""damageDealtToObjectives"":219,""damageDealtToTurrets"":219,""damageSelfMitigated"":20853,""dangerPings"":0,""deaths"":2,""de'"
485,"b'tectorWardsPlaced"":13,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":2,'"
486,"b'""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false'"
487,"b',""gameEndedInSurrender"":false,""getBackPings"":18,""goldEarned"":7955,""goldSpent"":7375,""holdPings"":1,""individualPosition"":""UTILITY"",'"
488,"b'""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":1031,""item1"":2055,""item2"":3860,""item3"":3001,""item4"":3066,""i'"
489,"b'tem5"":3158,""item6"":3364,""itemsPurchased"":31,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillin'"
490,"b'gSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":883,""magicDamageDealt"":13129,""magicDamageDealtToChampions"":3602,""magicDa'"
491,"b'mageTaken"":4137,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":'"
492,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":68,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":50'"
493,"b'02,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":62,""var2"":885,""var3"":0},{""perk"":830'"
494,"b'6,""var1"":7,""var2"":0,""var3"":0},{""perk"":8316,""var1"":241,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}'"
495,"b',{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":905,""var2"":0,""var3"":0},{""perk"":8242,""var1"":43,""var2"":0,""var3"":0}],""'"
496,"b'style"":8400}]},""physicalDamageDealt"":4696,""physicalDamageDealtToChampions"":1639,""physicalDamageTaken"":10087,""placement"":0,""playe'"
497,"b'rAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4,""pushPings"":0,""puuid"":'"
498,"b'""nhhM4O42N36VVEDwKRDE3KCyPScP7Er0h_xgVgoY75ibGWO4OIa860DGCX18u1cYDEeNT_WR0rYzjA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline""'"
499,"b':"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":52,""spell3Casts"":67,""spell4Casts"":7,""subteamPlace'"
500,"b'ment"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":12,""summoner2Id"":4,""summonerId"":""eTY0yHIGGobNgXOH7wVp7XYtoCbuQXGMsj'"
501,"b'asx9tZIBPlJwvazpIXqf534w"",""summonerLevel"":93,""summonerName"":""\xec\xb4\x88\xec\xa0\x84\xec\x9e\x90\xea\xb8\xb0\xed\x8f\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPos'"
502,"b'ition"":""UTILITY"",""timeCCingOthers"":46,""timePlayed"":1488,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":23882,""totalDamageDe'"
503,"b'altToChampions"":5849,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15348,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2'"
504,"b'979,""totalHealsOnTeammates"":0,""totalMinionsKilled"":32,""totalTimeCCDealt"":191,""totalTimeSpentDead"":16,""totalUnitsHealed"":1,""tripl'"
505,"b'eKills"":0,""trueDamageDealt"":6056,""trueDamageDealtToChampions"":607,""trueDamageTaken"":1123,""turretKills"":0,""turretTakedowns"":4,""tu'"
506,"b'rretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":79,""visionWardsBoughtInGame"":15,""wardsKilled"":9,""wardsPlaced"":'"
507,"b'44,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":119,""pickTurn"":1},{""championId"":166,""pickTurn"":2'"
508,"b'},{""championId"":30,""pickTurn"":3},{""championId"":81,""pickTurn"":4},{""championId"":-1,""pickTurn"":5}],""objectives"":{""baron"":{""first"":f'"
509,"b'alse,""kills"":0},""champion"":{""first"":false,""kills"":14},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""r'"
510,"b'iftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[{""championId"":58,""pick'"
511,"b'Turn"":6},{""championId"":154,""pickTurn"":7},{""championId"":115,""pickTurn"":8},{""championId"":107,""pickTurn"":9},{""championId"":7,""pickTu'"
512,"b'rn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":29},""dragon"":{""first"":false,""kills"":3},'"
513,"b'""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":9}},""teamId"":200,""win""'"
514,"b':true}],""tournamentCode"":""""}}'"
