,0
482,"b't"":0.1988428831100464,""visionScorePerMinute"":2.6409333869053215,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""'"
483,"b'champExperience"":10222,""champLevel"":13,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":1,""consumab'"
484,"b'lesPurchased"":10,""damageDealtToBuildings"":142,""damageDealtToObjectives"":459,""damageDealtToTurrets"":142,""damageSelfMitigated"":124'"
485,"b'36,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
486,"b'gPings"":5,""enemyVisionPings"":6,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
487,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":8082,""goldSpent"":7350,""holdPings"":0,""'"
488,"b'individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3860,""item1"":2055,""item2"":305'"
489,"b'0,""item3"":1028,""item4"":3158,""item5"":6667,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCr'"
490,"b'iticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":11059,""magicDamageDea'"
491,"b'ltToChampions"":5592,""magicDamageTaken"":2448,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
492,"b'downs"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":10,""pentaKills"":0,""perks"":{""statPerk'"
493,"b's"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":311,""va'"
494,"b'r2"":387,""var3"":0},{""perk"":8463,""var1"":1042,""var2"":0,""var3"":0},{""perk"":8473,""var1"":171,""var2"":0,""var3"":0},{""perk"":8242,""var1"":0,""'"
495,"b'var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8306,""'"
496,"b'var1"":7,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5134,""physicalDamageDealtToChampions"":633,""physicalDamageTaken'"
497,"b'"":6925,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
498,"b'n"":5131,""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""'"
499,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":27,""spell2Casts"":25,""spell3Casts"":27'"
500,"b',""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":10,""summoner2Id"":4,""summonerId"":""0HNV'"
501,"b'nX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":427,""summonerName"":""Let me sup"",""teamEarlySurrendered"":false,""teamI'"
502,"b'd"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":46,""timePlayed"":1633,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":24153'"
503,"b',""totalDamageDealtToChampions"":7304,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9935,""totalEnemyJungleMinionsKilled"":0'"
504,"b',""totalHeal"":14978,""totalHealsOnTeammates"":10301,""totalMinionsKilled"":33,""totalTimeCCDealt"":87,""totalTimeSpentDead"":0,""totalUnit'"
505,"b'sHealed"":5,""tripleKills"":0,""trueDamageDealt"":7960,""trueDamageDealtToChampions"":1078,""trueDamageTaken"":561,""turretKills"":0,""turre'"
506,"b'tTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":71,""visionWardsBoughtInGame"":8,""wardsKilled"":'"
507,"b'5,""wardsPlaced"":35,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":58,""pickTurn"":1},{""championId"":1'"
508,"b'19,""pickTurn"":2},{""championId"":421,""pickTurn"":3},{""championId"":78,""pickTurn"":4},{""championId"":157,""pickTurn"":5}],""objectives"":{""'"
509,"b'baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":12},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":fa'"
510,"b'lse,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[{""cham'"
511,"b'pionId"":497,""pickTurn"":6},{""championId"":-1,""pickTurn"":7},{""championId"":7,""pickTurn"":8},{""championId"":30,""pickTurn"":9},{""champion'"
512,"b'Id"":91,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":32},""dragon"":{""first"":tr'"
513,"b'ue,""kills"":3},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":10}},""t'"
514,"b'eamId"":200,""win"":true}],""tournamentCode"":""""}}'"
