,0
483,"b'ardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":12126,""champLevel"":14,""championId"":74,""championNa'"
484,"b'me"":""Heimerdinger"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":11,""damageDealtToBuildings"":1948,""damageDealtTo'"
485,"b'Objectives"":9723,""damageDealtToTurrets"":1948,""damageSelfMitigated"":8068,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":9,""doub'"
486,"b'leKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":true,""fir'"
487,"b'stBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false'"
488,"b',""getBackPings"":7,""goldEarned"":10304,""goldSpent"":9625,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitor'"
489,"b'Takedowns"":0,""inhibitorsLost"":1,""item0"":3853,""item1"":6653,""item2"":3145,""item3"":3116,""item4"":3916,""item5"":3020,""item6"":3364,""item'"
490,"b'sPurchased"":27,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":'"
491,"b'1,""longestTimeSpentLiving"":605,""magicDamageDealt"":63193,""magicDamageDealtToChampions"":20145,""magicDamageTaken"":12249,""needVision'"
492,"b'Pings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
493,"b':0,""onMyWayPings"":12,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles""'"
494,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1680,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":623,""va'"
495,"b'r3"":0},{""perk"":8210,""var1"":12,""var2"":0,""var3"":0},{""perk"":8237,""var1"":682,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subSt'"
496,"b'yle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalD'"
497,"b'amageDealt"":4236,""physicalDamageDealtToChampions"":1204,""physicalDamageTaken"":9287,""placement"":0,""playerAugment1"":0,""playerAugmen'"
498,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""tHnQy7_pUceUQbWyGWD0oBr4'"
499,"b'3v9sLoBpE3aajaDu84S58fAF4PfB6ZPDUXulo23fz8dsrmYUik0Rxw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sig'"
500,"b'htWardsBoughtInGame"":0,""spell1Casts"":95,""spell2Casts"":82,""spell3Casts"":42,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":'"
501,"b'4,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""kRa9ucNAfuq_V0cIqtI6xPm4YIGuaehwggGcIGyCIzn5Yik3_hU0buePMA"",'"
502,"b'""summonerLevel"":45,""summonerName"":""kk2dd"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":2'"
503,"b'0,""timePlayed"":1767,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":85447,""totalDamageDealtToChampions"":22791,""totalDamageSh'"
504,"b'ieldedOnTeammates"":0,""totalDamageTaken"":22288,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1868,""totalHealsOnTeammates"":0,""tota'"
505,"b'lMinionsKilled"":44,""totalTimeCCDealt"":198,""totalTimeSpentDead"":260,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":18017,'"
506,"b'""trueDamageDealtToChampions"":1442,""trueDamageTaken"":751,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":7,""unrealKills"":0,""vis'"
507,"b'ionClearedPings"":0,""visionScore"":79,""visionWardsBoughtInGame"":9,""wardsKilled"":6,""wardsPlaced"":36,""win"":false}],""platformId"":""KR""'"
508,"b',""queueId"":420,""teams"":[{""bans"":[{""championId"":497,""pickTurn"":1},{""championId"":518,""pickTurn"":2},{""championId"":89,""pickTurn"":3},'"
509,"b'{""championId"":76,""pickTurn"":4},{""championId"":39,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first'"
510,"b'"":false,""kills"":36},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2'"
511,"b'},""tower"":{""first"":false,""kills"":7}},""teamId"":100,""win"":true},{""bans"":[{""championId"":18,""pickTurn"":6},{""championId"":497,""pickTur'"
512,"b'n"":7},{""championId"":-1,""pickTurn"":8},{""championId"":266,""pickTurn"":9},{""championId"":59,""pickTurn"":10}],""objectives"":{""baron"":{""fi'"
513,"b'rst"":false,""kills"":0},""champion"":{""first"":true,""kills"":29},""dragon"":{""first"":true,""kills"":4},""inhibitor"":{""first"":false,""kills"":'"
514,"b'0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":4}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
