,0
483,"b'takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2589994'"
484,"b'7648497135,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":'"
485,"b'4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdva'"
486,"b'ntageLaneOpponent"":0.233392596244812,""visionScorePerMinute"":0.5545894659523154,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""war'"
487,"b'dsGuarded"":0},""champExperience"":13875,""champLevel"":15,""championId"":157,""championName"":""Yasuo"",""championTransform"":0,""commandPing'"
488,"b's"":14,""consumablesPurchased"":3,""damageDealtToBuildings"":4228,""damageDealtToObjectives"":31389,""damageDealtToTurrets"":4228,""damage'"
489,"b'SelfMitigated"":19919,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":3,""dragonKills"":1,""eligibleForProgression""'"
490,"b':true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstT'"
491,"b'owerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":13309,""goldSpent"":1'"
492,"b'1275,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3031,""item'"
493,"b'1"":1054,""item2"":6673,""item3"":6672,""item4"":3006,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":2,""kills"":9,""lane"":""MI'"
494,"b'DDLE"",""largestCriticalStrike"":1425,""largestKillingSpree"":5,""largestMultiKill"":3,""longestTimeSpentLiving"":422,""magicDamageDealt"":'"
495,"b'7909,""magicDamageDealtToChampions"":771,""magicDamageTaken"":7200,""needVisionPings"":0,""neutralMinionsKilled"":21,""nexusKills"":0,""nex'"
496,"b'usLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":10,""pentaKills"":'"
497,"b'0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
498,"b':8008,""var1"":64,""var2"":10,""var3"":0},{""perk"":9111,""var1"":1107,""var2"":340,""var3"":0},{""perk"":9104,""var1"":11,""var2"":40,""var3"":0},{""p'"
499,"b'erk"":8299,""var1"":918,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":784,""var2"":0,'"
500,"b'""var3"":0},{""perk"":8451,""var1"":167,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":151436,""physicalDamageDealtToChampio'"
501,"b'ns"":20524,""physicalDamageTaken"":12804,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
502,"b'""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p'"
503,"b'-BafS2_8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":204,""spell2'"
504,"b'Casts"":13,""spell3Casts"":94,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2'"
505,"b'Id"":3,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":163,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf'"
506,"b'\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":22,""timePlayed"":1536,""totalAllyJungleM'"
507,"b'inionsKilled"":10,""totalDamageDealt"":161257,""totalDamageDealtToChampions"":21511,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
508,"b'ken"":20798,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":2092,""totalHealsOnTeammates"":0,""totalMinionsKilled"":175,""totalTimeCCDea'"
509,"b'lt"":125,""totalTimeSpentDead"":145,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":1911,""trueDamageDealtToChampions"":216,""t'"
510,"b'rueDamageTaken"":793,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,'"
511,"b'""visionWardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":3,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""cha'"
512,"b'mpionId"":421,""pickTurn"":1},{""championId"":518,""pickTurn"":2},{""championId"":18,""pickTurn"":3},{""championId"":68,""pickTurn"":4},{""champ'"
513,"b'ionId"":950,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":23},""dragon"":{""first'"
514,"b'"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":3}'"
515,"b'},""teamId"":100,""win"":false},{""bans"":[{""championId"":950,""pickTurn"":6},{""championId"":-1,""pickTurn"":7},{""championId"":119,""pickTurn""'"
516,"b':8},{""championId"":20,""pickTurn"":9},{""championId"":7,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""f'"
517,"b'irst"":true,""kills"":28},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills'"
518,"b'"":2},""tower"":{""first"":true,""kills"":8}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
