,0
482,"b'geTaken"":4251,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,'"
483,"b'""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,'"
484,"b'""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":386,""var2"":305,""var3"":80},{""perk"":9111'"
485,"b',""var1"":388,""var2"":140,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":94,""var2"":0,""var3"":0}],""style"":800'"
486,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":293,""var2"":0,""var3"":0},{""perk"":8242,""var1"":31,""var2"":0,""var3"":0}]'"
487,"b',""style"":8400}]},""physicalDamageDealt"":12798,""physicalDamageDealtToChampions"":4382,""physicalDamageTaken"":5798,""placement"":0,""pla'"
488,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5912,""pushPings"":0,""pu'"
489,"b'uid"":""NX0RcJStZrP8nVoSy4ijivsakW4lNGLnzvM4citnt1CreV6RKykpsh9hEbDTmExh6BhCIybWvZKsZA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
490,"b'line"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":51,""spell3Casts"":28,""spell4Casts"":4,""subteam'"
491,"b'Placement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""f6GwFpDU1JMJr3W5OuGh_y4QE4byxe'"
492,"b'6bsX7G_gNS58nPgWPZZTcK6ioWIw"",""summonerLevel"":80,""summonerName"":""batuwon"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositio'"
493,"b'n"":""UTILITY"",""timeCCingOthers"":8,""timePlayed"":929,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19228,""totalDamageDealtToC'"
494,"b'hampions"":5464,""totalDamageShieldedOnTeammates"":67,""totalDamageTaken"":10516,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":791,""t'"
495,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":31,""totalTimeCCDealt"":12,""totalTimeSpentDead"":42,""totalUnitsHealed"":1,""tripleKills""'"
496,"b':0,""trueDamageDealt"":4807,""trueDamageDealtToChampions"":314,""trueDamageTaken"":466,""turretKills"":0,""turretTakedowns"":0,""turretsLos'"
497,"b't"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":9,""win"":f'"
498,"b'alse}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":53,""pickTurn"":1},{""championId"":-1,""pickTurn"":2},{""champio'"
499,"b'nId"":30,""pickTurn"":3},{""championId"":-1,""pickTurn"":4},{""championId"":78,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills'"
500,"b'"":0},""champion"":{""first"":false,""kills"":17},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald""'"
501,"b':{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":3}},""teamId"":100,""win"":true},{""bans"":[{""championId"":20,""pickTurn"":6},{""'"
502,"b'championId"":518,""pickTurn"":7},{""championId"":421,""pickTurn"":8},{""championId"":76,""pickTurn"":9},{""championId"":526,""pickTurn"":10}],""'"
503,"b'objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":12},""dragon"":{""first"":false,""kills"":0},""inhibito'"
504,"b'r"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}]'"
505,"b',""tournamentCode"":""""}}'"
