,0
483,"b'"":0,""soloKills"":0,""stealthWardsPlaced"":34,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTur'"
484,"b'ret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""t'"
485,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07303097071492387,""teamElderDragonK'"
486,"b'ills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHeral'"
487,"b'd"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.119256'"
488,"b'79445266724,""visionScorePerMinute"":2.6364742459153088,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExper'"
489,"b'ience"":10994,""champLevel"":13,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":28,""consumablesPurcha'"
490,"b'sed"":17,""damageDealtToBuildings"":58,""damageDealtToObjectives"":1224,""damageDealtToTurrets"":58,""damageSelfMitigated"":15834,""danger'"
491,"b'Pings"":0,""deaths"":6,""detectorWardsPlaced"":14,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2'"
492,"b'4,""enemyVisionPings"":12,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
493,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":7954,""goldSpent"":7300,""holdPings"":1,""indiv'"
494,"b'idualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":0,""item1"":3857,""item2"":2065,""item3'"
495,"b'"":3109,""item4"":0,""item5"":3111,""item6"":3364,""itemsPurchased"":33,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrik'"
496,"b'e"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":592,""magicDamageDealt"":11868,""magicDamageDealtToChamp'"
497,"b'ions"":6082,""magicDamageTaken"":10330,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1'"
498,"b',""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":37,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
499,"b'ense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":440,""var2"":936,'"
500,"b'""var3"":0},{""perk"":8463,""var1"":1832,""var2"":0,""var3"":0},{""perk"":8473,""var1"":474,""var2"":0,""var3"":0},{""perk"":8242,""var1"":39,""var2"":0'"
501,"b',""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8316,""var1"":541,""var2"":0,""var3"":0},{""perk"":8347,""var1""'"
502,"b':0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4672,""physicalDamageDealtToChampions"":1201,""physicalDamageTaken"":56'"
503,"b'08,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5'"
504,"b'776,""pushPings"":0,""puuid"":""lWFuCZKe1Ngcbdad33CUmzkSiCX5J1ALXrr5LUmZ_xGxMNcLGA8ch6ImVlT0gM9DLfOt7uDbr5wvww"",""quadraKills"":0,""riot'"
505,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":44,""spell2Casts"":39,""spell3Casts"":25,""sp'"
506,"b'ell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":3,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""Xe1sMP--g'"
507,"b'dpMlqn4-hjIpZa2phea8v0P9-mSA1kBE4k40GdmRXhyixQd-Q"",""summonerLevel"":393,""summonerName"":""LSB PlanA"",""teamEarlySurrendered"":false,""'"
508,"b'teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":33,""timePlayed"":1793,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":'"
509,"b'22707,""totalDamageDealtToChampions"":7284,""totalDamageShieldedOnTeammates"":741,""totalDamageTaken"":18291,""totalEnemyJungleMinionsK'"
510,"b'illed"":0,""totalHeal"":2009,""totalHealsOnTeammates"":763,""totalMinionsKilled"":24,""totalTimeCCDealt"":100,""totalTimeSpentDead"":135,""t'"
511,"b'otalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6166,""trueDamageDealtToChampions"":0,""trueDamageTaken"":2352,""turretKills"":0,'"
512,"b'""turretTakedowns"":2,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":78,""visionWardsBoughtInGame"":15,""wardsK'"
513,"b'illed"":3,""wardsPlaced"":49,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":-1,""pickTurn"":1},{""champi'"
514,"b'onId"":24,""pickTurn"":2},{""championId"":950,""pickTurn"":3},{""championId"":360,""pickTurn"":4},{""championId"":7,""pickTurn"":5}],""objective'"
515,"b's"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":14},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first""'"
516,"b':false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":5}},""teamId"":100,""win"":false},{""bans"":[{""c'"
517,"b'hampionId"":-1,""pickTurn"":6},{""championId"":119,""pickTurn"":7},{""championId"":950,""pickTurn"":8},{""championId"":121,""pickTurn"":9},{""ch'"
518,"b'ampionId"":91,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":1},""champion"":{""first"":false,""kills"":30},""dragon"":{""fi'"
519,"b'rst"":false,""kills"":3},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills""'"
520,"b':9}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
