,0
482,"b's"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":10,""firstBloodAssist"":false,""firstBl'"
483,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""ge'"
484,"b'tBackPings"":0,""goldEarned"":5016,""goldSpent"":4950,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTaked'"
485,"b'owns"":0,""inhibitorsLost"":0,""item0"":1028,""item1"":3860,""item2"":2055,""item3"":0,""item4"":3001,""item5"":3158,""item6"":3364,""itemsPurchas'"
486,"b'ed"":26,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longe'"
487,"b'stTimeSpentLiving"":261,""magicDamageDealt"":4453,""magicDamageDealtToChampions"":2174,""magicDamageTaken"":6853,""needVisionPings"":0,""n'"
488,"b'eutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
489,"b'Pings"":7,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""descript'"
490,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":48,""var2"":704,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8'"
491,"b'316,""var1"":659,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections""'"
492,"b':[{""perk"":8444,""var1"":482,""var2"":0,""var3"":0},{""perk"":8451,""var1"":113,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":3'"
493,"b'751,""physicalDamageDealtToChampions"":1231,""physicalDamageTaken"":7348,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
494,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5865,""pushPings"":0,""puuid"":""3g6OfYzX_j3m5dHivMyMv8ELp1Z3FSXNCKf'"
495,"b'VpFWRA_07iVmpD_sVcjA6jgjrzPQw8IrSvU19AqnfCA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoug'"
496,"b'htInGame"":0,""spell1Casts"":38,""spell2Casts"":34,""spell3Casts"":50,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":7,""summoner'"
497,"b'1Id"":14,""summoner2Casts"":9,""summoner2Id"":4,""summonerId"":""qN149dYnCQfYLTULxoV7fh6hQDecV1mtmo6fgR7GUcOLDWI"",""summonerLevel"":700,""s'"
498,"b'ummonerName"":""NS Dahlia"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":30,""timePlayed"":13'"
499,"b'10,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17612,""totalDamageDealtToChampions"":4393,""totalDamageShieldedOnTeammates""'"
500,"b':0,""totalDamageTaken"":14551,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":30,""totalHealsOnTeammates"":0,""totalMinionsKilled"":32,""'"
501,"b'totalTimeCCDealt"":141,""totalTimeSpentDead"":133,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9407,""trueDamageDealtToCha'"
502,"b'mpions"":988,""trueDamageTaken"":349,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""vi'"
503,"b'sionScore"":42,""visionWardsBoughtInGame"":10,""wardsKilled"":8,""wardsPlaced"":20,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams'"
504,"b'"":[{""bans"":[{""championId"":166,""pickTurn"":1},{""championId"":360,""pickTurn"":2},{""championId"":497,""pickTurn"":3},{""championId"":119,""p'"
505,"b'ickTurn"":4},{""championId"":69,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":29}'"
506,"b',""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first""'"
507,"b':true,""kills"":5}},""teamId"":100,""win"":true},{""bans"":[{""championId"":68,""pickTurn"":6},{""championId"":7,""pickTurn"":7},{""championId"":1'"
508,"b'10,""pickTurn"":8},{""championId"":107,""pickTurn"":9},{""championId"":145,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":'"
509,"b'0},""champion"":{""first"":false,""kills"":11},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{'"
510,"b'""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
