,0
484,"b'sBefore20M"":4,""wardsGuarded"":0},""champExperience"":9886,""champLevel"":12,""championId"":12,""championName"":""Alistar"",""championTransfo'"
485,"b'rm"":0,""commandPings"":21,""consumablesPurchased"":16,""damageDealtToBuildings"":160,""damageDealtToObjectives"":562,""damageDealtToTurre'"
486,"b'ts"":160,""damageSelfMitigated"":16237,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":13,""doubleKills"":0,""dragonKills"":0,""eligibl'"
487,"b'eForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
488,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":68'"
489,"b'15,""goldSpent"":5725,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""i'"
490,"b'tem0"":3111,""item1"":3860,""item2"":3001,""item3"":3076,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":28,""killingSprees"":0,""kills""'"
491,"b':1,""lane"":""BOTTOM"",""largestCriticalStrike"":3,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":416,""magicDam'"
492,"b'ageDealt"":9788,""magicDamageDealtToChampions"":5338,""magicDamageTaken"":4378,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKil'"
493,"b'ls"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":123,""participantId"":10,""p'"
494,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selection'"
495,"b's"":[{""perk"":8351,""var1"":69,""var2"":1132,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8316,""var1"":452,""var2"":0,""var3'"
496,"b'"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":11,""var'"
497,"b'2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":30,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":2710,""physicalDamageDealtToChamp'"
498,"b'ions"":314,""physicalDamageTaken"":10030,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
499,"b'""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":1,""puuid"":""K7xysauAQBpt8OJ9PZnma_grp461ABa_ZVpaItc228j7nbbO6XJmrwAKv747cA2YCi'"
500,"b'4-Pzz_RbyBFg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":26,""s'"
501,"b'pell2Casts"":23,""spell3Casts"":50,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":4,""summoner2Casts"":5,""summ'"
502,"b'oner2Id"":14,""summonerId"":""i3RHGc115pOcYzaMCbjUiG3W5SV_fzR_X8G8ETuiSXITbSWkU4ITlZZTPA"",""summonerLevel"":106,""summonerName"":""dqynhn'"
503,"b'g"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":46,""timePlayed"":1393,""totalAllyJungleMin'"
504,"b'ionsKilled"":0,""totalDamageDealt"":20540,""totalDamageDealtToChampions"":6521,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
505,"b'14621,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":12963,""totalHealsOnTeammates"":7936,""totalMinionsKilled"":28,""totalTimeCCDealt'"
506,"b'"":162,""totalTimeSpentDead"":33,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":8040,""trueDamageDealtToChampions"":868,""true'"
507,"b'DamageTaken"":211,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":58,""vi'"
508,"b'sionWardsBoughtInGame"":13,""wardsKilled"":4,""wardsPlaced"":34,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""cham'"
509,"b'pionId"":76,""pickTurn"":1},{""championId"":777,""pickTurn"":2},{""championId"":1,""pickTurn"":3},{""championId"":526,""pickTurn"":4},{""champio'"
510,"b'nId"":78,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":17},""dragon"":{""first"":f'"
511,"b'alse,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":2}},""'"
512,"b'teamId"":100,""win"":false},{""bans"":[{""championId"":268,""pickTurn"":6},{""championId"":41,""pickTurn"":7},{""championId"":950,""pickTurn"":8}'"
513,"b',{""championId"":76,""pickTurn"":9},{""championId"":53,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""fir'"
514,"b'st"":true,""kills"":29},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":'"
515,"b'0},""tower"":{""first"":true,""kills"":9}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
