,0
484,"b'ue,""enemyMissingPings"":20,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
485,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":6524,""goldSpent"":640'"
486,"b'0,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3050,""item1""'"
487,"b':3860,""item2"":0,""item3"":3001,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM""'"
488,"b',""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":190,""magicDamageDealt"":5867,""ma'"
489,"b'gicDamageDealtToChampions"":2891,""magicDamageTaken"":5623,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":'"
490,"b'0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":10,""pentaKills"":0,""perks'"
491,"b'"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""v'"
492,"b'ar1"":50,""var2"":698,""var3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3"":0},{""perk"":8316,""var1"":390,""var2"":0,""var3"":0},{""perk"":8347,""v'"
493,"b'ar1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":439,""var2"":0,""var3"":0},{""pe'"
494,"b'rk"":8242,""var1"":150,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":2844,""physicalDamageDealtToChampions"":882,""physica'"
495,"b'lDamageTaken"":7097,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
496,"b',""profileIcon"":5840,""pushPings"":0,""puuid"":""HEDbQo31riKGcHFgBNq4e1zmcaTfC-3oPkSIVf5YtpRfjIq4xbG76YBM6brTNY6nGveL7TTuZPDnRQ"",""quad'"
497,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":37,""spell2Casts"":31,""spe'"
498,"b'll3Casts"":53,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summon'"
499,"b'erId"":""kYXxEG9_yaUMhbRC2VWE55ogLAHAeUrjXbHmvRmLjHsQlGQMv_0BnM-NSA"",""summonerLevel"":88,""summonerName"":""\xed\x82\xa4\xed\x83\x80\xec\x8b\x9c\xeb\x9d\xbc\xec\xb9\xb4\xec\x99\x80 \xed\x83\x80"",""t'"
500,"b'eamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":37,""timePlayed"":1308,""totalAllyJungleMinionsK'"
501,"b'illed"":0,""totalDamageDealt"":15571,""totalDamageDealtToChampions"":4243,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13698'"
502,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2340,""totalHealsOnTeammates"":0,""totalMinionsKilled"":25,""totalTimeCCDealt"":126,""to'"
503,"b'talTimeSpentDead"":76,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6859,""trueDamageDealtToChampions"":470,""trueDamageTak'"
504,"b'en"":977,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":39,""visionWards'"
505,"b'BoughtInGame"":7,""wardsKilled"":2,""wardsPlaced"":22,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":30'"
506,"b',""pickTurn"":1},{""championId"":122,""pickTurn"":2},{""championId"":119,""pickTurn"":3},{""championId"":421,""pickTurn"":4},{""championId"":-1,'"
507,"b'""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":21},""dragon"":{""first"":true,""kill'"
508,"b's"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":2}},""teamId"":1'"
509,"b'00,""win"":false},{""bans"":[{""championId"":119,""pickTurn"":6},{""championId"":68,""pickTurn"":7},{""championId"":-1,""pickTurn"":8},{""champio'"
510,"b'nId"":107,""pickTurn"":9},{""championId"":121,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":fals'"
511,"b'e,""kills"":27},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tow'"
512,"b'er"":{""first"":true,""kills"":7}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
