,0
483,"b':0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3258324861526489,""visionScorePerMinute"":2.'"
484,"b'8260156871366986,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":7699,""champLevel"":11,""champion'"
485,"b'Id"":53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPings"":26,""consumablesPurchased"":14,""damageDealtToBuildings"":0,'"
486,"b'""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":10333,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced'"
487,"b'"":12,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":8,""firstBloodAssist'"
488,"b'"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
489,"b'render"":false,""getBackPings"":17,""goldEarned"":7660,""goldSpent"":7150,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills""'"
490,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6656,""item1"":0,""item2"":3860,""item3"":3067,""item4"":3111,""item5"":1057,""item6"":'"
491,"b'3364,""itemsPurchased"":30,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestM'"
492,"b'ultiKill"":1,""longestTimeSpentLiving"":398,""magicDamageDealt"":8977,""magicDamageDealtToChampions"":4677,""magicDamageTaken"":7478,""nee'"
493,"b'dVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
494,"b'ssists"":0,""onMyWayPings"":36,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""'"
495,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":62,""var2"":292,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,'"
496,"b'""var3"":0},{""perk"":8316,""var1"":510,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""sub'"
497,"b'Style"",""selections"":[{""perk"":8444,""var1"":638,""var2"":0,""var3"":0},{""perk"":8242,""var1"":80,""var2"":0,""var3"":0}],""style"":8400}]},""phys'"
498,"b'icalDamageDealt"":5607,""physicalDamageDealtToChampions"":1928,""physicalDamageTaken"":8216,""placement"":0,""playerAugment1"":0,""playerA'"
499,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":20,""pushPings"":0,""puuid"":""3qgg1SNPYTbh4gbEJZj'"
500,"b'jzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT""'"
501,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":19,""spell2Casts"":52,""spell3Casts"":29,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Ca'"
502,"b'sts"":8,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""eFH7ot8gYIOTVeOppSzgIDHHsPgPrCVYLRwuVR1zj813fcGpT4bAuxo'"
503,"b'SYA"",""summonerLevel"":160,""summonerName"":""Miaoniu3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCing'"
504,"b'Others"":41,""timePlayed"":1445,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20607,""totalDamageDealtToChampions"":7140,""total'"
505,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":15979,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":710,""totalHealsOnTeammates"":'"
506,"b'0,""totalMinionsKilled"":28,""totalTimeCCDealt"":226,""totalTimeSpentDead"":153,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt""'"
507,"b':6022,""trueDamageDealtToChampions"":534,""trueDamageTaken"":284,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0'"
508,"b',""visionClearedPings"":0,""visionScore"":68,""visionWardsBoughtInGame"":12,""wardsKilled"":5,""wardsPlaced"":35,""win"":true}],""platformId""'"
509,"b':""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":76,""pickTurn"":1},{""championId"":-1,""pickTurn"":2},{""championId"":18,""pickTurn"":'"
510,"b'3},{""championId"":526,""pickTurn"":4},{""championId"":166,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{'"
511,"b'""first"":true,""kills"":32},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""ki'"
512,"b'lls"":2},""tower"":{""first"":false,""kills"":3}},""teamId"":100,""win"":false},{""bans"":[{""championId"":104,""pickTurn"":6},{""championId"":360,'"
513,"b'""pickTurn"":7},{""championId"":81,""pickTurn"":8},{""championId"":60,""pickTurn"":9},{""championId"":103,""pickTurn"":10}],""objectives"":{""bar'"
514,"b'on"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":36},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""'"
515,"b'kills"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":10}},""teamId"":200,""win"":true}],""tournamentCode"":""'"
516,"b'""}}'"
