,0
482,"b'0,""visionScoreAdvantageLaneOpponent"":0.01662600040435791,""visionScorePerMinute"":2.6399490082658468,""wardTakedowns"":7,""wardTakedo'"
483,"b'wnsBefore20M"":6,""wardsGuarded"":0},""champExperience"":8956,""champLevel"":12,""championId"":412,""championName"":""Thresh"",""championTrans'"
484,"b'form"":0,""commandPings"":20,""consumablesPurchased"":12,""damageDealtToBuildings"":724,""damageDealtToObjectives"":2036,""damageDealtToTu'"
485,"b'rrets"":724,""damageSelfMitigated"":15872,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":1,""eligi'"
486,"b'bleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
487,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":'"
488,"b'7811,""goldSpent"":7175,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,'"
489,"b'""item0"":3158,""item1"":0,""item2"":3857,""item3"":3075,""item4"":3001,""item5"":0,""item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""kill'"
490,"b's"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":3,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":750,""magicD'"
491,"b'amageDealt"":11826,""magicDamageDealtToChampions"":5717,""magicDamageTaken"":5286,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexus'"
492,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":10,""'"
493,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selectio'"
494,"b'ns"":[{""perk"":8439,""var1"":359,""var2"":908,""var3"":0},{""perk"":8463,""var1"":409,""var2"":0,""var3"":0},{""perk"":8473,""var1"":533,""var2"":0,""v'"
495,"b'ar3"":0},{""perk"":8242,""var1"":38,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""'"
496,"b'var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5634,""physicalDamageDealtToCha'"
497,"b'mpions"":1094,""physicalDamageTaken"":7504,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
498,"b'0,""playerSubteamId"":0,""profileIcon"":1413,""pushPings"":0,""puuid"":""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx'"
499,"b'8vNS9zJaOmMKuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":44,'"
500,"b'""spell2Casts"":18,""spell3Casts"":25,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":3,""s'"
501,"b'ummoner2Id"":4,""summonerId"":""zIFj7sQC3Im7Qa4hhGM-mumMfdq-6Nq5pTW73ir_ke2JBQ"",""summonerLevel"":456,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEa'"
502,"b'rlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":34,""timePlayed"":1450,""totalAllyJungleMinionsKilled'"
503,"b'"":0,""totalDamageDealt"":21262,""totalDamageDealtToChampions"":7345,""totalDamageShieldedOnTeammates"":1350,""totalDamageTaken"":15009,""'"
504,"b'totalEnemyJungleMinionsKilled"":0,""totalHeal"":1731,""totalHealsOnTeammates"":255,""totalMinionsKilled"":36,""totalTimeCCDealt"":82,""tot'"
505,"b'alTimeSpentDead"":119,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":3801,""trueDamageDealtToChampions"":533,""trueDamageTak'"
506,"b'en"":2218,""turretKills"":1,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":63,""visionWard'"
507,"b'sBoughtInGame"":9,""wardsKilled"":7,""wardsPlaced"":31,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":4'"
508,"b'98,""pickTurn"":1},{""championId"":266,""pickTurn"":2},{""championId"":518,""pickTurn"":3},{""championId"":497,""pickTurn"":4},{""championId"":1'"
509,"b'19,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":25},""dragon"":{""first"":false,'"
510,"b'""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":4}},""teamI'"
511,"b'd"":100,""win"":false},{""bans"":[{""championId"":238,""pickTurn"":6},{""championId"":360,""pickTurn"":7},{""championId"":526,""pickTurn"":8},{""c'"
512,"b'hampionId"":24,""pickTurn"":9},{""championId"":497,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first""'"
513,"b':true,""kills"":30},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":1},""'"
514,"b'tower"":{""first"":false,""kills"":8}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
