,0
484,"b'497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":19,""damageDealtToBuildings"":0,""damageDe'"
485,"b'altToObjectives"":229,""damageDealtToTurrets"":0,""damageSelfMitigated"":13742,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":14,""d'"
486,"b'oubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":11,""firstBloodAssist"":false'"
487,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
488,"b':false,""getBackPings"":3,""goldEarned"":7109,""goldSpent"":6850,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhi'"
489,"b'bitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":2055,""item2"":6667,""item3"":1029,""item4"":3023,""item5"":3158,""item6"":3364,'"
490,"b'""itemsPurchased"":36,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiK'"
491,"b'ill"":1,""longestTimeSpentLiving"":570,""magicDamageDealt"":4741,""magicDamageDealtToChampions"":2680,""magicDamageTaken"":4321,""needVisi'"
492,"b'onPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
493,"b's"":0,""onMyWayPings"":3,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles'"
494,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":39,""var2"":219,""var3"":0},{""perk"":8306,""var1"":1,""var2"":0,""var3""'"
495,"b':0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""'"
496,"b'selections"":[{""perk"":8473,""var1"":343,""var2"":0,""var3"":0},{""perk"":8242,""var1"":43,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDama'"
497,"b'geDealt"":4828,""physicalDamageDealtToChampions"":1103,""physicalDamageTaken"":9233,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
498,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF'"
499,"b'0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sigh'"
500,"b'tWardsBoughtInGame"":0,""spell1Casts"":36,""spell2Casts"":44,""spell3Casts"":45,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":6'"
501,"b',""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLev'"
502,"b'el"":433,""summonerName"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":20,""tim'"
503,"b'ePlayed"":1659,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19677,""totalDamageDealtToChampions"":4358,""totalDamageShieldedO'"
504,"b'nTeammates"":1067,""totalDamageTaken"":14262,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4904,""totalHealsOnTeammates"":2017,""total'"
505,"b'MinionsKilled"":44,""totalTimeCCDealt"":82,""totalTimeSpentDead"":59,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":10107,""tr'"
506,"b'ueDamageDealtToChampions"":574,""trueDamageTaken"":707,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionC'"
507,"b'learedPings"":0,""visionScore"":91,""visionWardsBoughtInGame"":17,""wardsKilled"":14,""wardsPlaced"":44,""win"":false}],""platformId"":""KR"",""'"
508,"b'queueId"":420,""teams"":[{""bans"":[{""championId"":68,""pickTurn"":1},{""championId"":78,""pickTurn"":2},{""championId"":7,""pickTurn"":3},{""cha'"
509,"b'mpionId"":120,""pickTurn"":4},{""championId"":526,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":t'"
510,"b'rue,""kills"":31},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":1},""to'"
511,"b'wer"":{""first"":true,""kills"":8}},""teamId"":100,""win"":true},{""bans"":[{""championId"":69,""pickTurn"":6},{""championId"":105,""pickTurn"":7},'"
512,"b'{""championId"":78,""pickTurn"":8},{""championId"":53,""pickTurn"":9},{""championId"":30,""pickTurn"":10}],""objectives"":{""baron"":{""first"":fa'"
513,"b'lse,""kills"":0},""champion"":{""first"":false,""kills"":14},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""r'"
514,"b'iftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":3}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
