,0
485,"b'ScorePerMinute"":3.2764220377257387,""wardTakedowns"":12,""wardTakedownsBefore20M"":10,""wardsGuarded"":0},""champExperience"":8765,""cham'"
486,"b'pLevel"":12,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":13,""damageDealt'"
487,"b'ToBuildings"":330,""damageDealtToObjectives"":330,""damageDealtToTurrets"":330,""damageSelfMitigated"":22646,""dangerPings"":0,""deaths"":6'"
488,"b',""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":'"
489,"b'2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
490,"b'lse,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":6785,""goldSpent"":6275,""holdPings"":0,""individualPosition"":""UTILITY'"
491,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3111,""item1"":3860,""item2"":2055,""item3"":6667,""item4"":3916,'"
492,"b'""item5"":1028,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKill'"
493,"b'ingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":813,""magicDamageDealt"":7343,""magicDamageDealtToChampions"":3086,""magicD'"
494,"b'amageTaken"":5553,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen""'"
495,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":50'"
496,"b'08,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2354,""var2"":0,""var3"":0},{""perk"":846'"
497,"b'3,""var1"":808,""var2"":0,""var3"":0},{""perk"":8473,""var1"":517,""var2"":0,""var3"":0},{""perk"":8242,""var1"":92,""var2"":0,""var3"":0}],""style"":84'"
498,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":18,""var2"":30,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}]'"
499,"b',""style"":8100}]},""physicalDamageDealt"":4581,""physicalDamageDealtToChampions"":1177,""physicalDamageTaken"":14362,""placement"":0,""pla'"
500,"b'yerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1413,""pushPings"":0,""pu'"
501,"b'uid"":""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
502,"b'line"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":28,""spell3Casts"":86,""spell4Casts"":7,""subteam'"
503,"b'Placement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""zIFj7sQC3Im7Qa4hhGM-mumMfdq-6N'"
504,"b'q5pTW73ir_ke2JBQ"",""summonerLevel"":463,""summonerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY'"
505,"b'"",""timeCCingOthers"":24,""timePlayed"":1703,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18589,""totalDamageDealtToChampions""'"
506,"b':5334,""totalDamageShieldedOnTeammates"":2687,""totalDamageTaken"":20623,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5757,""totalHe'"
507,"b'alsOnTeammates"":2352,""totalMinionsKilled"":35,""totalTimeCCDealt"":70,""totalTimeSpentDead"":186,""totalUnitsHealed"":5,""tripleKills"":0'"
508,"b',""trueDamageDealt"":6663,""trueDamageDealtToChampions"":1071,""trueDamageTaken"":708,""turretKills"":0,""turretTakedowns"":1,""turretsLost'"
509,"b'"":10,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":93,""visionWardsBoughtInGame"":9,""wardsKilled"":12,""wardsPlaced"":58,""win""'"
510,"b':false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":7,""pickTurn"":1},{""championId"":107,""pickTurn"":2},{""champ'"
511,"b'ionId"":360,""pickTurn"":3},{""championId"":163,""pickTurn"":4},{""championId"":-1,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""ki'"
512,"b'lls"":2},""champion"":{""first"":true,""kills"":34},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":2},""riftHerald'"
513,"b'"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":10}},""teamId"":100,""win"":true},{""bans"":[{""championId"":268,""pickTurn"":6},'"
514,"b'{""championId"":526,""pickTurn"":7},{""championId"":518,""pickTurn"":8},{""championId"":76,""pickTurn"":9},{""championId"":126,""pickTurn"":10}]'"
515,"b',""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":16},""dragon"":{""first"":true,""kills"":1},""inhibi'"
516,"b'tor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":2}},""teamId"":200,""win"":fals'"
517,"b'e}],""tournamentCode"":""""}}'"
