,0
483,"b'ving"":336,""magicDamageDealt"":5648,""magicDamageDealtToChampions"":2281,""magicDamageTaken"":1576,""needVisionPings"":0,""neutralMinions'"
484,"b'Killed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""par'"
485,"b'ticipantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primary'"
486,"b'Style"",""selections"":[{""perk"":8005,""var1"":705,""var2"":434,""var3"":271},{""perk"":9111,""var1"":333,""var2"":140,""var3"":0},{""perk"":9105,""v'"
487,"b'ar1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":82,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""per'"
488,"b'k"":8143,""var1"":249,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":9461,""ph'"
489,"b'ysicalDamageDealtToChampions"":4711,""physicalDamageTaken"":7908,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
490,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5435,""pushPings"":0,""puuid"":""h0rhBE9hoc7dtyzUnLFhajtL6PMLfWDIcREfCVfufF'"
491,"b'uEQaJk4FVdH-Wry_SAKuzDoBFaUgNnvi5hyg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGam'"
492,"b'e"":0,""spell1Casts"":100,""spell2Casts"":21,""spell3Casts"":11,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4'"
493,"b',""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""UUndghLvIJmqMfMmQ60NAS0W4psuLjnIeNLg2xbvWqr9puQ"",""summonerLevel"":269,""summone'"
494,"b'rName"":""BEL1VETH"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":15,""timePlayed"":931,""tota'"
495,"b'lAllyJungleMinionsKilled"":0,""totalDamageDealt"":22045,""totalDamageDealtToChampions"":7911,""totalDamageShieldedOnTeammates"":0,""tota'"
496,"b'lDamageTaken"":9757,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1095,""totalHealsOnTeammates"":0,""totalMinionsKilled"":24,""totalTi'"
497,"b'meCCDealt"":83,""totalTimeSpentDead"":68,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6935,""trueDamageDealtToChampions"":9'"
498,"b'18,""trueDamageTaken"":272,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
499,"b'"":24,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":12,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans""'"
500,"b':[{""championId"":268,""pickTurn"":1},{""championId"":360,""pickTurn"":2},{""championId"":203,""pickTurn"":3},{""championId"":78,""pickTurn"":4}'"
501,"b',{""championId"":421,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":24},""dragon"":'"
502,"b'{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kill'"
503,"b's"":3}},""teamId"":100,""win"":true},{""bans"":[{""championId"":526,""pickTurn"":6},{""championId"":53,""pickTurn"":7},{""championId"":126,""pickT'"
504,"b'urn"":8},{""championId"":498,""pickTurn"":9},{""championId"":7,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champio'"
505,"b'n"":{""first"":false,""kills"":12},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":fal'"
506,"b'se,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
