,0
481,"b':7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":8,""firstBloodAssist"":t'"
482,"b'rue,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
483,"b'er"":true,""getBackPings"":2,""goldEarned"":4512,""goldSpent"":4450,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""in'"
484,"b'hibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":2055,""item2"":3001,""item3"":0,""item4"":3009,""item5"":0,""item6"":3364,""ite'"
485,"b'msPurchased"":21,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill""'"
486,"b':0,""longestTimeSpentLiving"":796,""magicDamageDealt"":2863,""magicDamageDealtToChampions"":1628,""magicDamageTaken"":1888,""needVisionPi'"
487,"b'ngs"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
488,"b',""onMyWayPings"":0,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{'"
489,"b'""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":36,""var2"":280,""var3"":0},{""perk"":8306,""var1"":5,""var2"":0,""var3"":0},'"
490,"b'{""perk"":8316,""var1"":352,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""se'"
491,"b'lections"":[{""perk"":8444,""var1"":205,""var2"":0,""var3"":0},{""perk"":8242,""var1"":11,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamage'"
492,"b'Dealt"":1730,""physicalDamageDealtToChampions"":184,""physicalDamageTaken"":4197,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
493,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""xz4Hh7YZt7P8J7jz-dzjDwcAnU7B'"
494,"b'MONO6_zFB16NFSDkSFoXpLJoGE9cby_TNvU09PrPfacPGtMIDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWa'"
495,"b'rdsBoughtInGame"":0,""spell1Casts"":12,""spell2Casts"":12,""spell3Casts"":11,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":2,""s'"
496,"b'ummoner1Id"":14,""summoner2Casts"":7,""summoner2Id"":4,""summonerId"":""FvKk-UJl5TFWysYfXaNgu_IRp5vv1TE4yqsfzQKvw1MHkQ"",""summonerLevel"":'"
497,"b'450,""summonerName"":"" \xed\x9b\x88 \xeb\x98\x90 "",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":23,""timePlay'"
498,"b'ed"":1218,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":10837,""totalDamageDealtToChampions"":2030,""totalDamageShieldedOnTeam'"
499,"b'mates"":0,""totalDamageTaken"":6286,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2083,""totalHealsOnTeammates"":1371,""totalMinionsKi'"
500,"b'lled"":26,""totalTimeCCDealt"":88,""totalTimeSpentDead"":48,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6244,""trueDamageDe'"
501,"b'altToChampions"":218,""trueDamageTaken"":201,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPing'"
502,"b's"":0,""visionScore"":48,""visionWardsBoughtInGame"":8,""wardsKilled"":5,""wardsPlaced"":26,""win"":false}],""platformId"":""KR"",""queueId"":420'"
503,"b',""teams"":[{""bans"":[{""championId"":498,""pickTurn"":1},{""championId"":360,""pickTurn"":2},{""championId"":18,""pickTurn"":3},{""championId"":'"
504,"b'7,""pickTurn"":4},{""championId"":107,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kill'"
505,"b's"":17},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{'"
506,"b'""first"":false,""kills"":2}},""teamId"":100,""win"":true},{""bans"":[{""championId"":950,""pickTurn"":6},{""championId"":53,""pickTurn"":7},{""cha'"
507,"b'mpionId"":7,""pickTurn"":8},{""championId"":22,""pickTurn"":9},{""championId"":154,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""'"
508,"b'kills"":0},""champion"":{""first"":true,""kills"":8},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHeral'"
509,"b'd"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":3}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
