,0
485,"b'"":26,""consumablesPurchased"":14,""damageDealtToBuildings"":167,""damageDealtToObjectives"":272,""damageDealtToTurrets"":167,""damageSelf'"
486,"b'Mitigated"":35740,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tr'"
487,"b'ue,""enemyMissingPings"":14,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTo'"
488,"b'werKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":6973,""goldSpent"":55'"
489,"b'25,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2031,""item1'"
490,"b'"":3117,""item2"":0,""item3"":3860,""item4"":6667,""item5"":1029,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills"":1,""lane"":""BOT'"
491,"b'TOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":460,""magicDamageDealt"":7793'"
492,"b',""magicDamageDealtToChampions"":2900,""magicDamageTaken"":10111,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusL'"
493,"b'ost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":38,""participantId"":10,""pentaKills"":0,""'"
494,"b'perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":84'"
495,"b'39,""var1"":368,""var2"":1846,""var3"":0},{""perk"":8463,""var1"":536,""var2"":0,""var3"":0},{""perk"":8473,""var1"":764,""var2"":0,""var3"":0},{""perk'"
496,"b'"":8242,""var1"":50,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":3,""var2"":0,""var3""'"
497,"b':0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3359,""physicalDamageDealtToChampions"":652,""p'"
498,"b'hysicalDamageTaken"":12532,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubte'"
499,"b'amId"":0,""profileIcon"":546,""pushPings"":0,""puuid"":""SAjJBlB8ft4SFgubjxVs2n0fbBV0xtzcb5W_MdTGnP1gD2DH9VDLdMP6VNvC8srMACp-GUn6PRmt9A""'"
500,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":26,""spell2Casts"":1'"
501,"b'7,""spell3Casts"":23,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summoner2Casts"":8,""summoner2Id"":4,""'"
502,"b'summonerId"":""HKlyaY12aLsvV__8uBMt6QXffEgIGc9KvvB6_OUC0AtxFvo"",""summonerLevel"":252,""summonerName"":""Spir1TnT"",""teamEarlySurrendere'"
503,"b'd"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":31,""timePlayed"":1557,""totalAllyJungleMinionsKilled"":0,""totalDam'"
504,"b'ageDealt"":17759,""totalDamageDealtToChampions"":4045,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23663,""totalEnemyJungle'"
505,"b'MinionsKilled"":0,""totalHeal"":7705,""totalHealsOnTeammates"":4547,""totalMinionsKilled"":33,""totalTimeCCDealt"":72,""totalTimeSpentDead'"
506,"b'"":153,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6606,""trueDamageDealtToChampions"":492,""trueDamageTaken"":1019,""turre'"
507,"b'tKills"":0,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":66,""visionWardsBoughtInGame"":'"
508,"b'11,""wardsKilled"":9,""wardsPlaced"":39,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":517,""pickTurn"":'"
509,"b'1},{""championId"":145,""pickTurn"":2},{""championId"":24,""pickTurn"":3},{""championId"":246,""pickTurn"":4},{""championId"":157,""pickTurn"":5'"
510,"b'}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":31},""dragon"":{""first"":true,""kills"":4},""inhib'"
511,"b'itor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":2}},""teamId"":100,""win"":fals'"
512,"b'e},{""bans"":[{""championId"":7,""pickTurn"":6},{""championId"":53,""pickTurn"":7},{""championId"":145,""pickTurn"":8},{""championId"":157,""pick'"
513,"b'Turn"":9},{""championId"":421,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":22},'"
514,"b'""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":'"
515,"b'true,""kills"":6}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
