,0
484,"b'yMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.07896363735198975,'"
485,"b'""visionScorePerMinute"":3.0339230073442858,""wardTakedowns"":10,""wardTakedownsBefore20M"":7,""wardsGuarded"":2},""champExperience"":1170'"
486,"b'7,""champLevel"":14,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":17,""damag'"
487,"b'eDealtToBuildings"":522,""damageDealtToObjectives"":2294,""damageDealtToTurrets"":522,""damageSelfMitigated"":26262,""dangerPings"":0,""de'"
488,"b'aths"":3,""detectorWardsPlaced"":12,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisio'"
489,"b'nPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurren'"
490,"b'der"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":8217,""goldSpent"":7400,""holdPings"":0,""individualPosition"":""'"
491,"b'UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3860,""item1"":2055,""item2"":3109,""item3"":1028,""item4'"
492,"b'"":3001,""item5"":3158,""item6"":3364,""itemsPurchased"":31,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""larg'"
493,"b'estKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":1130,""magicDamageDealt"":9874,""magicDamageDealtToChampions"":4865'"
494,"b',""magicDamageTaken"":5328,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objective'"
495,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
496,"b'flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":106,""var2"":2589,""var3"":0},{'"
497,"b'""perk"":8306,""var1"":5,""var2"":0,""var3"":0},{""perk"":8316,""var1"":326,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""st'"
498,"b'yle"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":511,""var2"":0,""var3"":0},{""perk"":8242,""var1"":37,""var2"":0,""v'"
499,"b'ar3"":0}],""style"":8400}]},""physicalDamageDealt"":3602,""physicalDamageDealtToChampions"":1042,""physicalDamageTaken"":11342,""placement'"
500,"b'"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPing'"
501,"b's"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""r'"
502,"b'iotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":61,""spell2Casts"":47,""spell3Casts"":90,""spell4Casts"":9,'"
503,"b'""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":8,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkB'"
504,"b'Upl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":425,""summonerName"":""Let me sup"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositi'"
505,"b'on"":""UTILITY"",""timeCCingOthers"":55,""timePlayed"":1723,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20480,""totalDamageDealt'"
506,"b'ToChampions"":6895,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17684,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4088'"
507,"b',""totalHealsOnTeammates"":0,""totalMinionsKilled"":35,""totalTimeCCDealt"":234,""totalTimeSpentDead"":105,""totalUnitsHealed"":1,""tripleK'"
508,"b'ills"":0,""trueDamageDealt"":7002,""trueDamageDealtToChampions"":987,""trueDamageTaken"":1014,""turretKills"":0,""turretTakedowns"":5,""turr'"
509,"b'etsLost"":4,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":87,""visionWardsBoughtInGame"":15,""wardsKilled"":10,""wardsPlaced"":4'"
510,"b'6,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":119,""pickTurn"":1},{""championId"":76,""pickTurn"":2},'"
511,"b'{""championId"":-1,""pickTurn"":3},{""championId"":950,""pickTurn"":4},{""championId"":266,""pickTurn"":5}],""objectives"":{""baron"":{""first"":f'"
512,"b'alse,""kills"":0},""champion"":{""first"":false,""kills"":23},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""'"
513,"b'riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":4}},""teamId"":100,""win"":false},{""bans"":[{""championId"":555,""p'"
514,"b'ickTurn"":6},{""championId"":-1,""pickTurn"":7},{""championId"":68,""pickTurn"":8},{""championId"":-1,""pickTurn"":9},{""championId"":7,""pickTu'"
515,"b'rn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":2},""champion"":{""first"":true,""kills"":21},""dragon"":{""first"":true,""kills"":4},""'"
516,"b'inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":9}},""teamId"":200,""win"":t'"
517,"b'rue}],""tournamentCode"":""""}}'"
