,0
484,"b'""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":220,""mag'"
485,"b'icDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":7015,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKill'"
486,"b's"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":10,""pent'"
487,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":'"
488,"b'[{""perk"":8010,""var1"":0,""var2"":0,""var3"":0},{""perk"":9111,""var1"":0,""var2"":60,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""p'"
489,"b'erk"":8299,""var1"":135,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":571,""var2"":0,'"
490,"b'""var3"":0},{""perk"":8242,""var1"":59,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":25516,""physicalDamageDealtToChampions'"
491,"b'"":2887,""physicalDamageTaken"":7316,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
492,"b'yerSubteamId"":0,""profileIcon"":5908,""pushPings"":0,""puuid"":""NX0RcJStZrP8nVoSy4ijivsakW4lNGLnzvM4citnt1CreV6RKykpsh9hEbDTmExh6BhCIy'"
493,"b'bWvZKsZA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":22,""spell'"
494,"b'2Casts"":13,""spell3Casts"":17,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner'"
495,"b'2Id"":14,""summonerId"":""f6GwFpDU1JMJr3W5OuGh_y4QE4byxe6bsX7G_gNS58nPgWPZZTcK6ioWIw"",""summonerLevel"":72,""summonerName"":""batuwon"",""t'"
496,"b'eamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":9,""timePlayed"":1007,""totalAllyJungleMinionsKil'"
497,"b'led"":0,""totalDamageDealt"":29521,""totalDamageDealtToChampions"":4194,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14541,""'"
498,"b'totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":76,""totalTimeCCDealt"":61,""totalTim'"
499,"b'eSpentDead"":129,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":4004,""trueDamageDealtToChampions"":1307,""trueDamageTaken"":'"
500,"b'209,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBoug'"
501,"b'htInGame"":2,""wardsKilled"":2,""wardsPlaced"":7,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":7,""pic'"
502,"b'kTurn"":1},{""championId"":427,""pickTurn"":2},{""championId"":-1,""pickTurn"":3},{""championId"":119,""pickTurn"":4},{""championId"":91,""pickT'"
503,"b'urn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":25},""dragon"":{""first"":true,""kills"":2}'"
504,"b',""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":3}},""teamId"":100,""win'"
505,"b'"":true},{""bans"":[{""championId"":24,""pickTurn"":6},{""championId"":950,""pickTurn"":7},{""championId"":-1,""pickTurn"":8},{""championId"":136'"
506,"b',""pickTurn"":9},{""championId"":421,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills'"
507,"b'"":13},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""'"
508,"b'first"":false,""kills"":1}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
