,0
484,"b'jectives"":411,""damageDealtToTurrets"":352,""damageSelfMitigated"":9204,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":6,""doubleKi'"
485,"b'lls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBl'"
486,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""ge'"
487,"b'tBackPings"":28,""goldEarned"":6712,""goldSpent"":6894,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTake'"
488,"b'downs"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3853,""item2"":2065,""item3"":3114,""item4"":1052,""item5"":3158,""item6"":3364,""itemsPur'"
489,"b'chased"":25,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""l'"
490,"b'ongestTimeSpentLiving"":412,""magicDamageDealt"":12317,""magicDamageDealtToChampions"":8291,""magicDamageTaken"":5931,""needVisionPings""'"
491,"b':0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
492,"b'MyWayPings"":16,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""de'"
493,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":934,""var2"":0,""var3"":0},{""perk"":8275,""var1"":10,""var2"":0,""var3"":0},{""p'"
494,"b'erk"":8233,""var1"":13,""var2"":50,""var3"":0},{""perk"":8237,""var1"":517,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""sel'"
495,"b'ections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDeal'"
496,"b't"":2818,""physicalDamageDealtToChampions"":1721,""physicalDamageTaken"":6802,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
497,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5167,""pushPings"":0,""puuid"":""H4G3-5Ogewq4fbAdtpNV2WvOPwxm_Th'"
498,"b'lFClo-KDbBalI057COO3W4QubTT8I7fmYFSv8DVSNCxM5zA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWards'"
499,"b'BoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":23,""spell3Casts"":92,""spell4Casts"":33,""subteamPlacement"":0,""summoner1Casts"":6,""sum'"
500,"b'moner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""nUuhHjHcrxBMUb3sWmMPKT7uevQvBItVXKuoSms2uYJNIaXhdfAGhYgt5w"",""summo'"
501,"b'nerLevel"":124,""summonerName"":""ko0k"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":28,""tim'"
502,"b'ePlayed"":1284,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15915,""totalDamageDealtToChampions"":10792,""totalDamageShielded'"
503,"b'OnTeammates"":825,""totalDamageTaken"":12897,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":360,""totalHealsOnTeammates"":0,""totalMini'"
504,"b'onsKilled"":15,""totalTimeCCDealt"":129,""totalTimeSpentDead"":130,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":780,""trueDa'"
505,"b'mageDealtToChampions"":780,""trueDamageTaken"":164,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClear'"
506,"b'edPings"":0,""visionScore"":58,""visionWardsBoughtInGame"":8,""wardsKilled"":9,""wardsPlaced"":25,""win"":true}],""platformId"":""KR"",""queueId'"
507,"b'"":420,""teams"":[{""bans"":[{""championId"":12,""pickTurn"":1},{""championId"":-1,""pickTurn"":2},{""championId"":81,""pickTurn"":3},{""championI'"
508,"b'd"":145,""pickTurn"":4},{""championId"":68,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""'"
509,"b'kills"":18},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower""'"
510,"b':{""first"":true,""kills"":3}},""teamId"":100,""win"":false},{""bans"":[{""championId"":-1,""pickTurn"":6},{""championId"":111,""pickTurn"":7},{""c'"
511,"b'hampionId"":526,""pickTurn"":8},{""championId"":58,""pickTurn"":9},{""championId"":76,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true'"
512,"b',""kills"":1},""champion"":{""first"":true,""kills"":28},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftH'"
513,"b'erald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":3}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
