,0
483,"b'"":9,""damageDealtToBuildings"":0,""damageDealtToObjectives"":338,""damageDealtToTurrets"":0,""damageSelfMitigated"":28091,""dangerPings"":'"
484,"b'0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyV'"
485,"b'isionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
486,"b'rrender"":false,""gameEndedInSurrender"":true,""getBackPings"":11,""goldEarned"":8826,""goldSpent"":7725,""holdPings"":0,""individualPositio'"
487,"b'n"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3860,""item2"":3190,""item3"":2421,""i'"
488,"b'tem4"":3047,""item5"":8020,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""'"
489,"b'largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":442,""magicDamageDealt"":6867,""magicDamageDealtToChampions"":4'"
490,"b'305,""magicDamageTaken"":6443,""needVisionPings"":0,""neutralMinionsKilled"":2,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""object'"
491,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
492,"b'02,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":78,""var2"":699,""var3"":0}'"
493,"b',{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":479,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""'"
494,"b'style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1113,""var2"":0,""var3"":0},{""perk"":8242,""var1"":85,""var2"":0'"
495,"b',""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6415,""physicalDamageDealtToChampions"":2915,""physicalDamageTaken"":10655,""placem'"
496,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1626,""pushP'"
497,"b'ings"":0,""puuid"":""cpDb5NnMUi9qGsQQqbQLNJIvyqeXY869TY0Fk9MJ7AAvu41EIHcDwULUIptt5yoE1bmVvFVeeud6zg"",""quadraKills"":0,""riotIdName"":""""'"
498,"b',""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":41,""spell3Casts"":19,""spell4Casts"":7,'"
499,"b'""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":10,""summoner2Id"":4,""summonerId"":""k_lXw4_DNc5ATpdTue-sT'"
500,"b'h2mFtszpIKLY9cYoEnIh2l-S_s"",""summonerLevel"":604,""summonerName"":""\xed\x95\x91\xed\x81\xac \xeb\xb9\x84\xeb\xb2\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPo'"
501,"b'sition"":""UTILITY"",""timeCCingOthers"":62,""timePlayed"":1355,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21700,""totalDamageD'"
502,"b'ealtToChampions"":7898,""totalDamageShieldedOnTeammates"":1047,""totalDamageTaken"":17449,""totalEnemyJungleMinionsKilled"":2,""totalHea'"
503,"b'l"":2539,""totalHealsOnTeammates"":0,""totalMinionsKilled"":28,""totalTimeCCDealt"":296,""totalTimeSpentDead"":90,""totalUnitsHealed"":1,""t'"
504,"b'ripleKills"":0,""trueDamageDealt"":8418,""trueDamageDealtToChampions"":676,""trueDamageTaken"":350,""turretKills"":0,""turretTakedowns"":0,'"
505,"b'""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":46,""visionWardsBoughtInGame"":7,""wardsKilled"":6,""wardsPlaced'"
506,"b'"":15,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":497,""pickTurn"":1},{""championId"":360,""pickTurn""'"
507,"b':2},{""championId"":68,""pickTurn"":3},{""championId"":498,""pickTurn"":4},{""championId"":76,""pickTurn"":5}],""objectives"":{""baron"":{""first'"
508,"b'"":false,""kills"":0},""champion"":{""first"":false,""kills"":21},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0'"
509,"b'},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":526'"
510,"b',""pickTurn"":6},{""championId"":7,""pickTurn"":7},{""championId"":24,""pickTurn"":8},{""championId"":-1,""pickTurn"":9},{""championId"":421,""pi'"
511,"b'ckTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":47},""dragon"":{""first"":true,""kills"":'"
512,"b'3},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":8}},""teamId"":200,""wi'"
513,"b'n"":true}],""tournamentCode"":""""}}'"
