,0
483,"b'ibitorsLost"":0,""item0"":2065,""item1"":3859,""item2"":2055,""item3"":1001,""item4"":1004,""item5"":0,""item6"":3364,""itemsPurchased"":22,""kill'"
484,"b'ingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentL'"
485,"b'iving"":944,""magicDamageDealt"":3526,""magicDamageDealtToChampions"":886,""magicDamageTaken"":8028,""needVisionPings"":0,""neutralMinions'"
486,"b'Killed"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""par'"
487,"b'ticipantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primary'"
488,"b'Style"",""selections"":[{""perk"":8214,""var1"":114,""var2"":1185,""var3"":0},{""perk"":8275,""var1"":4,""var2"":0,""var3"":0},{""perk"":8210,""var1"":'"
489,"b'0,""var2"":0,""var3"":0},{""perk"":8232,""var1"":1,""var2"":50,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":83'"
490,"b'45,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3547,""physicalDam'"
491,"b'ageDealtToChampions"":396,""physicalDamageTaken"":2793,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
492,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":0,""puuid"":""MotPdXNxLFw4SbqIScYI3amxBpG1ESOiH5wX_OQyk63EtRVqRC7L'"
493,"b'eGsEhIPVrnEtuD4CKVYfhMhbEQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spel'"
494,"b'l1Casts"":18,""spell2Casts"":19,""spell3Casts"":48,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2'"
495,"b'Casts"":3,""summoner2Id"":7,""summonerId"":""YuJCBgZrbsjvT6HqFKBuAPfw4VXWQCe_KnBx0_qA4rCL_Oc"",""summonerLevel"":99,""summonerName"":""\xeb\xb0\x94\xea\xbf'"
496,"b'\x94\xeb\x86\x93\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":7,""timePlayed"":1216,""totalAllyJung'"
497,"b'leMinionsKilled"":0,""totalDamageDealt"":9746,""totalDamageDealtToChampions"":1282,""totalDamageShieldedOnTeammates"":3097,""totalDamage'"
498,"b'Taken"":10945,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3584,""totalHealsOnTeammates"":1688,""totalMinionsKilled"":23,""totalTimeC'"
499,"b'CDealt"":82,""totalTimeSpentDead"":55,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":2672,""trueDamageDealtToChampions"":0,""t'"
500,"b'rueDamageTaken"":123,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,'"
501,"b'""visionWardsBoughtInGame"":7,""wardsKilled"":1,""wardsPlaced"":16,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""c'"
502,"b'hampionId"":497,""pickTurn"":1},{""championId"":200,""pickTurn"":2},{""championId"":107,""pickTurn"":3},{""championId"":950,""pickTurn"":4},{""c'"
503,"b'hampionId"":360,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":22},""dragon"":{""f'"
504,"b'irst"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills""'"
505,"b':4}},""teamId"":100,""win"":true},{""bans"":[{""championId"":58,""pickTurn"":6},{""championId"":555,""pickTurn"":7},{""championId"":18,""pickTurn'"
506,"b'"":8},{""championId"":203,""pickTurn"":9},{""championId"":950,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion'"
507,"b'"":{""first"":true,""kills"":17},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,'"
508,"b'""kills"":0},""tower"":{""first"":false,""kills"":2}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
