,0
485,"b'Herald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.44'"
486,"b'35856342315674,""visionScorePerMinute"":4.041843417052165,""wardTakedowns"":18,""wardTakedownsBefore20M"":11,""wardsGuarded"":0},""champE'"
487,"b'xperience"":14053,""champLevel"":15,""championId"":432,""championName"":""Bard"",""championTransform"":0,""commandPings"":1,""consumablesPurch'"
488,"b'ased"":13,""damageDealtToBuildings"":1229,""damageDealtToObjectives"":3388,""damageDealtToTurrets"":1229,""damageSelfMitigated"":19435,""d'"
489,"b'angerPings"":0,""deaths"":4,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
490,"b's"":1,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
491,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":11138,""goldSpent"":9550,""holdPings"":1,""ind'"
492,"b'ividualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3190,""item1"":8001,""item2"":3853,""'"
493,"b'item3"":2055,""item4"":3009,""item5"":3011,""item6"":3364,""itemsPurchased"":28,""killingSprees"":2,""kills"":6,""lane"":""BOTTOM"",""largestCriti'"
494,"b'calStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":456,""magicDamageDealt"":24986,""magicDamageDeal'"
495,"b'tToChampions"":11696,""magicDamageTaken"":9685,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
496,"b'downs"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks'"
497,"b'"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":2326,""va'"
498,"b'r2"":0,""var3"":0},{""perk"":8463,""var1"":2539,""var2"":0,""var3"":0},{""perk"":8473,""var1"":937,""var2"":0,""var3"":0},{""perk"":8242,""var1"":102,""'"
499,"b'var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8105,""var1"":13,""var2"":5,""var3"":0},{""perk"":8136,'"
500,"b'""var1"":24,""var2"":30,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":6561,""physicalDamageDealtToChampions"":3558,""physicalDamageT'"
501,"b'aken"":9318,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profil'"
502,"b'eIcon"":4779,""pushPings"":0,""puuid"":""7ME3xAp4ekjW4fkFSgUZjEU8ICQD-1dOYnep0j77OdtoGvN-GI4YuFMCnu8tY5kyaFIaRt-GuHnI8A"",""quadraKills""'"
503,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":65,""spell2Casts"":81,""spell3Casts'"
504,"b'"":28,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":8,""summoner2Id"":14,""summonerId"":""'"
505,"b'37XSQaFaRNER7whrizmxsZpFjoON8bhY5wvtpnY88HDeFg"",""summonerLevel"":545,""summonerName"":""\xeb\x93\x80\xeb\xb8\x94 \xec\x9e\xa5\xec\x9d\xb8 \xeb\x8b\xa4\xed\x9b\x88\xea\xb0\x93"",""teamEarlySurrender'"
506,"b'ed"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":50,""timePlayed"":2032,""totalAllyJungleMinionsKilled"":0,""totalDa'"
507,"b'mageDealt"":35166,""totalDamageDealtToChampions"":16903,""totalDamageShieldedOnTeammates"":2323,""totalDamageTaken"":19986,""totalEnemyJ'"
508,"b'ungleMinionsKilled"":0,""totalHeal"":12433,""totalHealsOnTeammates"":4914,""totalMinionsKilled"":25,""totalTimeCCDealt"":233,""totalTimeSp'"
509,"b'entDead"":96,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":3618,""trueDamageDealtToChampions"":1648,""trueDamageTaken"":981,'"
510,"b'""turretKills"":0,""turretTakedowns"":6,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":136,""visionWardsBoughtI'"
511,"b'nGame"":10,""wardsKilled"":16,""wardsPlaced"":67,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":119,""pi'"
512,"b'ckTurn"":1},{""championId"":30,""pickTurn"":2},{""championId"":-1,""pickTurn"":3},{""championId"":238,""pickTurn"":4},{""championId"":145,""pick'"
513,"b'Turn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":20},""dragon"":{""first"":true,""kills"":1'"
514,"b'},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":3}},""teamId"":100,""wi'"
515,"b'n"":false},{""bans"":[{""championId"":145,""pickTurn"":6},{""championId"":18,""pickTurn"":7},{""championId"":91,""pickTurn"":8},{""championId"":1'"
516,"b'11,""pickTurn"":9},{""championId"":68,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":2},""champion"":{""first"":true,""kills'"
517,"b'"":36},""dragon"":{""first"":false,""kills"":3},""inhibitor"":{""first"":true,""kills"":3},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""f'"
518,"b'irst"":false,""kills"":11}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
