,0
481,"b'inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6653,""item1"":0,""item2"":0,""item3"":0,""item4"":1001,""item5"":1056,""item6"":3340,""item'"
482,"b'sPurchased"":13,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,'"
483,"b'""longestTimeSpentLiving"":217,""magicDamageDealt"":42578,""magicDamageDealtToChampions"":7295,""magicDamageTaken"":8818,""needVisionPing'"
484,"b's"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
485,"b'onMyWayPings"":2,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""d'"
486,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":6,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":199,""var3"":0},{'"
487,"b'""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":400,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""sel'"
488,"b'ections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDeal'"
489,"b't"":6565,""physicalDamageDealtToChampions"":636,""physicalDamageTaken"":3202,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pla'"
490,"b'yerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5846,""pushPings"":0,""puuid"":""gBH9idvY8HTUsOT2i1HX0PNQmv_4tlN8'"
491,"b'-ibK1Pto2l4mXRQsV8JrEQmpv_oB41y9hUy7w07FvJAk9g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsB'"
492,"b'oughtInGame"":0,""spell1Casts"":67,""spell2Casts"":56,""spell3Casts"":24,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summo'"
493,"b'ner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""yBrImzbiqqFAuc1KKu0iD8Iut-cfI7vgcS5DTIvOqFoK6ng"",""summonerLevel"":292'"
494,"b',""summonerName"":""AfreccaTV\xec\xa0\x95\xec\x9e\xac\xed\x98\xb8 "",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":13,""ti'"
495,"b'mePlayed"":940,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":49306,""totalDamageDealtToChampions"":7958,""totalDamageShieldedO'"
496,"b'nTeammates"":0,""totalDamageTaken"":13009,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":140,""totalHealsOnTeammates"":0,""totalMinions'"
497,"b'Killed"":93,""totalTimeCCDealt"":221,""totalTimeSpentDead"":178,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":161,""trueDamag'"
498,"b'eDealtToChampions"":26,""trueDamageTaken"":988,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPi'"
499,"b'ngs"":0,""visionScore"":6,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":5,""win"":false}],""platformId"":""KR"",""queueId"":420'"
500,"b',""teams"":[{""bans"":[{""championId"":-1,""pickTurn"":1},{""championId"":24,""pickTurn"":2},{""championId"":360,""pickTurn"":3},{""championId"":2'"
501,"b'68,""pickTurn"":4},{""championId"":421,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kill'"
502,"b's"":21},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""'"
503,"b'first"":true,""kills"":2}},""teamId"":100,""win"":true},{""bans"":[{""championId"":268,""pickTurn"":6},{""championId"":7,""pickTurn"":7},{""champi'"
504,"b'onId"":76,""pickTurn"":8},{""championId"":421,""pickTurn"":9},{""championId"":114,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""k'"
505,"b'ills"":0},""champion"":{""first"":false,""kills"":7},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHeral'"
506,"b'd"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
