,0
482,"b'yMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.18436205387115479,'"
483,"b'""visionScorePerMinute"":2.838909392233722,""wardTakedowns"":9,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":8319,""'"
484,"b'champLevel"":11,""championId"":201,""championName"":""Braum"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":17,""damage'"
485,"b'DealtToBuildings"":845,""damageDealtToObjectives"":2528,""damageDealtToTurrets"":845,""damageSelfMitigated"":15796,""dangerPings"":0,""dea'"
486,"b'ths"":2,""detectorWardsPlaced"":15,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":18,""enemyVisio'"
487,"b'nPings"":25,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
488,"b'nder"":false,""gameEndedInSurrender"":true,""getBackPings"":23,""goldEarned"":7285,""goldSpent"":6475,""holdPings"":1,""individualPosition"":'"
489,"b'""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3190,""item2"":3857,""item3"":3047,""item4"":'"
490,"b'3023,""item5"":1028,""item6"":3364,""itemsPurchased"":31,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""larges'"
491,"b'tKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":744,""magicDamageDealt"":8214,""magicDamageDealtToChampions"":6113,""m'"
492,"b'agicDamageTaken"":2057,""needVisionPings"":2,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSt'"
493,"b'olen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":35,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
494,"b'ex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1928,""var2"":0,""var3"":0},{""per'"
495,"b'k"":8463,""var1"":1223,""var2"":0,""var3"":0},{""perk"":8473,""var1"":187,""var2"":0,""var3"":0},{""perk"":8242,""var1"":21,""var2"":0,""var3"":0}],""st'"
496,"b'yle"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3'"
497,"b'"":0}],""style"":8300}]},""physicalDamageDealt"":5857,""physicalDamageDealtToChampions"":1203,""physicalDamageTaken"":8832,""placement"":0,'"
498,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0'"
499,"b',""puuid"":""pSeLNn_nBykkSOwZHxfLx53y1tBXss5stPpbPReGEG83EOGF9XRDQwLliUNla4DO9p3gK_TwPG0KGw"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
500,"b'dTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":61,""spell2Casts"":18,""spell3Casts"":18,""spell4Casts"":5,""subtea'"
501,"b'mPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""L4OolHLOdnXhak6L5Gqe5-fvmzDGq'"
502,"b'AfkDcD9UC-ow3hiE18"",""summonerLevel"":226,""summonerName"":""\xeb\xbd\x91\xea\xb8\xb0 Game"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""U'"
503,"b'TILITY"",""timeCCingOthers"":34,""timePlayed"":1561,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20633,""totalDamageDealtToCham'"
504,"b'pions"":8109,""totalDamageShieldedOnTeammates"":2499,""totalDamageTaken"":11242,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2200,""t'"
505,"b'otalHealsOnTeammates"":736,""totalMinionsKilled"":30,""totalTimeCCDealt"":115,""totalTimeSpentDead"":45,""totalUnitsHealed"":5,""tripleKil'"
506,"b'ls"":0,""trueDamageDealt"":6561,""trueDamageDealtToChampions"":793,""trueDamageTaken"":352,""turretKills"":0,""turretTakedowns"":2,""turrets'"
507,"b'Lost"":2,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":73,""visionWardsBoughtInGame"":15,""wardsKilled"":9,""wardsPlaced"":40,""w'"
508,"b'in"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":777,""pickTurn"":1},{""championId"":-1,""pickTurn"":2},{""ch'"
509,"b'ampionId"":78,""pickTurn"":3},{""championId"":68,""pickTurn"":4},{""championId"":76,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""k'"
510,"b'ills"":1},""champion"":{""first"":false,""kills"":13},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHer'"
511,"b'ald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[{""championId"":145,""pickTurn"":'"
512,"b'6},{""championId"":24,""pickTurn"":7},{""championId"":18,""pickTurn"":8},{""championId"":497,""pickTurn"":9},{""championId"":76,""pickTurn"":10}'"
513,"b'],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":21},""dragon"":{""first"":true,""kills"":3},""inhibi'"
514,"b'tor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":false,""kills"":6}},""teamId"":200,""win"":true'"
515,"b'}],""tournamentCode"":""""}}'"
