,0
485,"b'ngs"":423,""damageDealtToObjectives"":423,""damageDealtToTurrets"":423,""damageSelfMitigated"":21019,""dangerPings"":0,""deaths"":3,""detect'"
486,"b'orWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":3,""first'"
487,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
488,"b'eEndedInSurrender"":false,""getBackPings"":16,""goldEarned"":8021,""goldSpent"":6125,""holdPings"":2,""individualPosition"":""UTILITY"",""inhi'"
489,"b'bitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":2055,""item1"":3860,""item2"":3001,""item3"":3076,""item4"":3047,""item5""'"
490,"b':1011,""item6"":3364,""itemsPurchased"":22,""killingSprees"":2,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":4,""largestKillingSpre'"
491,"b'e"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":532,""magicDamageDealt"":12504,""magicDamageDealtToChampions"":4587,""magicDamageT'"
492,"b'aken"":5013,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""ob'"
493,"b'jectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""o'"
494,"b'ffense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":63,""var2"":320,""var3"":0},{""perk"":8306,""va'"
495,"b'r1"":7,""var2"":0,""var3"":0},{""perk"":8316,""var1"":678,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""de'"
496,"b'scription"":""subStyle"",""selections"":[{""perk"":8444,""var1"":830,""var2"":0,""var3"":0},{""perk"":8242,""var1"":49,""var2"":0,""var3"":0}],""style'"
497,"b'"":8400}]},""physicalDamageDealt"":3795,""physicalDamageDealtToChampions"":783,""physicalDamageTaken"":8918,""placement"":0,""playerAugmen'"
498,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3840,""pushPings"":0,""puuid"":""cpD'"
499,"b'b5NnMUi9qGsQQqbQLNJIvyqeXY869TY0Fk9MJ7AAvu41EIHcDwULUIptt5yoE1bmVvFVeeud6zg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
500,"b'""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell2Casts"":21,""spell3Casts"":25,""spell4Casts"":5,""subteamPlacement'"
501,"b'"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":11,""summoner2Id"":4,""summonerId"":""k_lXw4_DNc5ATpdTue-sTh2mFtszpIKLY9cYoE'"
502,"b'nIh2l-S_s"",""summonerLevel"":605,""summonerName"":""\xed\x95\x91\xed\x81\xac \xeb\xb9\x84\xeb\xb2\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY""'"
503,"b',""timeCCingOthers"":49,""timePlayed"":1544,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":24712,""totalDamageDealtToChampions"":'"
504,"b'6125,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14904,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7301,""totalHealsO'"
505,"b'nTeammates"":4168,""totalMinionsKilled"":39,""totalTimeCCDealt"":199,""totalTimeSpentDead"":74,""totalUnitsHealed"":5,""tripleKills"":0,""tr'"
506,"b'ueDamageDealt"":8412,""trueDamageDealtToChampions"":754,""trueDamageTaken"":972,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":2,""'"
507,"b'unrealKills"":0,""visionClearedPings"":0,""visionScore"":69,""visionWardsBoughtInGame"":7,""wardsKilled"":10,""wardsPlaced"":24,""win"":true}'"
508,"b'],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":18,""pickTurn"":1},{""championId"":-1,""pickTurn"":2},{""championId"":'"
509,"b'53,""pickTurn"":3},{""championId"":58,""pickTurn"":4},{""championId"":78,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},'"
510,"b'""champion"":{""first"":true,""kills"":12},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""fir'"
511,"b'st"":false,""kills"":0},""tower"":{""first"":false,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[{""championId"":950,""pickTurn"":6},{""cha'"
512,"b'mpionId"":221,""pickTurn"":7},{""championId"":85,""pickTurn"":8},{""championId"":555,""pickTurn"":9},{""championId"":119,""pickTurn"":10}],""obj'"
513,"b'ectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":26},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{'"
514,"b'""first"":true,""kills"":3},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":11}},""teamId"":200,""win"":true}],""tour'"
515,"b'namentCode"":""""}}'"
