,0
484,"b'illingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpent'"
485,"b'Living"":606,""magicDamageDealt"":3147,""magicDamageDealtToChampions"":1508,""magicDamageTaken"":1505,""needVisionPings"":0,""neutralMinio'"
486,"b'nsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""p'"
487,"b'articipantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""prima'"
488,"b'ryStyle"",""selections"":[{""perk"":8465,""var1"":1091,""var2"":0,""var3"":0},{""perk"":8463,""var1"":202,""var2"":0,""var3"":0},{""perk"":8473,""var1'"
489,"b'"":263,""var2"":0,""var3"":0},{""perk"":8242,""var1"":43,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk'"
490,"b'"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8136,""var1"":4,""var2"":8,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4099,""physica'"
491,"b'lDamageDealtToChampions"":1079,""physicalDamageTaken"":3755,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
492,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4832,""pushPings"":0,""puuid"":""SuOOWrgCgNtH_d14sG47C74RfmbsYT7aNWGgLap9fQceIIW'"
493,"b'fGutF1sCo7Qd9CV2BU3LDNJjdSqcCKw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,'"
494,"b'""spell1Casts"":18,""spell2Casts"":24,""spell3Casts"":23,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":3,""summ'"
495,"b'oner2Casts"":2,""summoner2Id"":4,""summonerId"":""XmAKfNVT81FF1YVNUnYIoJENy8Oh4It0ilolUUSRz7QQkQw"",""summonerLevel"":365,""summonerName"":'"
496,"b'""\xec\x8b\xac\xea\xba\xbe\xeb\xa7\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":15,""timePlayed"":968,""totalAllyJ'"
497,"b'ungleMinionsKilled"":0,""totalDamageDealt"":11143,""totalDamageDealtToChampions"":2587,""totalDamageShieldedOnTeammates"":1800,""totalDa'"
498,"b'mageTaken"":5401,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1266,""totalHealsOnTeammates"":629,""totalMinionsKilled"":24,""totalTim'"
499,"b'eCCDealt"":40,""totalTimeSpentDead"":37,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":3896,""trueDamageDealtToChampions"":0,'"
500,"b'""trueDamageTaken"":140,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":3'"
501,"b'2,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":16,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""'"
502,"b'championId"":7,""pickTurn"":1},{""championId"":895,""pickTurn"":2},{""championId"":12,""pickTurn"":3},{""championId"":203,""pickTurn"":4},{""cha'"
503,"b'mpionId"":76,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":7},""dragon"":{""first""'"
504,"b':false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}'"
505,"b'},""teamId"":100,""win"":false},{""bans"":[{""championId"":145,""pickTurn"":6},{""championId"":526,""pickTurn"":7},{""championId"":126,""pickTurn'"
506,"b'"":8},{""championId"":154,""pickTurn"":9},{""championId"":7,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":'"
507,"b'{""first"":false,""kills"":21},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""k'"
508,"b'ills"":2},""tower"":{""first"":true,""kills"":4}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
