,0
480,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.41507911682128906,""visionScorePerMinute"":3.1019106713068343,""wardTakedow'"
481,"b'ns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":8498,""champLevel"":11,""championId"":412,""championName"":""Thres'"
482,"b'h"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":11,""damageDealtToBuildings"":94,""damageDealtToObjectives"":261,""d'"
483,"b'amageDealtToTurrets"":94,""damageSelfMitigated"":6395,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKil'"
484,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
485,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""g'"
486,"b'oldEarned"":7341,""goldSpent"":6285,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibit'"
487,"b'orsLost"":0,""item0"":3857,""item1"":0,""item2"":3190,""item3"":3801,""item4"":3023,""item5"":3158,""item6"":3364,""itemsPurchased"":23,""killingS'"
488,"b'prees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLivin'"
489,"b'g"":0,""magicDamageDealt"":9399,""magicDamageDealtToChampions"":6232,""magicDamageTaken"":3030,""needVisionPings"":0,""neutralMinionsKille'"
490,"b'd"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""partici'"
491,"b'pantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5003,""offense"":5008},""styles"":[{""description"":""primaryStyl'"
492,"b'e"",""selections"":[{""perk"":8439,""var1"":247,""var2"":64,""var3"":0},{""perk"":8463,""var1"":1435,""var2"":0,""var3"":0},{""perk"":8473,""var1"":110'"
493,"b',""var2"":0,""var3"":0},{""perk"":8242,""var1"":8,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347'"
494,"b',""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":2984,""physicalDamag'"
495,"b'eDealtToChampions"":650,""physicalDamageTaken"":2769,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
496,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":5131,""pushPings"":0,""puuid"":""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2'"
497,"b'pbHeJjnpQGMJ4lYf96hinM2w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1'"
498,"b'Casts"":33,""spell2Casts"":28,""spell3Casts"":18,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":3,""summoner2C'"
499,"b'asts"":3,""summoner2Id"":4,""summonerId"":""0HNVnX1SAcimtF3spEKWkBUpl52x29dAVnGXCTGzKfAPm80"",""summonerLevel"":434,""summonerName"":""Let m'"
500,"b'e sup"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":32,""timePlayed"":1369,""totalAllyJungl'"
501,"b'eMinionsKilled"":0,""totalDamageDealt"":16459,""totalDamageDealtToChampions"":6903,""totalDamageShieldedOnTeammates"":1848,""totalDamage'"
502,"b'Taken"":5799,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1578,""totalHealsOnTeammates"":667,""totalMinionsKilled"":27,""totalTimeCCD'"
503,"b'ealt"":77,""totalTimeSpentDead"":0,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":4075,""trueDamageDealtToChampions"":20,""tru'"
504,"b'eDamageTaken"":0,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":70,""vis'"
505,"b'ionWardsBoughtInGame"":9,""wardsKilled"":7,""wardsPlaced"":33,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""champi'"
506,"b'onId"":163,""pickTurn"":1},{""championId"":7,""pickTurn"":2},{""championId"":133,""pickTurn"":3},{""championId"":526,""pickTurn"":4},{""champion'"
507,"b'Id"":78,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":12},""dragon"":{""first"":tr'"
508,"b'ue,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":1}},""te'"
509,"b'amId"":100,""win"":false},{""bans"":[{""championId"":24,""pickTurn"":6},{""championId"":7,""pickTurn"":7},{""championId"":68,""pickTurn"":8},{""ch'"
510,"b'ampionId"":111,""pickTurn"":9},{""championId"":497,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first""'"
511,"b':true,""kills"":27},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":1}'"
512,"b',""tower"":{""first"":true,""kills"":8}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
