,0
484,"b'orePerMinute"":2.000828811879495,""wardTakedowns"":7,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":7735,""champLeve'"
485,"b'l"":11,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":37,""consumablesPurchased"":13,""damageDealtToB'"
486,"b'uildings"":0,""damageDealtToObjectives"":46,""damageDealtToTurrets"":0,""damageSelfMitigated"":30892,""dangerPings"":0,""deaths"":6,""detect'"
487,"b'orWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":1,""firs'"
488,"b'tBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
489,"b'meEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":7797,""goldSpent"":7320,""holdPings"":0,""individualPosition"":""UTILITY"",""inhi'"
490,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3860,""item1"":6667,""item2"":3111,""item3"":3050,""item4"":2055,""item5""'"
491,"b':0,""item6"":3364,""itemsPurchased"":27,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
492,"b'0,""largestMultiKill"":1,""longestTimeSpentLiving"":586,""magicDamageDealt"":10500,""magicDamageDealtToChampions"":5785,""magicDamageTake'"
493,"b'n"":10562,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
494,"b'ctivesStolenAssists"":0,""onMyWayPings"":96,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""off'"
495,"b'ense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":80,""var2"":1695,""var3"":0},{""perk"":8306,""var'"
496,"b'1"":7,""var2"":0,""var3"":0},{""perk"":8316,""var1"":483,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""des'"
497,"b'cription"":""subStyle"",""selections"":[{""perk"":8463,""var1"":1043,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1113,""var2"":0,""var3"":0}],""sty'"
498,"b'le"":8400}]},""physicalDamageDealt"":2474,""physicalDamageDealtToChampions"":843,""physicalDamageTaken"":15289,""placement"":0,""playerAug'"
499,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5895,""pushPings"":0,""puuid"":""'"
500,"b'DPGZY7g6sYxfFcfE-soH6jJ3BFXkyQjwq6n7vT206nRXDfhI9BDZwh1KC1S8r_QLmpVYkMQvpZi7PQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
501,"b'"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":29,""spell3Casts"":40,""spell4Casts"":6,""subteamPlacem'"
502,"b'ent"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner2Casts"":11,""summoner2Id"":4,""summonerId"":""jM6Cg0hcuhE-Ur-xKqJikKk6v15K9Orz3aV'"
503,"b'vH7hZarA_k_xfpdnHaA6xAg"",""summonerLevel"":151,""summonerName"":""\xeb\x93\xb1\xeb\xb0\x98\xea\xb0\x801"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition'"
504,"b'"":""UTILITY"",""timeCCingOthers"":67,""timePlayed"":1537,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20614,""totalDamageDealtTo'"
505,"b'Champions"":7545,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27261,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9793,""'"
506,"b'totalHealsOnTeammates"":4914,""totalMinionsKilled"":29,""totalTimeCCDealt"":209,""totalTimeSpentDead"":159,""totalUnitsHealed"":5,""triple'"
507,"b'Kills"":0,""trueDamageDealt"":7640,""trueDamageDealtToChampions"":916,""trueDamageTaken"":1409,""turretKills"":0,""turretTakedowns"":1,""tur'"
508,"b'retsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":51,""visionWardsBoughtInGame"":10,""wardsKilled"":7,""wardsPlaced"":2'"
509,"b'6,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":950,""pickTurn"":1},{""championId"":68,""pickTurn"":2}'"
510,"b',{""championId"":-1,""pickTurn"":3},{""championId"":39,""pickTurn"":4},{""championId"":421,""pickTurn"":5}],""objectives"":{""baron"":{""first"":t'"
511,"b'rue,""kills"":1},""champion"":{""first"":true,""kills"":27},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":true,""kills"":1},""rif'"
512,"b'tHerald"":{""first"":false,""kills"":0},""tower"":{""first"":true,""kills"":8}},""teamId"":100,""win"":true},{""bans"":[{""championId"":7,""pickTurn'"
513,"b'"":6},{""championId"":427,""pickTurn"":7},{""championId"":119,""pickTurn"":8},{""championId"":69,""pickTurn"":9},{""championId"":157,""pickTurn""'"
514,"b':10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":27},""dragon"":{""first"":true,""kills"":2},""i'"
515,"b'nhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":4}},""teamId"":200,""win"":'"
516,"b'false}],""tournamentCode"":""""}}'"
