,0
484,"b'33653206331,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns""'"
485,"b':1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdv'"
486,"b'antageLaneOpponent"":0.01566600799560547,""visionScorePerMinute"":2.651450299360232,""wardTakedowns"":9,""wardTakedownsBefore20M"":4,""w'"
487,"b'ardsGuarded"":0},""champExperience"":9977,""champLevel"":13,""championId"":875,""championName"":""Sett"",""championTransform"":0,""commandPing'"
488,"b's"":8,""consumablesPurchased"":9,""damageDealtToBuildings"":810,""damageDealtToObjectives"":3870,""damageDealtToTurrets"":810,""damageSelf'"
489,"b'Mitigated"":44980,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tr'"
490,"b'ue,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTow'"
491,"b'erKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":8520,""goldSpent"":8600,""'"
492,"b'holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3067,""item1"":30'"
493,"b'09,""item2"":3857,""item3"":3001,""item4"":1057,""item5"":3109,""item6"":3364,""itemsPurchased"":28,""killingSprees"":1,""kills"":4,""lane"":""BOTT'"
494,"b'OM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":281,""magicDamageDealt"":0,""ma'"
495,"b'gicDamageDealtToChampions"":0,""magicDamageTaken"":17390,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,'"
496,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":10,""pentaKills"":0,""perks"":{'"
497,"b'""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1'"
498,"b'"":56,""var2"":404,""var3"":0},{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":391,""var2"":0,""var3"":0},{""perk"":8347,""var1'"
499,"b'"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":19,""var2"":0,""var3"":0},{""perk"":'"
500,"b'8234,""var1"":12303,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":20532,""physicalDamageDealtToChampions"":7346,""physica'"
501,"b'lDamageTaken"":19514,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
502,"b'0,""profileIcon"":4864,""pushPings"":0,""puuid"":""wyruRsA9Hkyz19oW7w7VQhhmjL7IeLH2NRaqNesMI66RfU8Y662sudzDxRA4uIRyp1wb9XarpEDJ5Q"",""qua'"
503,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":23,""sp'"
504,"b'ell3Casts"":25,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":13,""summoner2Id"":4,""summ'"
505,"b'onerId"":""tCX4VeSruW1szmyytUly3UNr0o9ll0lJ_OnlI5D1V3GUVdaZbHtAKrhXSg"",""summonerLevel"":121,""summonerName"":""3\xec\x84\xb1 \xeb\x9d\xbc\xec\xb9\xb8"",""teamEarly'"
506,"b'Surrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":28,""timePlayed"":1900,""totalAllyJungleMinionsKilled"":0'"
507,"b',""totalDamageDealt"":33401,""totalDamageDealtToChampions"":10543,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":37854,""total'"
508,"b'EnemyJungleMinionsKilled"":0,""totalHeal"":3570,""totalHealsOnTeammates"":0,""totalMinionsKilled"":38,""totalTimeCCDealt"":195,""totalTime'"
509,"b'SpentDead"":264,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":12868,""trueDamageDealtToChampions"":3196,""trueDamageTaken"":'"
510,"b'949,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":83,""visionWardsBou'"
511,"b'ghtInGame"":6,""wardsKilled"":9,""wardsPlaced"":34,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":238,'"
512,"b'""pickTurn"":1},{""championId"":421,""pickTurn"":2},{""championId"":68,""pickTurn"":3},{""championId"":107,""pickTurn"":4},{""championId"":497,""'"
513,"b'pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":41},""dragon"":{""first"":false,""kill'"
514,"b's"":2},""inhibitor"":{""first"":true,""kills"":3},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":10}},""teamId"":10'"
515,"b'0,""win"":true},{""bans"":[{""championId"":526,""pickTurn"":6},{""championId"":238,""pickTurn"":7},{""championId"":107,""pickTurn"":8},{""champio'"
516,"b'nId"":119,""pickTurn"":9},{""championId"":68,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true'"
517,"b',""kills"":29},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tow'"
518,"b'er"":{""first"":true,""kills"":3}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
