,0
484,"b',""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3860,""item1"":3190,""item2"":2055,""item3"":3023,""item4"":3158,""'"
485,"b'item5"":0,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingS'"
486,"b'pree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":571,""magicDamageDealt"":8721,""magicDamageDealtToChampions"":3941,""magicDamag'"
487,"b'eTaken"":4691,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
488,"b'objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,'"
489,"b'""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":43,""var2"":353,""var3"":0},{""perk"":8313,""'"
490,"b'var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""de'"
491,"b'scription"":""subStyle"",""selections"":[{""perk"":8463,""var1"":586,""var2"":0,""var3"":0},{""perk"":8473,""var1"":404,""var2"":0,""var3"":0}],""styl'"
492,"b'e"":8400}]},""physicalDamageDealt"":3135,""physicalDamageDealtToChampions"":608,""physicalDamageTaken"":9255,""placement"":0,""playerAugme'"
493,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5847,""pushPings"":0,""puuid"":""L3'"
494,"b'3ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzlcjZi-dqNHJyLk5irdvLTZ0TY3nVLoNmw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
495,"b',""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":21,""spell3Casts"":15,""spell4Casts"":6,""subteamPlacemen'"
496,"b't"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""apg3I8rTEi76atQ3BxwiNYiVuR9Mm63tklQ0OH'"
497,"b'OzuAnTwtOFjubULTb0MA"",""summonerLevel"":109,""summonerName"":""takes you home"",""teamEarlySurrendered"":false,""teamId"":200,""teamPositio'"
498,"b'n"":""UTILITY"",""timeCCingOthers"":22,""timePlayed"":1262,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15976,""totalDamageDealtT'"
499,"b'oChampions"":4957,""totalDamageShieldedOnTeammates"":1594,""totalDamageTaken"":14517,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":44'"
500,"b'0,""totalHealsOnTeammates"":531,""totalMinionsKilled"":27,""totalTimeCCDealt"":155,""totalTimeSpentDead"":101,""totalUnitsHealed"":4,""trip'"
501,"b'leKills"":0,""trueDamageDealt"":4119,""trueDamageDealtToChampions"":408,""trueDamageTaken"":569,""turretKills"":0,""turretTakedowns"":3,""tu'"
502,"b'rretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":46,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":2'"
503,"b'1,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":7,""pickTurn"":1},{""championId"":-1,""pickTurn"":2},{""'"
504,"b'championId"":107,""pickTurn"":3},{""championId"":58,""pickTurn"":4},{""championId"":60,""pickTurn"":5}],""objectives"":{""baron"":{""first"":fals'"
505,"b'e,""kills"":0},""champion"":{""first"":true,""kills"":15},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""rift'"
506,"b'Herald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":2}},""teamId"":100,""win"":false},{""bans"":[{""championId"":555,""pickTur'"
507,"b'n"":6},{""championId"":12,""pickTurn"":7},{""championId"":421,""pickTurn"":8},{""championId"":53,""pickTurn"":9},{""championId"":107,""pickTurn""'"
508,"b':10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":40},""dragon"":{""first"":true,""kills"":3},""i'"
509,"b'nhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":9}},""teamId"":200,""win"":'"
510,"b'true}],""tournamentCode"":""""}}'"
