,0
481,"b'Kill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":2909,""magicDamageDealtToChampions"":1524,""magicDamageTaken"":1421,""needVisio'"
482,"b'nPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
483,"b'"":0,""onMyWayPings"":20,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles'"
484,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":34,""var2"":204,""var3"":0},{""perk"":8306,""var1"":3,""var2"":0,""var3""'"
485,"b':0},{""perk"":8316,""var1"":178,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle""'"
486,"b',""selections"":[{""perk"":8463,""var1"":413,""var2"":0,""var3"":0},{""perk"":8473,""var1"":215,""var2"":0,""var3"":0}],""style"":8400}]},""physicalD'"
487,"b'amageDealt"":1649,""physicalDamageDealtToChampions"":374,""physicalDamageTaken"":4238,""placement"":0,""playerAugment1"":0,""playerAugment'"
488,"b'2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":20,""pushPings"":0,""puuid"":""3qgg1SNPYTbh4gbEJZjjzGrah'"
489,"b'LOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sigh'"
490,"b'tWardsBoughtInGame"":0,""spell1Casts"":12,""spell2Casts"":10,""spell3Casts"":16,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":5'"
491,"b',""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":14,""summonerId"":""eFH7ot8gYIOTVeOppSzgIDHHsPgPrCVYLRwuVR1zj813fcGpT4bAuxoSYA"",""'"
492,"b'summonerLevel"":163,""summonerName"":""Miaoniu3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers'"
493,"b'"":24,""timePlayed"":974,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":8944,""totalDamageDealtToChampions"":2157,""totalDamageSh'"
494,"b'ieldedOnTeammates"":0,""totalDamageTaken"":5689,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2042,""totalHealsOnTeammates"":1174,""to'"
495,"b'talMinionsKilled"":24,""totalTimeCCDealt"":95,""totalTimeSpentDead"":0,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":4385,""t'"
496,"b'rueDamageDealtToChampions"":258,""trueDamageTaken"":30,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionC'"
497,"b'learedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":6,""wardsKilled"":5,""wardsPlaced"":17,""win"":true}],""platformId"":""KR"",""que'"
498,"b'ueId"":420,""teams"":[{""bans"":[{""championId"":360,""pickTurn"":1},{""championId"":200,""pickTurn"":2},{""championId"":526,""pickTurn"":3},{""ch'"
499,"b'ampionId"":7,""pickTurn"":4},{""championId"":68,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":fa'"
500,"b'lse,""kills"":4},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""'"
501,"b'tower"":{""first"":false,""kills"":0}},""teamId"":100,""win"":false},{""bans"":[{""championId"":145,""pickTurn"":6},{""championId"":30,""pickTurn""'"
502,"b':7},{""championId"":427,""pickTurn"":8},{""championId"":950,""pickTurn"":9},{""championId"":200,""pickTurn"":10}],""objectives"":{""baron"":{""fi'"
503,"b'rst"":false,""kills"":0},""champion"":{""first"":true,""kills"":10},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":'"
504,"b'0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":3}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
