,0
484,"b'634308611182374,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedo'"
485,"b'wns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
486,"b'reAdvantageLaneOpponent"":-0.18353909254074097,""visionScorePerMinute"":2.6993617895169137,""wardTakedowns"":7,""wardTakedownsBefore20'"
487,"b'M"":7,""wardsGuarded"":1},""champExperience"":10512,""champLevel"":13,""championId"":111,""championName"":""Nautilus"",""championTransform"":0,'"
488,"b'""commandPings"":44,""consumablesPurchased"":13,""damageDealtToBuildings"":420,""damageDealtToObjectives"":420,""damageDealtToTurrets"":42'"
489,"b'0,""damageSelfMitigated"":27019,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForPro'"
490,"b'gression"":true,""enemyMissingPings"":10,""enemyVisionPings"":4,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":fal'"
491,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":7333,""gol'"
492,"b'dSpent"":6400,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3'"
493,"b'860,""item1"":3001,""item2"":2055,""item3"":3047,""item4"":3067,""item5"":1057,""item6"":3364,""itemsPurchased"":29,""killingSprees"":0,""kills"":'"
494,"b'0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":425,""magicDama'"
495,"b'geDealt"":7394,""magicDamageDealtToChampions"":4654,""magicDamageTaken"":4807,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKill'"
496,"b's"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":70,""participantId"":10,""pen'"
497,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections""'"
498,"b':[{""perk"":8351,""var1"":98,""var2"":1184,""var3"":0},{""perk"":8306,""var1"":7,""var2"":0,""var3"":0},{""perk"":8316,""var1"":376,""var2"":0,""var3"":'"
499,"b'0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":631,""var2'"
500,"b'"":0,""var3"":0},{""perk"":8242,""var1"":49,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":5340,""physicalDamageDealtToChampi'"
501,"b'ons"":2316,""physicalDamageTaken"":10740,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
502,"b'""playerSubteamId"":0,""profileIcon"":16,""pushPings"":0,""puuid"":""jgss1uROySrU7ODtZaf6XX1NVpLz0fEessseGYOxGt7r8btYQ-v70n-inTTX6sZZlLBv'"
503,"b'ZudRgKI2Hg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":69,""spe'"
504,"b'll2Casts"":42,""spell3Casts"":21,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":4,""summoner2Casts"":8,""summo'"
505,"b'ner2Id"":14,""summonerId"":""W5LwgAIYEXpJCUyFDfXurfIUmf-CtvzSGnnUHtMjkcyt33H19Vws_Gv_5A"",""summonerLevel"":86,""summonerName"":""\xec\x8a\xa4\xed\x82\xa8\xea\xb5'"
506,"b'\xac\xea\xb1\xb8\xeb\x9f\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":67,""timePlayed"":1663,""totalAllyJun'"
507,"b'gleMinionsKilled"":0,""totalDamageDealt"":21072,""totalDamageDealtToChampions"":7847,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
508,"b'aken"":15895,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":981,""totalHealsOnTeammates"":0,""totalMinionsKilled"":29,""totalTimeCCDeal'"
509,"b't"":294,""totalTimeSpentDead"":132,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8336,""trueDamageDealtToChampions"":876,""tr'"
510,"b'ueDamageTaken"":347,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":74,""'"
511,"b'visionWardsBoughtInGame"":10,""wardsKilled"":7,""wardsPlaced"":39,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""ch'"
512,"b'ampionId"":24,""pickTurn"":1},{""championId"":526,""pickTurn"":2},{""championId"":76,""pickTurn"":3},{""championId"":50,""pickTurn"":4},{""champ'"
513,"b'ionId"":950,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":18},""dragon"":{""first'"
514,"b'"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":1},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":7}'"
515,"b'},""teamId"":100,""win"":false},{""bans"":[{""championId"":421,""pickTurn"":6},{""championId"":53,""pickTurn"":7},{""championId"":887,""pickTurn""'"
516,"b':8},{""championId"":35,""pickTurn"":9},{""championId"":24,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""'"
517,"b'first"":true,""kills"":29},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""kill'"
518,"b's"":1},""tower"":{""first"":true,""kills"":9}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
