,0
482,"b'"":4642,""item3"":2055,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":13,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCr'"
483,"b'iticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":807,""magicDamageDealt"":6446,""magicDamageDe'"
484,"b'altToChampions"":2017,""magicDamageTaken"":737,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
485,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":10,""pentaKills"":0,""perks"":{""statPerk'"
486,"b's"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":504,""va'"
487,"b'r2"":0,""var3"":0},{""perk"":8463,""var1"":248,""var2"":0,""var3"":0},{""perk"":8444,""var1"":237,""var2"":0,""var3"":0},{""perk"":8242,""var1"":15,""va'"
488,"b'r2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":5,""var2"":10,""var3"":0},{""perk"":8106,""v'"
489,"b'ar1"":4,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":4015,""physicalDamageDealtToChampions"":782,""physicalDamageTaken""'"
490,"b':4848,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
491,"b'"":5864,""pushPings"":0,""puuid"":""F4tJVL6pGbOWFq8RyHw2Z_tmkcYjVMnkjOa_G8_EGIcCzIwJUsDUsJ6WQR6fSc151PBh7hspz6dfow"",""quadraKills"":0,""r'"
492,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":15,""spell2Casts"":23,""spell3Casts"":36,'"
493,"b'""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":14,""summonerId"":""dkFD44'"
494,"b'doREizjcJ1CxE29cXOorJF3qYVs_CkZqvkkLMnW_s"",""summonerLevel"":655,""summonerName"":""Honpi"",""teamEarlySurrendered"":false,""teamId"":200,'"
495,"b'""teamPosition"":""UTILITY"",""timeCCingOthers"":15,""timePlayed"":937,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":17345,""totalD'"
496,"b'amageDealtToChampions"":3136,""totalDamageShieldedOnTeammates"":1300,""totalDamageTaken"":5663,""totalEnemyJungleMinionsKilled"":0,""tot'"
497,"b'alHeal"":1729,""totalHealsOnTeammates"":831,""totalMinionsKilled"":21,""totalTimeCCDealt"":43,""totalTimeSpentDead"":21,""totalUnitsHealed'"
498,"b'"":4,""tripleKills"":0,""trueDamageDealt"":6882,""trueDamageDealtToChampions"":336,""trueDamageTaken"":77,""turretKills"":0,""turretTakedown'"
499,"b's"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsP'"
500,"b'laced"":16,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":412,""pickTurn"":1},{""championId"":518,""pick'"
501,"b'Turn"":2},{""championId"":-1,""pickTurn"":3},{""championId"":76,""pickTurn"":4},{""championId"":53,""pickTurn"":5}],""objectives"":{""baron"":{""f'"
502,"b'irst"":false,""kills"":0},""champion"":{""first"":false,""kills"":3},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills'"
503,"b'"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":'"
504,"b'119,""pickTurn"":6},{""championId"":526,""pickTurn"":7},{""championId"":68,""pickTurn"":8},{""championId"":121,""pickTurn"":9},{""championId"":7'"
505,"b',""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":17},""dragon"":{""first"":true,""ki'"
506,"b'lls"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":3}},""teamId"":2'"
507,"b'00,""win"":true}],""tournamentCode"":""""}}'"
