,0
485,"b'ition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6667,""item1"":3860,""item2"":2055,""item3"":304'"
486,"b'7,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""la'"
487,"b'rgestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":375,""magicDamageDealt"":7250,""magicDamageDealtToChampions"":287'"
488,"b'7,""magicDamageTaken"":4880,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectiv'"
489,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,'"
490,"b'""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":49,""var2"":353,""var3"":0},{""'"
491,"b'perk"":8306,""var1"":8,""var2"":0,""var3"":0},{""perk"":8316,""var1"":815,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""sty'"
492,"b'le"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":18,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":10,""var'"
493,"b'3"":0}],""style"":8200}]},""physicalDamageDealt"":6010,""physicalDamageDealtToChampions"":1467,""physicalDamageTaken"":10166,""placement"":'"
494,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings""'"
495,"b':0,""puuid"":""NlAu05uDk78dpRFWFNQMQzVd4nQzRiPZIJShF_MezAuT2-rrkKZwNaLVtggdqEcx47k4hzhjnr3_0w"",""quadraKills"":0,""riotIdName"":"""",""rio'"
496,"b'tIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":22,""spell3Casts"":25,""spell4Casts"":6,""s'"
497,"b'ubteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":4,""summoner2Casts"":6,""summoner2Id"":14,""summonerId"":""_pNwQIzOdf-fLepRjkhvtWe'"
498,"b'4gYxhKzQhPnaD0WY5ALcyWmhZ-ktsqkRn4A"",""summonerLevel"":100,""summonerName"":""\xeb\xaf\xb8\xec\x95\x88\xeb\x82\xb4\xea\xba\xbc\xec\x95\xbc"",""teamEarlySurrendered"":false,""teamId"":'"
499,"b'200,""teamPosition"":""UTILITY"",""timeCCingOthers"":43,""timePlayed"":1482,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":21883,""t'"
500,"b'otalDamageDealtToChampions"":5048,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15358,""totalEnemyJungleMinionsKilled"":0,""'"
501,"b'totalHeal"":1041,""totalHealsOnTeammates"":626,""totalMinionsKilled"":26,""totalTimeCCDealt"":284,""totalTimeSpentDead"":158,""totalUnitsH'"
502,"b'ealed"":5,""tripleKills"":0,""trueDamageDealt"":8621,""trueDamageDealtToChampions"":704,""trueDamageTaken"":311,""turretKills"":0,""turretTa'"
503,"b'kedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":51,""visionWardsBoughtInGame"":6,""wardsKilled"":3,'"
504,"b'""wardsPlaced"":26,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":7,""pickTurn"":1},{""championId"":421'"
505,"b',""pickTurn"":2},{""championId"":107,""pickTurn"":3},{""championId"":119,""pickTurn"":4},{""championId"":105,""pickTurn"":5}],""objectives"":{""b'"
506,"b'aron"":{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":31},""dragon"":{""first"":true,""kills"":4},""inhibitor"":{""first"":true,'"
507,"b'""kills"":2},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":10}},""teamId"":100,""win"":true},{""bans"":[{""champion'"
508,"b'Id"":33,""pickTurn"":6},{""championId"":950,""pickTurn"":7},{""championId"":526,""pickTurn"":8},{""championId"":78,""pickTurn"":9},{""championId'"
509,"b'"":58,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":14},""dragon"":{""first"":fal'"
510,"b'se,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}},""t'"
511,"b'eamId"":200,""win"":false}],""tournamentCode"":""""}}'"
