,0
485,"b'yke"",""championTransform"":0,""commandPings"":22,""consumablesPurchased"":11,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1662'"
486,"b',""damageDealtToTurrets"":0,""damageSelfMitigated"":7290,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonK'"
487,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false'"
488,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3'"
489,"b',""goldEarned"":8382,""goldSpent"":6275,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
490,"b'bitorsLost"":0,""item0"":3857,""item1"":1036,""item2"":3179,""item3"":3140,""item4"":3117,""item5"":2055,""item6"":3364,""itemsPurchased"":23,""ki'"
491,"b'llingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpen'"
492,"b'tLiving"":1063,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":3771,""needVisionPings"":0,""neutralMinionsKi'"
493,"b'lled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""parti'"
494,"b'cipantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primarySt'"
495,"b'yle"",""selections"":[{""perk"":9923,""var1"":22,""var2"":56,""var3"":0},{""perk"":8126,""var1"":357,""var2"":0,""var3"":0},{""perk"":8136,""var1"":22,'"
496,"b'""var2"":30,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":834'"
497,"b'5,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":12185,""physicalDam'"
498,"b'ageDealtToChampions"":5175,""physicalDamageTaken"":8199,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
499,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":21,""pushPings"":0,""puuid"":""HjLnsTO6k942ssypKnZtYNIdiZVqMFJIff9YRN5aeQATvrTsMgr2P'"
500,"b'P4pVh-dbiyE6sX_QYiY31ZdSA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell'"
501,"b'1Casts"":45,""spell2Casts"":39,""spell3Casts"":17,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":14,""summoner'"
502,"b'2Casts"":2,""summoner2Id"":4,""summonerId"":""y28SFmEfWDRCvwyCmX1l0qw6stcs1Tc60q28LkK-sAgWLEw"",""summonerLevel"":482,""summonerName"":""Chu'"
503,"b'\xec\x84\xb1\xed\x9b\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":11,""timePlayed"":1457,""totalAllyJung'"
504,"b'leMinionsKilled"":0,""totalDamageDealt"":21323,""totalDamageDealtToChampions"":6773,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
505,"b'ken"":12298,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3598,""totalHealsOnTeammates"":0,""totalMinionsKilled"":37,""totalTimeCCDeal'"
506,"b't"":38,""totalTimeSpentDead"":18,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":9137,""trueDamageDealtToChampions"":1597,""tru'"
507,"b'eDamageTaken"":328,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":108,""'"
508,"b'visionWardsBoughtInGame"":9,""wardsKilled"":18,""wardsPlaced"":50,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""ch'"
509,"b'ampionId"":421,""pickTurn"":1},{""championId"":497,""pickTurn"":2},{""championId"":12,""pickTurn"":3},{""championId"":-1,""pickTurn"":4},{""cham'"
510,"b'pionId"":518,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":12},""dragon"":{""first'"
511,"b'"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":2}'"
512,"b'},""teamId"":100,""win"":false},{""bans"":[{""championId"":427,""pickTurn"":6},{""championId"":895,""pickTurn"":7},{""championId"":-1,""pickTurn""'"
513,"b':8},{""championId"":64,""pickTurn"":9},{""championId"":163,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{'"
514,"b'""first"":false,""kills"":30},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":false,""ki'"
515,"b'lls"":0},""tower"":{""first"":true,""kills"":8}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
