,0
485,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.16166669130325317,""visionScorePerMinute"":2.7333804577359624,'"
486,"b'""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":2},""champExperience"":8994,""champLevel"":12,""championId"":526,""champion'"
487,"b'Name"":""Rell"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":12,""damageDealtToBuildings"":372,""damageDealtToObjecti'"
488,"b'ves"":3583,""damageDealtToTurrets"":372,""damageSelfMitigated"":20031,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":9,""doubleKills'"
489,"b'"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":19,""enemyVisionPings"":24,""firstBloodAssist"":false,""firstBl'"
490,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""g'"
491,"b'etBackPings"":39,""goldEarned"":6788,""goldSpent"":6100,""holdPings"":1,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTak'"
492,"b'edowns"":1,""inhibitorsLost"":0,""item0"":6667,""item1"":2055,""item2"":3860,""item3"":3111,""item4"":3023,""item5"":0,""item6"":3364,""itemsPurch'"
493,"b'ased"":26,""killingSprees"":0,""kills"":0,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""lon'"
494,"b'gestTimeSpentLiving"":287,""magicDamageDealt"":7111,""magicDamageDealtToChampions"":3163,""magicDamageTaken"":4621,""needVisionPings"":1,'"
495,"b'""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyW'"
496,"b'ayPings"":36,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5007},""styles"":[{""descr'"
497,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":381,""var2"":809,""var3"":0},{""perk"":8463,""var1"":1277,""var2"":0,""var3"":0},{""'"
498,"b'perk"":8473,""var1"":588,""var2"":0,""var3"":0},{""perk"":8242,""var1"":103,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""se'"
499,"b'lections"":[{""perk"":8306,""var1"":6,""var2"":0,""var3"":0},{""perk"":8316,""var1"":295,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageD'"
500,"b'ealt"":4744,""physicalDamageDealtToChampions"":1071,""physicalDamageTaken"":9319,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
501,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":1,""puuid"":""pSeLNn_nBykkSOwZHxfLx53y1tBXss'"
502,"b'5stPpbPReGEG83EOGF9XRDQwLliUNla4DO9p3gK_TwPG0KGw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWard'"
503,"b'sBoughtInGame"":0,""spell1Casts"":35,""spell2Casts"":48,""spell3Casts"":68,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""sum'"
504,"b'moner1Id"":14,""summoner2Casts"":9,""summoner2Id"":4,""summonerId"":""L4OolHLOdnXhak6L5Gqe5-fvmzDGqAfkDcD9UC-ow3hiE18"",""summonerLevel"":2'"
505,"b'29,""summonerName"":""\xeb\x82\x98\xeb\xac\xb4\xea\xb4\x80\xec\x84\xb8\xec\x9d\x8c\xeb\x8a\x98\xeb\xb3\xb4\xec\x82\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers'"
506,"b'"":30,""timePlayed"":1534,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":18926,""totalDamageDealtToChampions"":4915,""totalDamage'"
507,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":14246,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5272,""totalHealsOnTeammates"":1251,'"
508,"b'""totalMinionsKilled"":30,""totalTimeCCDealt"":49,""totalTimeSpentDead"":47,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":707'"
509,"b'0,""trueDamageDealtToChampions"":680,""trueDamageTaken"":304,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""vi'"
510,"b'sionClearedPings"":0,""visionScore"":69,""visionWardsBoughtInGame"":10,""wardsKilled"":6,""wardsPlaced"":35,""win"":true}],""platformId"":""KR'"
511,"b'"",""queueId"":420,""teams"":[{""bans"":[{""championId"":64,""pickTurn"":1},{""championId"":60,""pickTurn"":2},{""championId"":107,""pickTurn"":3},'"
512,"b'{""championId"":-1,""pickTurn"":4},{""championId"":18,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""firs'"
513,"b't"":false,""kills"":17},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills'"
514,"b'"":1},""tower"":{""first"":false,""kills"":3}},""teamId"":100,""win"":false},{""bans"":[{""championId"":-1,""pickTurn"":6},{""championId"":30,""pick'"
515,"b'Turn"":7},{""championId"":76,""pickTurn"":8},{""championId"":427,""pickTurn"":9},{""championId"":268,""pickTurn"":10}],""objectives"":{""baron"":'"
516,"b'{""first"":true,""kills"":1},""champion"":{""first"":true,""kills"":30},""dragon"":{""first"":true,""kills"":4},""inhibitor"":{""first"":true,""kills'"
517,"b'"":1},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":8}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
