,0
484,"b'lcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.052705101533522515,""teamElderDragonKills"":0,""t'"
485,"b'eamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twen'"
486,"b'tyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3648611307144165'"
487,"b',""visionScorePerMinute"":2.407142103469483,""wardTakedowns"":12,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperience"":7611'"
488,"b',""champLevel"":11,""championId"":44,""championName"":""Taric"",""championTransform"":0,""commandPings"":29,""consumablesPurchased"":9,""damage'"
489,"b'DealtToBuildings"":0,""damageDealtToObjectives"":3611,""damageDealtToTurrets"":0,""damageSelfMitigated"":13691,""dangerPings"":0,""deaths""'"
490,"b':4,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":16,""enemyVisionPing'"
491,"b's"":29,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
492,"b'"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":5960,""goldSpent"":5875,""holdPings"":0,""individualPosition"":""UT'"
493,"b'ILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3857,""item1"":2065,""item2"":2055,""item3"":3047,""item4"":'"
494,"b'3070,""item5"":3023,""item6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""larges'"
495,"b'tKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":1007,""magicDamageDealt"":10898,""magicDamageDealtToChampions"":1569,'"
496,"b'""magicDamageTaken"":9292,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectives'"
497,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":31,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""'"
498,"b'flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":29,""var2"":271,""var3"":0},{""p'"
499,"b'erk"":8306,""var1"":2,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style""'"
500,"b':8300},{""description"":""subStyle"",""selections"":[{""perk"":8242,""var1"":31,""var2"":0,""var3"":0},{""perk"":8473,""var1"":227,""var2"":0,""var3""'"
501,"b':0}],""style"":8400}]},""physicalDamageDealt"":13373,""physicalDamageDealtToChampions"":940,""physicalDamageTaken"":7679,""placement"":0,""'"
502,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1630,""pushPings"":1,'"
503,"b'""puuid"":""o4VXp50zdFYjT-pE1fXC6rwTjfhwcMusoaTEyr0U_ldQCvU_r51bYd-XrHWHCFJfAFYxZZQ997TJ0g"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
504,"b'Tagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":91,""spell2Casts"":38,""spell3Casts"":26,""spell4Casts"":4,""subt'"
505,"b'eamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""0iNf6FDmRyWpboK1_MErxXUFg7T'"
506,"b'xVTZYbF3virYbqirpVGQ"",""summonerLevel"":204,""summonerName"":""calm gamer"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""'"
507,"b'UTILITY"",""timeCCingOthers"":17,""timePlayed"":1452,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":33145,""totalDamageDealtToCha'"
508,"b'mpions"":3064,""totalDamageShieldedOnTeammates"":1288,""totalDamageTaken"":17163,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7607,""'"
509,"b'totalHealsOnTeammates"":3435,""totalMinionsKilled"":37,""totalTimeCCDealt"":95,""totalTimeSpentDead"":128,""totalUnitsHealed"":5,""tripleK'"
510,"b'ills"":0,""trueDamageDealt"":8872,""trueDamageDealtToChampions"":554,""trueDamageTaken"":192,""turretKills"":0,""turretTakedowns"":0,""turre'"
511,"b'tsLost"":9,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":58,""visionWardsBoughtInGame"":7,""wardsKilled"":12,""wardsPlaced"":22,'"
512,"b'""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":53,""pickTurn"":1},{""championId"":166,""pickTurn"":2},{'"
513,"b'""championId"":24,""pickTurn"":3},{""championId"":360,""pickTurn"":4},{""championId"":950,""pickTurn"":5}],""objectives"":{""baron"":{""first"":tr'"
514,"b'ue,""kills"":1},""champion"":{""first"":true,""kills"":27},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":2},""riftH'"
515,"b'erald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":9}},""teamId"":100,""win"":true},{""bans"":[{""championId"":526,""pickTurn'"
516,"b'"":6},{""championId"":12,""pickTurn"":7},{""championId"":76,""pickTurn"":8},{""championId"":64,""pickTurn"":9},{""championId"":68,""pickTurn"":10'"
517,"b'}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":13},""dragon"":{""first"":false,""kills"":2},""inh'"
518,"b'ibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":false,""kills"":2}},""teamId"":200,""win"":fa'"
519,"b'lse}],""tournamentCode"":""""}}'"
