,0
481,"b'MultiKill"":0,""longestTimeSpentLiving"":589,""magicDamageDealt"":4247,""magicDamageDealtToChampions"":1350,""magicDamageTaken"":3443,""ne'"
482,"b'edVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolen'"
483,"b'Assists"":0,""onMyWayPings"":4,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""'"
484,"b'styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":38,""var2"":286,""var3"":0},{""perk"":8306,""var1"":2,""var2"":0,'"
485,"b'""var3"":0},{""perk"":8316,""var1"":266,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""sub'"
486,"b'Style"",""selections"":[{""perk"":8473,""var1"":215,""var2"":0,""var3"":0},{""perk"":8242,""var1"":40,""var2"":0,""var3"":0}],""style"":8400}]},""phys'"
487,"b'icalDamageDealt"":3090,""physicalDamageDealtToChampions"":689,""physicalDamageTaken"":4747,""placement"":0,""playerAugment1"":0,""playerAu'"
488,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5710,""pushPings"":0,""puuid"":""USyPZFT4fa43XClm_R'"
489,"b'DlbujWwmdDIBGHc2QEKtn9it45ATZLqps0xEEttxu0IUUZNOqAzTeo7symOw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT'"
490,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":18,""spell2Casts"":24,""spell3Casts"":25,""spell4Casts"":3,""subteamPlacement"":0,""summoner1C'"
491,"b'asts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""pIgYPhLA6YqblM_Kj3qdEQJNl-5_J0rC218WwjVHjApVrzw"",""summ'"
492,"b'onerLevel"":601,""summonerName"":""NS HH"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":18,""t'"
493,"b'imePlayed"":914,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":13114,""totalDamageDealtToChampions"":2529,""totalDamageShielded'"
494,"b'OnTeammates"":0,""totalDamageTaken"":8250,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":610,""totalHealsOnTeammates"":0,""totalMinions'"
495,"b'Killed"":17,""totalTimeCCDealt"":112,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5776,""trueDamag'"
496,"b'eDealtToChampions"":490,""trueDamageTaken"":60,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPi'"
497,"b'ngs"":0,""visionScore"":20,""visionWardsBoughtInGame"":4,""wardsKilled"":0,""wardsPlaced"":11,""win"":false}],""platformId"":""KR"",""queueId"":4'"
498,"b'20,""teams"":[{""bans"":[{""championId"":-1,""pickTurn"":1},{""championId"":-1,""pickTurn"":2},{""championId"":18,""pickTurn"":3},{""championId"":'"
499,"b'895,""pickTurn"":4},{""championId"":950,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""ki'"
500,"b'lls"":15},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{'"
501,"b'""first"":true,""kills"":2}},""teamId"":100,""win"":true},{""bans"":[{""championId"":895,""pickTurn"":6},{""championId"":68,""pickTurn"":7},{""cham'"
502,"b'pionId"":30,""pickTurn"":8},{""championId"":119,""pickTurn"":9},{""championId"":238,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,'"
503,"b'""kills"":0},""champion"":{""first"":true,""kills"":10},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHe'"
504,"b'rald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
