,0
486,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""go'"
487,"b'ldEarned"":6891,""goldSpent"":5760,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibito'"
488,"b'rsLost"":0,""item0"":3860,""item1"":6667,""item2"":2055,""item3"":3916,""item4"":1052,""item5"":3158,""item6"":3364,""itemsPurchased"":20,""killin'"
489,"b'gSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiv'"
490,"b'ing"":0,""magicDamageDealt"":10460,""magicDamageDealtToChampions"":5429,""magicDamageTaken"":4123,""needVisionPings"":0,""neutralMinionsKi'"
491,"b'lled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""part'"
492,"b'icipantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryS'"
493,"b'tyle"",""selections"":[{""perk"":8439,""var1"":131,""var2"":356,""var3"":0},{""perk"":8463,""var1"":1535,""var2"":0,""var3"":0},{""perk"":8473,""var1""'"
494,"b':79,""var2"":0,""var3"":0},{""perk"":8242,""var1"":5,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8'"
495,"b'345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3644,""physicalDa'"
496,"b'mageDealtToChampions"":710,""physicalDamageTaken"":6783,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
497,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3621,""pushPings"":1,""puuid"":""xknnkJ1ltfiZluhUpcZo-TOBqh47ZnY4xYM_WA-axOgVpnbibZS'"
498,"b'yAnec-88a-YZ55ZQDhrymDRia2A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spe'"
499,"b'll1Casts"":78,""spell2Casts"":33,""spell3Casts"":43,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":14,""summone'"
500,"b'r2Casts"":4,""summoner2Id"":4,""summonerId"":""J1VGz9GlIe8ZlDUHqs9Uh_Uq7lscaocgeHGh8AJL2GaUS0CH"",""summonerLevel"":274,""summonerName"":""\xed'"
501,"b'\x98\xb8\xeb\x9e\x91\xec\x9d\xb4\xea\xb0\x80\xeb\x90\xa0\xeb\x82\xa8\xec\x9e\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":26,""timePlayed"":1390,'"
502,"b'""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":20834,""totalDamageDealtToChampions"":6561,""totalDamageShieldedOnTeammates"":0,'"
503,"b'""totalDamageTaken"":11426,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6441,""totalHealsOnTeammates"":2092,""totalMinionsKilled"":39'"
504,"b',""totalTimeCCDealt"":72,""totalTimeSpentDead"":0,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":6728,""trueDamageDealtToCham'"
505,"b'pions"":422,""trueDamageTaken"":519,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""vis'"
506,"b'ionScore"":56,""visionWardsBoughtInGame"":6,""wardsKilled"":6,""wardsPlaced"":25,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":['"
507,"b'{""bans"":[{""championId"":24,""pickTurn"":1},{""championId"":421,""pickTurn"":2},{""championId"":166,""pickTurn"":3},{""championId"":518,""pickT'"
508,"b'urn"":4},{""championId"":497,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":9},""dr'"
509,"b'agon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true'"
510,"b',""kills"":2}},""teamId"":100,""win"":false},{""bans"":[{""championId"":91,""pickTurn"":6},{""championId"":266,""pickTurn"":7},{""championId"":203'"
511,"b',""pickTurn"":8},{""championId"":18,""pickTurn"":9},{""championId"":119,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""'"
512,"b'champion"":{""first"":false,""kills"":25},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""firs'"
513,"b't"":false,""kills"":1},""tower"":{""first"":false,""kills"":8}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
