,0
486,"b'e20M"":2,""wardsGuarded"":0},""champExperience"":15178,""champLevel"":16,""championId"":39,""championName"":""Irelia"",""championTransform"":0,'"
487,"b'""commandPings"":29,""consumablesPurchased"":3,""damageDealtToBuildings"":14382,""damageDealtToObjectives"":31805,""damageDealtToTurrets""'"
488,"b':14382,""damageSelfMitigated"":28423,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":4,""dragonKills"":0,""eligibleF'"
489,"b'orProgression"":true,""enemyMissingPings"":24,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssis'"
490,"b't"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":159'"
491,"b'09,""goldSpent"":15125,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item'"
492,"b'0"":3153,""item1"":6631,""item2"":2055,""item3"":3111,""item4"":3091,""item5"":3026,""item6"":3363,""itemsPurchased"":25,""killingSprees"":5,""kil'"
493,"b'ls"":13,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":420,""magicDa'"
494,"b'mageDealt"":42397,""magicDamageDealtToChampions"":10146,""magicDamageTaken"":11481,""needVisionPings"":0,""neutralMinionsKilled"":20,""nex'"
495,"b'usKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":32,""participantId"":1'"
496,"b'0,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selec'"
497,"b'tions"":[{""perk"":8010,""var1"":847,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2924,""var2"":0,""var3"":0},{""perk"":9104,""var1"":10,""var2"":0,""'"
498,"b'var3"":0},{""perk"":8299,""var1"":1238,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":'"
499,"b'9,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":171665,""physicalDamageDealt'"
500,"b'ToChampions"":19820,""physicalDamageTaken"":17372,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
501,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":3,""pushPings"":0,""puuid"":""Cr94XaZn9-YGvVTabcYznY0IENnhfkIYEDnwFz3BzprWxJbCvNjzcg49jy-Y'"
502,"b'8qptpOvcHBBljbWe9w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":28'"
503,"b'1,""spell2Casts"":24,""spell3Casts"":60,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":3'"
504,"b',""summoner2Id"":4,""summonerId"":""a9B_gWzAzhqZiBMnJ5PQKf5PA5kjhOulTqFUTCDHAHVt33U"",""summonerLevel"":270,""summonerName"":""\xec\x9d\xb4\xeb\xa0\x90\xec\x95\x84\xec\xb9\xbc'"
505,"b'\xeb\xa6\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers"":17,""timePlayed"":1526,""totalAllyJungleMinio'"
506,"b'nsKilled"":14,""totalDamageDealt"":214063,""totalDamageDealtToChampions"":29966,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken""'"
507,"b':32091,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":12537,""totalHealsOnTeammates"":0,""totalMinionsKilled"":222,""totalTimeCCDealt""'"
508,"b':89,""totalTimeSpentDead"":195,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamage'"
509,"b'Taken"":3238,""turretKills"":4,""turretTakedowns"":6,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionW'"
510,"b'ardsBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":8,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId""'"
511,"b':526,""pickTurn"":1},{""championId"":518,""pickTurn"":2},{""championId"":497,""pickTurn"":3},{""championId"":91,""pickTurn"":4},{""championId"":'"
512,"b'427,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":27},""dragon"":{""first"":true,""'"
513,"b'kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":1},""tower"":{""first"":true,""kills"":4}},""teamId'"
514,"b'"":100,""win"":false},{""bans"":[{""championId"":421,""pickTurn"":6},{""championId"":18,""pickTurn"":7},{""championId"":24,""pickTurn"":8},{""cham'"
515,"b'pionId"":145,""pickTurn"":9},{""championId"":238,""pickTurn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":f'"
516,"b'alse,""kills"":37},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":1},""'"
517,"b'tower"":{""first"":false,""kills"":10}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
