,0
482,"b'rret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""'"
483,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.05772361634727584,""teamElderDragon'"
484,"b'Kills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHera'"
485,"b'ld"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.02173'"
486,"b'3283996582,""visionScorePerMinute"":2.740676294643073,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperie'"
487,"b'nce"":8409,""champLevel"":11,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":9,""consumablesPurchased""'"
488,"b':16,""damageDealtToBuildings"":0,""damageDealtToObjectives"":174,""damageDealtToTurrets"":0,""damageSelfMitigated"":10846,""dangerPings"":'"
489,"b'0,""deaths"":5,""detectorWardsPlaced"":12,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemy'"
490,"b'VisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
491,"b'Surrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":7284,""goldSpent"":7150,""holdPings"":0,""individualPositi'"
492,"b'on"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3857,""item1"":3001,""item2"":2055,""item3"":3158,""'"
493,"b'item4"":3109,""item5"":0,""item6"":3364,""itemsPurchased"":31,""killingSprees"":0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""la'"
494,"b'rgestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":448,""magicDamageDealt"":6680,""magicDamageDealtToChampions"":392'"
495,"b'5,""magicDamageTaken"":4505,""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectiv'"
496,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,'"
497,"b'""flex"":5003,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":216,""var2"":479,""var3"":0},{'"
498,"b'""perk"":8463,""var1"":1215,""var2"":0,""var3"":0},{""perk"":8473,""var1"":195,""var2"":0,""var3"":0},{""perk"":8242,""var1"":42,""var2"":0,""var3"":0}]'"
499,"b',""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":4,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""'"
500,"b'var3"":0}],""style"":8300}]},""physicalDamageDealt"":3790,""physicalDamageDealtToChampions"":645,""physicalDamageTaken"":8079,""placement""'"
501,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5488,""pushPings'"
502,"b'"":0,""puuid"":""NEYzqWWYEIMj7OrevLo8kOfaNc24vI_9yfpWKLpW4Bv78NeR4lnCH1N-GGi599EsAN4PnXNWMI9_PA"",""quadraKills"":0,""riotIdName"":"""",""ri'"
503,"b'otIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell2Casts"":30,""spell3Casts"":14,""spell4Casts"":5,""'"
504,"b'subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""1UyBfLNu_MWreJJh67H-10V'"
505,"b'W2n_fdPmYSn889yIyp1SgJzY"",""summonerLevel"":311,""summonerName"":""\xeb\xb3\xb8\xec\xb1\x84 \xeb\xa7\x8c\xec\xb2\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosi'"
506,"b'tion"":""UTILITY"",""timeCCingOthers"":24,""timePlayed"":1587,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":15366,""totalDamageDea'"
507,"b'ltToChampions"":5207,""totalDamageShieldedOnTeammates"":1113,""totalDamageTaken"":12628,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
508,"b':848,""totalHealsOnTeammates"":464,""totalMinionsKilled"":30,""totalTimeCCDealt"":57,""totalTimeSpentDead"":68,""totalUnitsHealed"":5,""tri'"
509,"b'pleKills"":0,""trueDamageDealt"":4895,""trueDamageDealtToChampions"":636,""trueDamageTaken"":44,""turretKills"":0,""turretTakedowns"":0,""tu'"
510,"b'rretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":72,""visionWardsBoughtInGame"":14,""wardsKilled"":5,""wardsPlaced"":'"
511,"b'40,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":18,""pickTurn"":1},{""championId"":518,""pickTurn"":2}'"
512,"b',{""championId"":526,""pickTurn"":3},{""championId"":7,""pickTurn"":4},{""championId"":39,""pickTurn"":5}],""objectives"":{""baron"":{""first"":fa'"
513,"b'lse,""kills"":0},""champion"":{""first"":true,""kills"":17},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""ri'"
514,"b'ftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":100,""win"":false},{""bans"":[{""championId"":119,""pic'"
515,"b'kTurn"":6},{""championId"":950,""pickTurn"":7},{""championId"":114,""pickTurn"":8},{""championId"":91,""pickTurn"":9},{""championId"":81,""pickT'"
516,"b'urn"":10}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":31},""dragon"":{""first"":true,""kills"":3}'"
517,"b',""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":7}},""teamId"":200,""win""'"
518,"b':true}],""tournamentCode"":""""}}'"
