,0
485,"b'amageDealtToObjectives"":872,""damageDealtToTurrets"":238,""damageSelfMitigated"":20562,""dangerPings"":0,""deaths"":5,""detectorWardsPlac'"
486,"b'ed"":12,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":30,""firstBloodAssi'"
487,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
488,"b'urrender"":false,""getBackPings"":28,""goldEarned"":8586,""goldSpent"":7300,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKill'"
489,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":8001,""item1"":3190,""item2"":3857,""item3"":0,""item4"":0,""item5"":3047,""item6"":3'"
490,"b'364,""itemsPurchased"":28,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMu'"
491,"b'ltiKill"":1,""longestTimeSpentLiving"":407,""magicDamageDealt"":6172,""magicDamageDealtToChampions"":4475,""magicDamageTaken"":12425,""nee'"
492,"b'dVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenA'"
493,"b'ssists"":0,""onMyWayPings"":9,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""s'"
494,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8465,""var1"":1431,""var2"":0,""var3"":0},{""perk"":8463,""var1"":584,""var2"":0'"
495,"b',""var3"":0},{""perk"":8473,""var1"":591,""var2"":0,""var3"":0},{""perk"":8242,""var1"":60,""var2"":0,""var3"":0}],""style"":8400},{""description"":""s'"
496,"b'ubStyle"",""selections"":[{""perk"":8316,""var1"":697,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""phy'"
497,"b'sicalDamageDealt"":4494,""physicalDamageDealtToChampions"":833,""physicalDamageTaken"":7987,""placement"":0,""playerAugment1"":0,""playerA'"
498,"b'ugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":6,""pushPings"":0,""puuid"":""ncwuQit4IgvDdUI1o_ZQ'"
499,"b'ggLVkNw50eyyme6OfdOKntJiRmpPmYG_r8S6vspJKAE_3EMYPjzgVASW1g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""si'"
500,"b'ghtWardsBoughtInGame"":0,""spell1Casts"":68,""spell2Casts"":29,""spell3Casts"":23,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts""'"
501,"b':5,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""mBmQUbEX_fTvIAHiNxSWsItJl9hmBQpzHaF4MuNEtQl-prA"",""summonerL'"
502,"b'evel"":493,""summonerName"":""\xeb\xb0\x95\xea\xb7\x9c\xec\x84\xa0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":19,""ti'"
503,"b'mePlayed"":1631,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19618,""totalDamageDealtToChampions"":5825,""totalDamageShielded'"
504,"b'OnTeammates"":1843,""totalDamageTaken"":21208,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2545,""totalHealsOnTeammates"":465,""total'"
505,"b'MinionsKilled"":35,""totalTimeCCDealt"":85,""totalTimeSpentDead"":88,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":8951,""tru'"
506,"b'eDamageDealtToChampions"":516,""trueDamageTaken"":795,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionCl'"
507,"b'earedPings"":0,""visionScore"":78,""visionWardsBoughtInGame"":13,""wardsKilled"":10,""wardsPlaced"":43,""win"":true}],""platformId"":""KR"",""qu'"
508,"b'eueId"":420,""teams"":[{""bans"":[{""championId"":498,""pickTurn"":1},{""championId"":897,""pickTurn"":2},{""championId"":7,""pickTurn"":3},{""cha'"
509,"b'mpionId"":421,""pickTurn"":4},{""championId"":55,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":t'"
510,"b'rue,""kills"":25},""dragon"":{""first"":false,""kills"":2},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},'"
511,"b'""tower"":{""first"":true,""kills"":4}},""teamId"":100,""win"":false},{""bans"":[{""championId"":-1,""pickTurn"":6},{""championId"":266,""pickTurn""'"
512,"b':7},{""championId"":119,""pickTurn"":8},{""championId"":18,""pickTurn"":9},{""championId"":518,""pickTurn"":10}],""objectives"":{""baron"":{""fir'"
513,"b'st"":true,""kills"":1},""champion"":{""first"":false,""kills"":31},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":1}'"
514,"b',""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":false,""kills"":8}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
