,0
484,"b'damageDealtToObjectives"":1851,""damageDealtToTurrets"":322,""damageSelfMitigated"":16296,""dangerPings"":0,""deaths"":4,""detectorWardsPl'"
485,"b'aced"":8,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":1,""firstBloodAss'"
486,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
487,"b'Surrender"":false,""getBackPings"":4,""goldEarned"":7207,""goldSpent"":5875,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKill'"
488,"b's"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3001,""item1"":3860,""item2"":2055,""item3"":3158,""item4"":3023,""item5"":1028,""it'"
489,"b'em6"":3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""lar'"
490,"b'gestMultiKill"":0,""longestTimeSpentLiving"":612,""magicDamageDealt"":7633,""magicDamageDealtToChampions"":2292,""magicDamageTaken"":5038'"
491,"b',""needVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesSt'"
492,"b'olenAssists"":0,""onMyWayPings"":24,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":50'"
493,"b'07},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8351,""var1"":43,""var2"":510,""var3"":0},{""perk"":8306,""var1"":0,""var'"
494,"b'2"":0,""var3"":0},{""perk"":8316,""var1"":447,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description""'"
495,"b':""subStyle"",""selections"":[{""perk"":8473,""var1"":416,""var2"":0,""var3"":0},{""perk"":8242,""var1"":57,""var2"":0,""var3"":0}],""style"":8400}]},'"
496,"b'""physicalDamageDealt"":4473,""physicalDamageDealtToChampions"":845,""physicalDamageTaken"":7423,""placement"":0,""playerAugment1"":0,""pla'"
497,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""HEDbQo31riKGc'"
498,"b'HFgBNq4e1zmcaTfC-3oPkSIVf5YtpRfjIq4xbG76YBM6brTNY6nGveL7TTuZPDnRQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SU'"
499,"b'PPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":22,""spell2Casts"":33,""spell3Casts"":75,""spell4Casts"":5,""subteamPlacement"":0,""summo'"
500,"b'ner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":14,""summonerId"":""kYXxEG9_yaUMhbRC2VWE55ogLAHAeUrjXbHmvRmLjHsQlGQMv'"
501,"b'_0BnM-NSA"",""summonerLevel"":89,""summonerName"":""\xed\x82\xa4\xed\x83\x80\xec\x8b\x9c\xeb\x9d\xbc\xec\xb9\xb4\xec\x99\x80 \xed\x83\x80"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""'"
502,"b'UTILITY"",""timeCCingOthers"":27,""timePlayed"":1609,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":19665,""totalDamageDealtToCha'"
503,"b'mpions"":3416,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13759,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1224,""tot'"
504,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":33,""totalTimeCCDealt"":99,""totalTimeSpentDead"":70,""totalUnitsHealed"":1,""tripleKills"":0'"
505,"b',""trueDamageDealt"":7559,""trueDamageDealtToChampions"":279,""trueDamageTaken"":1297,""turretKills"":0,""turretTakedowns"":5,""turretsLost'"
506,"b'"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":67,""visionWardsBoughtInGame"":9,""wardsKilled"":3,""wardsPlaced"":33,""win"":t'"
507,"b'rue}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":35,""pickTurn"":1},{""championId"":12,""pickTurn"":2},{""champion'"
508,"b'Id"":126,""pickTurn"":3},{""championId"":119,""pickTurn"":4},{""championId"":421,""pickTurn"":5}],""objectives"":{""baron"":{""first"":false,""kil'"
509,"b'ls"":0},""champion"":{""first"":true,""kills"":14},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald'"
510,"b'"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills"":4}},""teamId"":100,""win"":false},{""bans"":[{""championId"":517,""pickTurn"":6},'"
511,"b'{""championId"":107,""pickTurn"":7},{""championId"":76,""pickTurn"":8},{""championId"":119,""pickTurn"":9},{""championId"":166,""pickTurn"":10}]'"
512,"b',""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":31},""dragon"":{""first"":true,""kills"":3},""inhibit'"
513,"b'or"":{""first"":true,""kills"":2},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":9}},""teamId"":200,""win"":true}]'"
514,"b',""tournamentCode"":""""}}'"
