,0
482,"b'sionScoreAdvantageLaneOpponent"":0.008226513862609863,""visionScorePerMinute"":2.7355600836071403,""wardTakedowns"":8,""wardTakedownsB'"
483,"b'efore20M"":6,""wardsGuarded"":3},""champExperience"":10491,""champLevel"":13,""championId"":201,""championName"":""Braum"",""championTransform'"
484,"b'"":0,""commandPings"":15,""consumablesPurchased"":12,""damageDealtToBuildings"":181,""damageDealtToObjectives"":685,""damageDealtToTurrets'"
485,"b'"":181,""damageSelfMitigated"":22239,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleFo'"
486,"b'rProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist""'"
487,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":6901'"
488,"b',""goldSpent"":5675,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""ite'"
489,"b'm0"":3857,""item1"":1029,""item2"":0,""item3"":1011,""item4"":3001,""item5"":3047,""item6"":3364,""itemsPurchased"":25,""killingSprees"":0,""kills'"
490,"b'"":0,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":897,""magicDa'"
491,"b'mageDealt"":6795,""magicDamageDealtToChampions"":3357,""magicDamageTaken"":7467,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKi'"
492,"b'lls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,""participantId"":10,""p'"
493,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selection'"
494,"b's"":[{""perk"":8465,""var1"":1946,""var2"":0,""var3"":0},{""perk"":8463,""var1"":1036,""var2"":0,""var3"":0},{""perk"":8473,""var1"":626,""var2"":0,""va'"
495,"b'r3"":0},{""perk"":8242,""var1"":75,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""v'"
496,"b'ar2"":4,""var3"":5},{""perk"":8316,""var1"":419,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":3410,""physicalDamageDealtToCh'"
497,"b'ampions"":628,""physicalDamageTaken"":10572,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4""'"
498,"b':0,""playerSubteamId"":0,""profileIcon"":508,""pushPings"":0,""puuid"":""tR8yIiwcb8jVUR8o6MjchFaNMxDfOM-t9lPt5EDqIoOerZsVqAtL9DoUAlPj130J'"
499,"b'gaAozyKkuQ600w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,'"
500,"b'""spell2Casts"":25,""spell3Casts"":33,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":6,""su'"
501,"b'mmoner2Id"":14,""summonerId"":""Rf0hxDGgzKjoA8F698FrN0AFnqv_mT69Mx-PBKbIj2rDVA"",""summonerLevel"":654,""summonerName"":""\xeb\xa6\xac\xea\xb7\xb8\xec\x98\xa4\xeb\xb8\x8c\xeb\xa0\x88\xec'"
502,"b'\xa0\x84\xeb\x93\x9cll"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":28,""timePlayed"":1719,""totalAllyJun'"
503,"b'gleMinionsKilled"":0,""totalDamageDealt"":17900,""totalDamageDealtToChampions"":4685,""totalDamageShieldedOnTeammates"":1110,""totalDama'"
504,"b'geTaken"":18527,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1820,""totalHealsOnTeammates"":737,""totalMinionsKilled"":35,""totalTime'"
505,"b'CCDealt"":118,""totalTimeSpentDead"":73,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":7695,""trueDamageDealtToChampions"":69'"
506,"b'8,""trueDamageTaken"":487,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore""'"
507,"b':78,""visionWardsBoughtInGame"":9,""wardsKilled"":8,""wardsPlaced"":36,""win"":true}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":['"
508,"b'{""championId"":526,""pickTurn"":1},{""championId"":119,""pickTurn"":2},{""championId"":246,""pickTurn"":3},{""championId"":76,""pickTurn"":4},{'"
509,"b'""championId"":68,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":21},""dragon"":{""f'"
510,"b'irst"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,""kills""'"
511,"b':3}},""teamId"":100,""win"":false},{""bans"":[{""championId"":145,""pickTurn"":6},{""championId"":30,""pickTurn"":7},{""championId"":76,""pickTur'"
512,"b'n"":8},{""championId"":55,""pickTurn"":9},{""championId"":107,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion'"
513,"b'"":{""first"":true,""kills"":29},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":false,""'"
514,"b'kills"":0},""tower"":{""first"":false,""kills"":10}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
