,0
481,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":861,""var2"":17,""var3"":0},{""perk"":8126,""var1"":627,""var2"":0,""var3"":0},{'"
482,"b'""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""sele'"
483,"b'ctions"":[{""perk"":8014,""var1"":303,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2485,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamage'"
484,"b'Dealt"":2343,""physicalDamageDealtToChampions"":432,""physicalDamageTaken"":9613,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
485,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""9Bvw4Dte1hVsoEokjns2t8AiyGKB'"
486,"b'3eCnxAqwdlV6txhaouYxqwoD-gPSBTrNO1Ct2x8u_MzjN4mWCg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsB'"
487,"b'oughtInGame"":0,""spell1Casts"":47,""spell2Casts"":30,""spell3Casts"":34,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":15,""sum'"
488,"b'moner1Id"":32,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""oViXBRbMO_IZ39kmQ_YlIqzltqfT38Oul4yiYDi8PdIKm-TrBOHjwMh_ww"",""summo'"
489,"b'nerLevel"":29,""summonerName"":""\xed\x95\x98\xeb\x8a\x98\xec\x97\x90\xec\x84\x9c \xec\x84\xb8\xeb\xb2\x88\xec\xa7\xb8\xeb\xa1\x9c \xeb\xb0\x9d\xec\x9d\x80 \xeb\xb3\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":"""",""'"
490,"b'timeCCingOthers"":43,""timePlayed"":845,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":63908,""totalDamageDealtToChampions"":166'"
491,"b'14,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19305,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2224,""totalHealsOnT'"
492,"b'eammates"":0,""totalMinionsKilled"":58,""totalTimeCCDealt"":410,""totalTimeSpentDead"":230,""totalUnitsHealed"":1,""tripleKills"":0,""trueDa'"
493,"b'mageDealt"":1275,""trueDamageDealtToChampions"":1275,""trueDamageTaken"":1359,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""un'"
494,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":false}],""p'"
495,"b'latformId"":""KR"",""queueId"":450,""teams"":[{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kil'"
496,"b'ls"":66},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":false,""kills"":0},""tower"":{'"
497,"b'""first"":true,""kills"":4}},""teamId"":100,""win"":true},{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first""'"
498,"b':true,""kills"":35},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0'"
499,"b'},""tower"":{""first"":false,""kills"":0}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
