,0
483,"b'""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":317,""magicDamageDealt"":3517,""magicDamageDealtToChampions"":'"
484,"b'2899,""magicDamageTaken"":2235,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objec'"
485,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
486,"b'002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":329,""var2"":281,""var3"":'"
487,"b'0},{""perk"":8226,""var1"":250,""var2"":162,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":247,""var2"":0,""var3""'"
488,"b':0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8009,""var1"":790,""var2"":0,""var3"":0},{""perk"":8017,""var1"":230,""v'"
489,"b'ar2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":247,""physicalDamageDealtToChampions"":243,""physicalDamageTaken"":2842,""pla'"
490,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""push'"
491,"b'Pings"":0,""puuid"":""rcffWbGWD1_r749DgUqCuJNy0R1K3jZaj663m5V-cm7fnR9ho801_gjFmsK59qVbFVdriv8nj1mXcA"",""quadraKills"":0,""riotIdName"":""'"
492,"b'"",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":44,""spell2Casts"":76,""spell3Casts"":33,""spell4Casts'"
493,"b'"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":4,""summoner2Id"":3,""summonerId"":""oJWU4rfbp1XAbFAB-K5'"
494,"b'1HNtnIu07ybAFejxh7ID9vPMo7E1iR43lY1Y4SA"",""summonerLevel"":48,""summonerName"":""\xea\xb3\xa0\xea\xb5\xb0\xeb\xb6\x84\xed\x88\xac\xec\x9d\xbc\xec\xb7\xa8\xec\x9b\x94\xec\x9e\xa5"",""teamEarlySurrendered"":fal'"
495,"b'se,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":9,""timePlayed"":913,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt'"
496,"b'"":3765,""totalDamageDealtToChampions"":3142,""totalDamageShieldedOnTeammates"":1532,""totalDamageTaken"":5263,""totalEnemyJungleMinions'"
497,"b'Killed"":0,""totalHeal"":1678,""totalHealsOnTeammates"":1220,""totalMinionsKilled"":2,""totalTimeCCDealt"":92,""totalTimeSpentDead"":69,""to'"
498,"b'talUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":185,""turretKills"":0,""turr'"
499,"b'etTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":3,""wardsKilled""'"
500,"b':2,""wardsPlaced"":14,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams"":[{""bans"":[{""championId"":85,""pickTurn"":1},{""championId""'"
501,"b':39,""pickTurn"":2},{""championId"":238,""pickTurn"":3},{""championId"":895,""pickTurn"":4},{""championId"":526,""pickTurn"":5}],""objectives"":'"
502,"b'{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":26},""dragon"":{""first"":true,""kills"":1},""inhibitor"":{""first"":f'"
503,"b'alse,""kills"":0},""riftHerald"":{""first"":true,""kills"":1},""tower"":{""first"":true,""kills"":3}},""teamId"":100,""win"":true},{""bans"":[{""cham'"
504,"b'pionId"":421,""pickTurn"":6},{""championId"":145,""pickTurn"":7},{""championId"":18,""pickTurn"":8},{""championId"":498,""pickTurn"":9},{""champ'"
505,"b'ionId"":91,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills"":8},""dragon"":{""first""'"
506,"b':false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":0}'"
507,"b'},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
