,0
479,"b'340,""itemsPurchased"":12,""killingSprees"":2,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":620,""largestKillingSpree"":3,""largestMu'"
480,"b'ltiKill"":2,""longestTimeSpentLiving"":240,""magicDamageDealt"":4513,""magicDamageDealtToChampions"":616,""magicDamageTaken"":1814,""needV'"
481,"b'isionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAss'"
482,"b'ists"":0,""onMyWayPings"":1,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""sty'"
483,"b'les"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":959,""var2"":767,""var3"":0},{""perk"":8009,""var1"":1269,""var2"":0'"
484,"b',""var3"":0},{""perk"":9103,""var1"":11,""var2"":20,""var3"":0},{""perk"":8014,""var1"":208,""var2"":0,""var3"":0}],""style"":8000},{""description"":""'"
485,"b'subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":44,""var2"":153,""var3"":18}],""style"":8300}]},""'"
486,"b'physicalDamageDealt"":51540,""physicalDamageDealtToChampions"":8292,""physicalDamageTaken"":7168,""placement"":0,""playerAugment1"":0,""pl'"
487,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4777,""pushPings"":0,""puuid"":""lZC1Mp4DDGzD'"
488,"b'OwIGi1YfaV_5Kab4DVHgrgHnzGoDRiXkyCSlunTe0dMjdHnPcEjE22mM604st6Fblw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""S'"
489,"b'UPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":47,""spell2Casts"":29,""spell3Casts"":28,""spell4Casts"":10,""subteamPlacement"":0,""sum'"
490,"b'moner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":7,""summonerId"":""OAjFcSXg-ZVjzgFk2WOBBs1fNesTZzvC2nB_kR0z4Xb3Nfc""'"
491,"b',""summonerLevel"":433,""summonerName"":""ChaTboTGpT"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOth'"
492,"b'ers"":17,""timePlayed"":1019,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":58788,""totalDamageDealtToChampions"":9095,""totalDam'"
493,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":9291,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2313,""totalHealsOnTeammates"":212'"
494,"b',""totalMinionsKilled"":90,""totalTimeCCDealt"":112,""totalTimeSpentDead"":80,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":2'"
495,"b'735,""trueDamageDealtToChampions"":186,""trueDamageTaken"":308,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""'"
496,"b'visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":7,""win"":true}],""platformId"":""KR'"
497,"b'"",""queueId"":430,""teams"":[{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":true,""kills"":18},""dragon'"
498,"b'"":{""first"":true,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""'"
499,"b'kills"":1}},""teamId"":100,""win"":false},{""bans"":[],""objectives"":{""baron"":{""first"":false,""kills"":0},""champion"":{""first"":false,""kills'"
500,"b'"":30},""dragon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""f'"
501,"b'irst"":true,""kills"":2}},""teamId"":200,""win"":true}],""tournamentCode"":""""}}'"
