,0
484,"b':17026,""damageDealtToTurrets"":0,""damageSelfMitigated"":23854,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":6,""doubleKills"":0,""'"
485,"b'dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill'"
486,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackP'"
487,"b'ings"":4,""goldEarned"":9172,""goldSpent"":8825,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
488,"b',""inhibitorsLost"":2,""item0"":1036,""item1"":3047,""item2"":2055,""item3"":6630,""item4"":3071,""item5"":1036,""item6"":3340,""itemsPurchased"":'"
489,"b'20,""killingSprees"":2,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTi'"
490,"b'meSpentLiving"":313,""magicDamageDealt"":24392,""magicDamageDealtToChampions"":2471,""magicDamageTaken"":7803,""needVisionPings"":0,""neut'"
491,"b'ralMinionsKilled"":103,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
492,"b'ings"":22,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descript'"
493,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":288,""var2"":0,""var3"":0},{""perk"":9111,""var1"":602,""var2"":200,""var3"":0},{""perk'"
494,"b'"":9104,""var1"":13,""var2"":20,""var3"":0},{""perk"":8299,""var1"":367,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""select'"
495,"b'ions"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":'"
496,"b'79386,""physicalDamageDealtToChampions"":10286,""physicalDamageTaken"":20631,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
497,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5758,""pushPings"":0,""puuid"":""zHVmO9QOaaiS1FZHMNybYuv-BOMloRV'"
498,"b'7dLnfwYwtaRr-nG80mVSOht3DbM_UphiQo4O8N86vIt9hFw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBou'"
499,"b'ghtInGame"":0,""spell1Casts"":134,""spell2Casts"":121,""spell3Casts"":108,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summ'"
500,"b'oner1Id"":4,""summoner2Casts"":15,""summoner2Id"":11,""summonerId"":""H-GVHdgnjzXgZN5MGLZSgJ3C8w_eK_tq0ZclkG3rS00U-vk"",""summonerLevel"":6'"
501,"b'68,""summonerName"":""NS Mihile"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":17,""timePlayed'"
502,"b'"":1345,""totalAllyJungleMinionsKilled"":71,""totalDamageDealt"":130612,""totalDamageDealtToChampions"":13262,""totalDamageShieldedOnTea'"
503,"b'mmates"":399,""totalDamageTaken"":29214,""totalEnemyJungleMinionsKilled"":13,""totalHeal"":11200,""totalHealsOnTeammates"":0,""totalMinion'"
504,"b'sKilled"":11,""totalTimeCCDealt"":399,""totalTimeSpentDead"":140,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":26832,""trueDa'"
505,"b'mageDealtToChampions"":504,""trueDamageTaken"":780,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClea'"
506,"b'redPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":7,""wardsKilled"":1,""wardsPlaced"":14,""win"":false}],""platformId"":""KR"",""queue'"
507,"b'Id"":420,""teams"":[{""bans"":[{""championId"":-1,""pickTurn"":1},{""championId"":18,""pickTurn"":2},{""championId"":526,""pickTurn"":3},{""champi'"
508,"b'onId"":122,""pickTurn"":4},{""championId"":950,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":true'"
509,"b',""kills"":33},""dragon"":{""first"":true,""kills"":2},""inhibitor"":{""first"":true,""kills"":2},""riftHerald"":{""first"":true,""kills"":2},""tower'"
510,"b'"":{""first"":true,""kills"":10}},""teamId"":100,""win"":true},{""bans"":[{""championId"":555,""pickTurn"":6},{""championId"":518,""pickTurn"":7},{'"
511,"b'""championId"":895,""pickTurn"":8},{""championId"":238,""pickTurn"":9},{""championId"":-1,""pickTurn"":10}],""objectives"":{""baron"":{""first"":f'"
512,"b'alse,""kills"":0},""champion"":{""first"":false,""kills"":19},""dragon"":{""first"":false,""kills"":1},""inhibitor"":{""first"":false,""kills"":0},""'"
513,"b'riftHerald"":{""first"":false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
